"","PertePoids","Sorte_The","Producteur","Prelevement","Site","DoseRepPrel"
"244",0.00606377417668586,"Residus_Canneberges","Belanger",3,"A9","79.98256_1_A9_3"
"245",-0.00269841269841275,"Residus_Canneberges","Belanger",3,"A9","79.98256_1_A9_3"
"246",0.0209057398630859,"Residus_Canneberges","Belanger",3,"A9","79.98256_1_A9_3"
"247",0.00363732208750666,"Residus_Canneberges","Belanger",3,"A9","79.98256_1_A9_3"
"248",0.0107420861442657,"Residus_Canneberges","Belanger",3,"A9","79.98256_2_A9_3"
"249",0.0203460933403251,"Residus_Canneberges","Belanger",3,"A9","79.98256_2_A9_3"
"250",0.00549102428722279,"Residus_Canneberges","Belanger",3,"A9","79.98256_2_A9_3"
"251",0.0080586080586081,"Residus_Canneberges","Belanger",3,"A9","79.98256_2_A9_3"
"252",-0.0033492822966507,"Residus_Canneberges","Belanger",3,"A9","79.98256_2_A9_3"
"253",0.0138655462184874,"Residus_Canneberges","Belanger",3,"A9","79.98256_2_A9_3"
"254",0.0250797024442082,"Residus_Canneberges","Belanger",3,"A9","79.98256_2_A9_3"
"255",-0.000159066808059485,"Residus_Canneberges","Belanger",3,"A9","79.98256_2_A9_3"
"256",0.0957680250783699,"Residus_Canneberges","Belanger",3,"A9","79.98256_2_A9_3"
"257",0.00083160083160074,"Residus_Canneberges","Belanger",3,"A9","79.98256_2_A9_3"
"258",0.0118048268625393,"Residus_Canneberges","Belanger",3,"A9","79.98256_2_A9_3"
"259",-0.122625843279709,"Residus_Canneberges","Belanger",3,"A9","79.98256_2_A9_3"
"260",0.0078441558441559,"Residus_Canneberges","Belanger",4,"A9","79.98256_1_A9_4"
"261",0.108157894736842,"Residus_Canneberges","Belanger",4,"A9","79.98256_1_A9_4"
"262",0.0270866141732284,"Residus_Canneberges","Belanger",4,"A9","79.98256_1_A9_4"
"263",0.0348667015159435,"Residus_Canneberges","Belanger",4,"A9","79.98256_1_A9_4"
"264",0.0481965499215892,"Residus_Canneberges","Belanger",4,"A9","79.98256_1_A9_4"
"265",0.0810067462376752,"Residus_Canneberges","Belanger",4,"A9","79.98256_1_A9_4"
"266",0.0559384941675503,"Residus_Canneberges","Belanger",4,"A9","79.98256_1_A9_4"
"267",0.151782945736434,"Residus_Canneberges","Belanger",4,"A9","79.98256_1_A9_4"
"268",0.0229793977812996,"Residus_Canneberges","Belanger",4,"A9","79.98256_1_A9_4"
"269",0.018025974025974,"Residus_Canneberges","Belanger",4,"A9","79.98256_1_A9_4"
"270",0.0500777604976672,"Residus_Canneberges","Belanger",4,"A9","79.98256_1_A9_4"
"271",0.0183652353854113,"Residus_Canneberges","Belanger",4,"A9","79.98256_1_A9_4"
"272",0.0255043973098811,"Residus_Canneberges","Belanger",4,"A9","79.98256_2_A9_4"
"273",0.00265392781316343,"Residus_Canneberges","Belanger",4,"A9","79.98256_2_A9_4"
"274",0.030161206448258,"Residus_Canneberges","Belanger",4,"A9","79.98256_2_A9_4"
"275",-0.015256875973015,"Residus_Canneberges","Belanger",4,"A9","79.98256_2_A9_4"
"276",0.0240963855421687,"Residus_Canneberges","Belanger",4,"A9","79.98256_2_A9_4"
"277",-0.00982928091050176,"Residus_Canneberges","Belanger",4,"A9","79.98256_2_A9_4"
"278",0.0395324123273113,"Residus_Canneberges","Belanger",4,"A9","79.98256_2_A9_4"
"279",0.019927536231884,"Residus_Canneberges","Belanger",4,"A9","79.98256_2_A9_4"
"280",0.0439600840336134,"Residus_Canneberges","Belanger",4,"A9","79.98256_2_A9_4"
"281",0.0329562982005142,"Residus_Canneberges","Belanger",4,"A9","79.98256_2_A9_4"
"282",0.0312953367875648,"Residus_Canneberges","Belanger",4,"A9","79.98256_2_A9_4"
"283",0.0378522062732589,"Residus_Canneberges","Belanger",4,"A9","79.98256_2_A9_4"
"284",0.0248704663212435,"Residus_Canneberges","Belanger",4,"A9","79.98256_2_A9_4"
"285",0.0921711899791231,"Residus_Canneberges","Belanger",4,"A9","79.98256_2_A9_4"
"286",0.148496042216359,"Residus_Canneberges","Belanger",4,"A9","79.98256_2_A9_4"
"287",0.0792573892921006,"Residus_Canneberges","Belanger",5,"A9","79.98256_1_A9_5"
"288",0.0692567567567567,"Residus_Canneberges","Belanger",5,"A9","79.98256_1_A9_5"
"289",0.084578947368421,"Residus_Canneberges","Belanger",5,"A9","79.98256_1_A9_5"
"290",0.0877804169965691,"Residus_Canneberges","Belanger",5,"A9","79.98256_1_A9_5"
"291",0.0790182106096596,"Residus_Canneberges","Belanger",5,"A9","79.98256_1_A9_5"
"292",0.102633106432378,"Residus_Canneberges","Belanger",5,"A9","79.98256_1_A9_5"
"293",0.0711071578066136,"Residus_Canneberges","Belanger",5,"A9","79.98256_1_A9_5"
"294",0.0667546870874043,"Residus_Canneberges","Belanger",5,"A9","79.98256_1_A9_5"
"295",0.0951461377870563,"Residus_Canneberges","Belanger",5,"A9","79.98256_1_A9_5"
"296",0.0781821985147997,"Residus_Canneberges","Belanger",5,"A9","79.98256_1_A9_5"
"297",-0.000576459490619485,"Residus_Canneberges","Belanger",5,"A9","79.98256_1_A9_5"
"298",0.0885520125457397,"Residus_Canneberges","Belanger",5,"A9","79.98256_1_A9_5"
"299",0.0698457813569134,"Residus_Canneberges","Belanger",5,"A9","79.98256_1_A9_5"
"300",0.0565045307780439,"Residus_Canneberges","Belanger",5,"A9","79.98256_2_A9_5"
"301",0.0688457287225644,"Residus_Canneberges","Belanger",5,"A9","79.98256_2_A9_5"
"302",0.0581679227258254,"Residus_Canneberges","Belanger",5,"A9","79.98256_2_A9_5"
"303",0.0510948905109488,"Residus_Canneberges","Belanger",5,"A9","79.98256_2_A9_5"
"304",-0.0477812123434798,"Residus_Canneberges","Belanger",5,"A9","79.98256_2_A9_5"
"305",0.10447839007351,"Residus_Canneberges","Belanger",5,"A9","79.98256_2_A9_5"
"306",0.0463262115685253,"Residus_Canneberges","Belanger",5,"A9","79.98256_2_A9_5"
"307",0.0380346151822821,"Residus_Canneberges","Belanger",5,"A9","79.98256_2_A9_5"
"308",0.12852334875894,"Residus_Canneberges","Belanger",5,"A9","79.98256_2_A9_5"
"309",0.0607570777224049,"Residus_Canneberges","Belanger",5,"A9","79.98256_2_A9_5"
"310",0.0602459870752554,"Residus_Canneberges","Belanger",5,"A9","79.98256_2_A9_5"
"311",0.255172775968911,"Residus_Canneberges","Belanger",6,"A9","79.98256_2_A9_6"
"312",0.210738754049604,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"313",0.13431668925258,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"314",0.161372763782402,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"315",0.120808548718219,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"316",0.134164876054714,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"317",0.279066073697586,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"318",0.209692597239649,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"319",0.277594598838122,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"320",0.105216484089724,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"321",0.228195626076518,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"322",0.138157549004152,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"323",0.285864093959732,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"324",0.150815863125099,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"325",0.148421440995098,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"326",0.0903397526225144,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"327",0.1145664558616,"Residus_Canneberges","Belanger",7,"A9","79.98256_1_A9_7"
"328",0.221976051062932,"Residus_Canneberges","Belanger",7,"A9","79.98256_2_A9_7"
"329",0.291824097397145,"Residus_Canneberges","Belanger",7,"A9","79.98256_2_A9_7"
"330",0.169090525872062,"Residus_Canneberges","Belanger",7,"A9","79.98256_2_A9_7"
"331",0.0750934063042678,"Residus_Canneberges","Belanger",7,"A9","79.98256_2_A9_7"
"332",0.111838285744445,"Residus_Canneberges","Belanger",7,"A9","79.98256_2_A9_7"
"333",0.31096537250787,"Residus_Canneberges","Belanger",7,"A9","79.98256_2_A9_7"
"334",0.343355507830915,"Residus_Canneberges","Belanger",7,"A9","79.98256_2_A9_7"
"335",0.170614379084967,"Residus_Canneberges","Belanger",7,"A9","79.98256_2_A9_7"
"336",0.166710080750195,"Residus_Canneberges","Belanger",7,"A9","79.98256_2_A9_7"
"337",0.0978368517070629,"Residus_Canneberges","Belanger",7,"A9","79.98256_2_A9_7"
"338",-0.0380326144134666,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"339",-0.0339053562142485,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"340",-0.0281875658587988,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"341",-0.0204521556256573,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"342",-0.0147351861562664,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"343",-0.0191723415400733,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"344",-0.0140434552199258,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"345",-0.0187597707139135,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"346",-0.0256084656084656,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"347",-0.0206516027325275,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"348",-0.0206624605678234,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"349",-0.0192167101827676,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"350",-0.028152799581371,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"351",-0.0214136125654451,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"352",-0.0142631578947369,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"353",-0.0247668393782384,"Residus_Canneberges","Belanger",1,"10","59.4048_1_10_1"
"354",-0.0434464751958224,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"355",-0.0198207696362678,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"356",-0.0210471747019181,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"357",-0.0231868713605082,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"358",-0.0113423517169615,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"359",-0.0251824817518248,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"360",-0.0261410788381743,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"361",-0.022422954303932,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"362",-0.0271248688352571,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"363",-0.0303405572755418,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"364",-0.0319593147751604,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"365",-0.0244161358811041,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"366",-0.0264583333333334,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"367",-0.0128083989501312,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"368",-0.0239003709591944,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"369",0.080338266384778,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"370",-0.0247261345852895,"Residus_Canneberges","Belanger",1,"10","59.4048_2_10_1"
"371",-0.0291383812010444,"Residus_Canneberges","Belanger",2,"10","59.4048_1_10_2"
"372",-0.0190352697095435,"Residus_Canneberges","Belanger",2,"10","59.4048_1_10_2"
"373",-0.026875,"Residus_Canneberges","Belanger",2,"10","59.4048_1_10_2"
"374",-0.0315952503871967,"Residus_Canneberges","Belanger",2,"10","59.4048_1_10_2"
"375",-0.0280084077771939,"Residus_Canneberges","Belanger",2,"10","59.4048_1_10_2"
"376",-0.0243788819875777,"Residus_Canneberges","Belanger",2,"10","59.4048_1_10_2"
"377",-0.0222280887011616,"Residus_Canneberges","Belanger",2,"10","59.4048_1_10_2"
"378",-0.0357972544878564,"Residus_Canneberges","Belanger",2,"10","59.4048_1_10_2"
"379",-0.0303506017791732,"Residus_Canneberges","Belanger",2,"10","59.4048_1_10_2"
"380",-0.0264861995753716,"Residus_Canneberges","Belanger",2,"10","59.4048_1_10_2"
"381",-0.0238044633368758,"Residus_Canneberges","Belanger",2,"10","59.4048_1_10_2"
"382",0.484004127966976,"Residus_Canneberges","Belanger",2,"10","59.4048_1_10_2"
"383",-0.0260688216892597,"Residus_Canneberges","Belanger",2,"10","59.4048_1_10_2"
"384",-0.0330041580041581,"Residus_Canneberges","Belanger",2,"10","59.4048_1_10_2"
"385",-0.0298546209761164,"Residus_Canneberges","Belanger",2,"10","59.4048_1_10_2"
"386",-0.0223541559112028,"Residus_Canneberges","Belanger",2,"10","59.4048_2_10_2"
"387",-0.0167013527575442,"Residus_Canneberges","Belanger",2,"10","59.4048_2_10_2"
"388",-0.0231418028465999,"Residus_Canneberges","Belanger",2,"10","59.4048_2_10_2"
"389",-0.0276461295418641,"Residus_Canneberges","Belanger",2,"10","59.4048_2_10_2"
"390",-0.0331425598335068,"Residus_Canneberges","Belanger",2,"10","59.4048_2_10_2"
"391",-0.0256799163179917,"Residus_Canneberges","Belanger",2,"10","59.4048_2_10_2"
"392",-0.0226178010471205,"Residus_Canneberges","Belanger",2,"10","59.4048_2_10_2"
"393",-0.0313329792883696,"Residus_Canneberges","Belanger",2,"10","59.4048_2_10_2"
"394",-0.0292887029288703,"Residus_Canneberges","Belanger",2,"10","59.4048_2_10_2"
"395",-0.0159685863874345,"Residus_Canneberges","Belanger",2,"10","59.4048_2_10_2"
"396",-0.0308019118428041,"Residus_Canneberges","Belanger",2,"10","59.4048_2_10_2"
"397",0.0173298429319371,"Residus_Canneberges","Belanger",2,"10","59.4048_2_10_2"
"398",0.0122193211488251,"Residus_Canneberges","Belanger",3,"10","59.4048_1_10_3"
"399",0.114793213149523,"Residus_Canneberges","Belanger",3,"10","59.4048_1_10_3"
"400",0.0227130977130976,"Residus_Canneberges","Belanger",3,"10","59.4048_1_10_3"
"401",0.018585005279831,"Residus_Canneberges","Belanger",3,"10","59.4048_1_10_3"
"402",0.0064533053515215,"Residus_Canneberges","Belanger",3,"10","59.4048_1_10_3"
"403",0.00967056323060574,"Residus_Canneberges","Belanger",3,"10","59.4048_1_10_3"
"404",0.0684044233807268,"Residus_Canneberges","Belanger",3,"10","59.4048_1_10_3"
"405",0.0155227032734952,"Residus_Canneberges","Belanger",3,"10","59.4048_1_10_3"
"406",0.00970822281167108,"Residus_Canneberges","Belanger",3,"10","59.4048_1_10_3"
"407",0.0152071316203462,"Residus_Canneberges","Belanger",3,"10","59.4048_1_10_3"
"408",0.0643856920684293,"Residus_Canneberges","Belanger",3,"10","59.4048_1_10_3"
"409",-0.00642969158389962,"Residus_Canneberges","Belanger",3,"10","59.4048_1_10_3"
"410",0.102836513666839,"Residus_Canneberges","Belanger",3,"10","59.4048_1_10_3"
"411",0.0283871649838769,"Residus_Canneberges","Belanger",3,"10","59.4048_1_10_3"
"412",0.00820103038586891,"Residus_Canneberges","Belanger",3,"10","59.4048_2_10_3"
"413",0.0170481452249408,"Residus_Canneberges","Belanger",3,"10","59.4048_2_10_3"
"414",0.0139750743077645,"Residus_Canneberges","Belanger",3,"10","59.4048_2_10_3"
"415",0.00963451670331971,"Residus_Canneberges","Belanger",3,"10","59.4048_2_10_3"
"416",-0.0195894060492086,"Residus_Canneberges","Belanger",3,"10","59.4048_2_10_3"
"417",0.0253913407674991,"Residus_Canneberges","Belanger",3,"10","59.4048_2_10_3"
"418",0.0277864664789907,"Residus_Canneberges","Belanger",3,"10","59.4048_2_10_3"
"419",0.0181389252948886,"Residus_Canneberges","Belanger",3,"10","59.4048_2_10_3"
"420",0.0366014450714624,"Residus_Canneberges","Belanger",3,"10","59.4048_2_10_3"
"421",0.00563233376792695,"Residus_Canneberges","Belanger",3,"10","59.4048_2_10_3"
"422",-0.0197828583359432,"Residus_Canneberges","Belanger",3,"10","59.4048_2_10_3"
"423",0.00517341498178748,"Residus_Canneberges","Belanger",3,"10","59.4048_2_10_3"
"424",0.000317762948840248,"Residus_Canneberges","Belanger",3,"10","59.4048_2_10_3"
"425",0.0373196738448672,"Residus_Canneberges","Belanger",3,"10","59.4048_2_10_3"
"426",0.00375469336670832,"Residus_Canneberges","Belanger",3,"10","59.4048_2_10_3"
"427",0.048284625158831,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"428",0.0864514103302109,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"429",0.0842335994989823,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"430",0.0260824204486177,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"431",0.0395602083223736,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"432",0.0306783735758336,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"433",0.0589188624006692,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"434",0.0667430237401083,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"435",0.0557124921531701,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"436",0.0778906373348771,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"437",0.0476515350301758,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"438",0.0784136759396899,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"439",0.147898892480526,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"440",0.0562601968317457,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"441",0.027265100671141,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"442",0.0622919638611508,"Residus_Canneberges","Belanger",4,"10","59.4048_1_10_4"
"443",0.0642894598846356,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"444",0.0541301627033792,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"445",0.0207324773731846,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"446",0.0249814756007198,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"447",0.0920768623321927,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"448",-0.0263889617543676,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"449",0.0274558930994885,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"450",0.0239765469584336,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"451",0.0272978756720079,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"452",0.0560742788586928,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"453",0.021736853132202,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"454",0.0325233057504976,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"455",0.0269317763400136,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"456",0.0208058993942587,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"457",0.0385567553331578,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"458",0.0448586321276259,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"459",0.0480728948470883,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"460",0.0398906816629001,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"461",0.0230287206266319,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"462",0.0382987616907884,"Residus_Canneberges","Belanger",4,"10","59.4048_2_10_4"
"463",0.124803356056633,"Residus_Canneberges","Belanger",5,"10","59.4048_1_10_5"
"464",0.107058390707941,"Residus_Canneberges","Belanger",5,"10","59.4048_1_10_5"
"465",0.115258884319308,"Residus_Canneberges","Belanger",5,"10","59.4048_1_10_5"
"466",0.169940539392652,"Residus_Canneberges","Belanger",5,"10","59.4048_1_10_5"
"467",0.101623257998852,"Residus_Canneberges","Belanger",5,"10","59.4048_1_10_5"
"468",0.0941816659690247,"Residus_Canneberges","Belanger",5,"10","59.4048_1_10_5"
"469",0.10892801005973,"Residus_Canneberges","Belanger",5,"10","59.4048_1_10_5"
"470",0.141874507744815,"Residus_Canneberges","Belanger",5,"10","59.4048_1_10_5"
"471",0.0872852233676976,"Residus_Canneberges","Belanger",5,"10","59.4048_1_10_5"
"472",0.0922538155969058,"Residus_Canneberges","Belanger",5,"10","59.4048_1_10_5"
"473",0.0930720050309192,"Residus_Canneberges","Belanger",5,"10","59.4048_1_10_5"
