"","PertePoids","Sorte_The","Initial_Poids_Echantillon_g","Final_Poids_Echantillon_g","Producteur","Prelevement","Site","DoseRepPrel"
"1",-0.0800636267232238,"Residus_Canneberges",1.886,2.037,"Belanger",7,"A9","0_1_A9_7"
"2",0.00417754569190601,"Residus_Canneberges",1.915,1.907,"Belanger",7,"A9","0_1_A9_7"
"3",0.0388297872340425,"Residus_Canneberges",1.88,1.807,"Belanger",7,"A9","0_1_A9_7"
"4",-0.0156494522691706,"Residus_Canneberges",1.917,1.947,"Belanger",7,"A9","0_2_A9_7"
"5",0.115303983228512,"Residus_Canneberges",1.908,1.688,"Belanger",7,"A9","0_2_A9_7"
"6",0.000526592943654614,"Residus_Canneberges",1.899,1.898,"Belanger",7,"A9","0_2_A9_7"
"7",-0.00896624472573846,"Residus_Canneberges",1.896,1.913,"Belanger",7,"A9","15_1_A9_7"
"8",0.00263574064312078,"Residus_Canneberges",1.897,1.892,"Belanger",7,"A9","15_1_A9_7"
"9",-0.0182481751824818,"Residus_Canneberges",1.918,1.953,"Belanger",7,"A9","15_1_A9_7"
"10",0.110413396127682,"Residus_Canneberges",1.911,1.7,"Belanger",7,"A9","15_2_A9_7"
"11",0.00262605042016801,"Residus_Canneberges",1.904,1.899,"Belanger",7,"A9","15_2_A9_7"
"12",-0.00471945464079701,"Residus_Canneberges",1.907,1.916,"Belanger",7,"A9","15_2_A9_7"
"13",0.0428198433420366,"Residus_Canneberges",1.915,1.833,"Belanger",7,"A9","30_1_A9_7"
"14",-0.0348958333333334,"Residus_Canneberges",1.92,1.987,"Belanger",7,"A9","30_1_A9_7"
"15",-0.00682414698162724,"Residus_Canneberges",1.905,1.918,"Belanger",7,"A9","30_1_A9_7"
"16",-0.00524109014675053,"Residus_Canneberges",1.908,1.918,"Belanger",7,"A9","30_2_A9_7"
"17",-0.0156168662155128,"Residus_Canneberges",1.921,1.951,"Belanger",7,"A9","30_2_A9_7"
"18",-0.0253164556962026,"Residus_Canneberges",1.896,1.944,"Belanger",7,"A9","30_2_A9_7"
"19",0.0151673640167364,"Residus_Canneberges",1.912,1.883,"Belanger",7,"A9","45_1_A9_7"
"20",0.042485395645247,"Residus_Canneberges",1.883,1.803,"Belanger",7,"A9","45_1_A9_7"
"21",0.00998948475289164,"Residus_Canneberges",1.902,1.883,"Belanger",7,"A9","45_1_A9_7"
"22",0.0183630640083945,"Residus_Canneberges",1.906,1.871,"Belanger",7,"A9","45_2_A9_7"
"23",0.0124869927159209,"Residus_Canneberges",1.922,1.898,"Belanger",7,"A9","45_2_A9_7"
"24",-0.0217166494312306,"Residus_Canneberges",1.934,1.976,"Belanger",7,"A9","45_2_A9_7"
"25",-0.0453834115805947,"Residus_Canneberges",1.917,2.004,"Belanger",7,"A9","60_1_A9_7"
"26",-0.0182481751824818,"Residus_Canneberges",1.918,1.953,"Belanger",7,"A9","60_1_A9_7"
"27",-0.0015698587127158,"Residus_Canneberges",1.911,1.914,"Belanger",7,"A9","60_1_A9_7"
"28",0.268562401263823,"Residus_Canneberges",1.899,1.389,"Belanger",7,"A9","60_2_A9_7"
"29",0.238095238095238,"Residus_Canneberges",1.89,1.44,"Belanger",7,"A9","60_2_A9_7"
"30",-0.0105429625724829,"Residus_Canneberges",1.897,1.917,"Belanger",7,"A9","30_2_A9_7"
"31",-0.0186528497409327,"Residus_Canneberges",1.93,1.966,"Belanger",7,"A9","30_2_A9_7"
"32",0.21519659936238,"Residus_Canneberges",1.882,1.477,"Belanger",7,"A9","45_2_A9_7"
"33",0.00157068062827219,"Residus_Canneberges",1.91,1.907,"Belanger",7,"A9","45_2_A9_7"
"34",0.00212089077412513,"Residus_Canneberges",1.886,1.882,"Belanger",7,"A9","60_2_A9_7"
"35",0.0285269709543568,"Residus_Canneberges",1.928,1.873,"Belanger",7,"A9","60_2_A9_7"
"36",0.026329375322664,"Residus_Canneberges",1.937,1.886,"Belanger",7,"A9","NA_1_A9_7"
"37",0.119599578503688,"Residus_Canneberges",1.898,1.671,"Belanger",7,"A9","NA_2_A9_7"
"38",0.00887728459530033,"Residus_Canneberges",1.915,1.898,"Belanger",7,"A9","NA_3_A9_7"
"39",0.0116279069767441,"Residus_Canneberges",1.892,1.87,"Belanger",7,"A9","NA_4_A9_7"
"40",0.525520833333333,"Residus_Canneberges",1.92,0.911,"Belanger",7,"A9","NA_5_A9_7"
"41",0.19916142557652,"Residus_Canneberges",1.908,1.528,"Belanger",7,"A9","NA_6_A9_7"
"42",-0.008298755186722,"Residus_Canneberges",1.928,1.944,"Belanger",7,"A9","NA_2_A9_7"
"43",-0.00517330574236938,"Residus_Canneberges",1.933,1.943,"Belanger",7,"A9","NA_4_A9_7"
"44",-0.00734137388568433,"Residus_Canneberges",1.907,1.921,"Belanger",7,"A9","NA_6_A9_7"
"45",0.00529941706412295,"Residus_Canneberges",1.887,1.877,"Belanger",7,"A9","NA_2_A9_7"
"46",0.00517063081695967,"Residus_Canneberges",1.934,1.924,"Belanger",7,"A9","NA_3_A9_7"
"47",-0.00682056663168947,"Residus_Canneberges",1.906,1.919,"Belanger",7,"A9","NA_4_A9_7"
"48",-0.000526870389884147,"Residus_Canneberges",1.898,1.899,"Belanger",7,"A9","NA_5_A9_7"
"49",-0.00729546638874414,"Residus_Canneberges",1.919,1.933,"Belanger",7,"A9","NA_6_A9_7"
"50",0.043524416135881,"Residus_Canneberges",1.884,1.802,"Belanger",7,"10","0_NA_10_7"
"51",0.0478917230609058,"Residus_Canneberges",1.921,1.829,"Belanger",7,"10","0_NA_10_7"
"52",0.0523587350959046,"Residus_Canneberges",1.929,1.828,"Belanger",7,"10","0_NA_10_7"
"53",0.0265251989389921,"Residus_Canneberges",1.885,1.835,"Belanger",7,"10","0_NA_10_7"
"54",0.064348728593669,"Residus_Canneberges",1.927,1.803,"Belanger",7,"10","0_NA_10_7"
"55",0.0431168831168831,"Residus_Canneberges",1.925,1.842,"Belanger",7,"10","15_NA_10_7"
"56",0.0644316396018858,"Residus_Canneberges",1.909,1.786,"Belanger",7,"10","15_NA_10_7"
"57",0.0354351224596144,"Residus_Canneberges",1.919,1.851,"Belanger",7,"10","15_NA_10_7"
"58",0.0297713981924509,"Residus_Canneberges",1.881,1.825,"Belanger",7,"10","15_NA_10_7"
"59",0.041994750656168,"Residus_Canneberges",1.905,1.825,"Belanger",7,"10","15_NA_10_7"
"60",0.0454783063251437,"Residus_Canneberges",1.913,1.826,"Belanger",7,"10","15_NA_10_7"
"61",0.0421718502899315,"Residus_Canneberges",1.897,1.817,"Belanger",7,"10","30_NA_10_7"
"62",0.0462670872765509,"Residus_Canneberges",1.902,1.814,"Belanger",7,"10","30_NA_10_7"
"63",0.0387267904509284,"Residus_Canneberges",1.885,1.812,"Belanger",7,"10","30_NA_10_7"
"64",0.0552371026576342,"Residus_Canneberges",1.919,1.813,"Belanger",7,"10","30_NA_10_7"
"65",0.0332805071315372,"Residus_Canneberges",1.893,1.83,"Belanger",7,"10","30_NA_10_7"
"66",0.0366876310272536,"Residus_Canneberges",1.908,1.838,"Belanger",7,"10","30_NA_10_7"
"67",0.020997375328084,"Residus_Canneberges",1.905,1.865,"Belanger",7,"10","45_NA_10_7"
"68",0.0379346680716543,"Residus_Canneberges",1.898,1.826,"Belanger",7,"10","45_NA_10_7"
"69",0.0400632577754349,"Residus_Canneberges",1.897,1.821,"Belanger",7,"10","45_NA_10_7"
"70",0.0298117154811715,"Residus_Canneberges",1.912,1.855,"Belanger",7,"10","45_NA_10_7"
"71",0.0318979266347688,"Residus_Canneberges",1.881,1.821,"Belanger",7,"10","45_NA_10_7"
"72",0.0292580982236154,"Residus_Canneberges",1.914,1.858,"Belanger",7,"10","45_NA_10_7"
"73",0.0338266384778012,"Residus_Canneberges",1.892,1.828,"Belanger",7,"10","60_NA_10_7"
"74",0.0327783558792924,"Residus_Canneberges",1.922,1.859,"Belanger",7,"10","60_NA_10_7"
"75",0.028735632183908,"Residus_Canneberges",1.914,1.859,"Belanger",7,"10","60_NA_10_7"
"76",0.0212435233160621,"Residus_Canneberges",1.93,1.889,"Belanger",7,"10","60_NA_10_7"
"77",0.0335397316821465,"Residus_Canneberges",1.938,1.873,"Belanger",7,"10","60_NA_10_7"
"78",0.0426417056682268,"Residus_Canneberges",1.923,1.841,"Belanger",7,"10","60_NA_10_7"
"79",0.0738007380073801,"Residus_Canneberges",1.897,1.757,"Belanger",7,"10","30_NA_10_7"
"80",0.0156331422615946,"Residus_Canneberges",1.919,1.889,"Belanger",7,"10","30_NA_10_7"
"81",0.0227861211807354,"Residus_Canneberges",1.931,1.887,"Belanger",7,"10","45_2_10_7"
"82",0.0356955380577428,"Residus_Canneberges",1.905,1.837,"Belanger",7,"10","45_2_10_7"
"83",0.0376766091051806,"Residus_Canneberges",1.911,1.839,"Belanger",7,"10","60_2_10_7"
"84",0.0368615060558189,"Residus_Canneberges",1.899,1.829,"Belanger",7,"10","60_2_10_7"
"85",-0.00672182006204763,"Residus_Canneberges",1.934,1.947,"Fortier",7,"10","NA_NA_10_7"
"86",0.0204081632653061,"Residus_Canneberges",1.911,1.872,"Fortier",7,"10","NA_NA_10_7"
"87",0.0118679050567595,"Residus_Canneberges",1.938,1.915,"Fortier",7,"10","NA_NA_10_7"
"88",0.0193818753273965,"Residus_Canneberges",1.909,1.872,"Fortier",7,"10","NA_NA_10_7"
"89",0.0179704016913318,"Residus_Canneberges",1.892,1.858,"Fortier",7,"10","NA_NA_10_7"
"90",0.0103412616339193,"Residus_Canneberges",1.934,1.914,"Fortier",7,"10","NA_NA_10_7"
"91",0.0233669676048858,"Residus_Canneberges",1.883,1.839,"Belanger",7,"10","NA_1_10_7"
"92",0.0227507755946226,"Residus_Canneberges",1.934,1.89,"Belanger",7,"10","NA_2_10_7"
"93",0.0145152928978746,"Residus_Canneberges",1.929,1.901,"Belanger",7,"10","NA_3_10_7"
"94",0.02283341982356,"Residus_Canneberges",1.927,1.883,"Belanger",7,"10","NA_4_10_7"
"95",0.0260824204486177,"Residus_Canneberges",1.917,1.867,"Belanger",7,"10","NA_5_10_7"
"96",0.138325533021321,"Residus_Canneberges",1.923,1.657,"Belanger",7,"10","NA_6_10_7"
"97",0.122002085505735,"Residus_Canneberges",1.918,1.684,"Belanger",7,"10","NA_1_10_7"
"98",-0.0196078431372549,"Residus_Canneberges",1.887,1.924,"Belanger",7,"10","NA_2_10_7"
"99",0.017838405036726,"Residus_Canneberges",1.906,1.872,"Belanger",7,"10","NA_3_10_7"
"100",0.0534509600415153,"Residus_Canneberges",1.927,1.824,"Belanger",7,"10","NA_4_10_7"
"101",0.0244791666666666,"Residus_Canneberges",1.92,1.873,"Belanger",7,"10","NA_5_10_7"
"102",0.0166753517457009,"Residus_Canneberges",1.919,1.887,"Belanger",7,"10","NA_6_10_7"
"103",-0.0202913631633716,"Residus_Canneberges",1.922,1.961,"Fortier",7,"9","0_1_9_7"
"104",0.0635658914728682,"Residus_Canneberges",1.935,1.812,"Fortier",7,"9","0_1_9_7"
"105",0.0401498929336189,"Residus_Canneberges",1.868,1.793,"Fortier",7,"9","0_1_9_7"
"106",-0.0390707497360085,"Residus_Canneberges",1.894,1.968,"Fortier",7,"9","0_2_9_7"
"107",-0.099630996309963,"Residus_Canneberges",1.897,2.086,"Fortier",7,"9","0_2_9_7"
"108",0.215263157894737,"Residus_Canneberges",1.9,1.491,"Fortier",7,"9","0_2_9_7"
"109",0.0284974093264248,"Residus_Canneberges",1.93,1.875,"Fortier",7,"9","15_1_9_7"
"110",-0.0936012691697515,"Residus_Canneberges",1.891,2.068,"Fortier",7,"9","15_1_9_7"
"111",0.0921465968586387,"Residus_Canneberges",1.91,1.734,"Fortier",7,"9","15_1_9_7"
"112",0.012448132780083,"Residus_Canneberges",1.928,1.904,"Fortier",7,"9","15_2_9_7"
"113",0.0230005227391532,"Residus_Canneberges",1.913,1.869,"Fortier",7,"9","15_2_9_7"
"114",0.0072202166064982,"Residus_Canneberges",1.939,1.925,"Fortier",7,"9","15_2_9_7"
"115",-0.0160705028512182,"Residus_Canneberges",1.929,1.96,"Fortier",7,"9","30_1_9_7"
"116",0.0455735987427973,"Residus_Canneberges",1.909,1.822,"Fortier",7,"9","30_1_9_7"
"117",0.0476439790575916,"Residus_Canneberges",1.91,1.819,"Fortier",7,"9","30_2_9_7"
"118",0.105426356589147,"Residus_Canneberges",1.935,1.731,"Fortier",7,"9","45_1_9_7"
"119",0.0259875259875259,"Residus_Canneberges",1.924,1.874,"Fortier",7,"9","45_1_9_7"
"120",0.0273618998451214,"Residus_Canneberges",1.937,1.884,"Fortier",7,"9","45_1_9_7"
"121",0.0173775671406003,"Residus_Canneberges",1.899,1.866,"Fortier",7,"9","45_2_9_7"
"122",0.0057773109243697,"Residus_Canneberges",1.904,1.893,"Fortier",7,"9","45_2_9_7"
"123",0.0453834115805947,"Residus_Canneberges",1.917,1.83,"Fortier",7,"9","60_1_9_7"
"124",0.0371352785145889,"Residus_Canneberges",1.885,1.815,"Fortier",7,"9","60_1_9_7"
"125",0.00680272108843544,"Residus_Canneberges",1.911,1.898,"Fortier",7,"9","60_2_9_7"
"126",0.155163466528282,"Residus_Canneberges",1.927,1.628,"Fortier",7,"9","60_2_9_7"
"127",0.0194225721784776,"Residus_Canneberges",1.905,1.868,"Fortier",7,"9","30_2_9_7"
"128",-0.0109603340292276,"Residus_Canneberges",1.916,1.937,"Fortier",7,"9","30_2_9_7"
"129",-0.0801862390067253,"Residus_Canneberges",1.933,2.088,"Fortier",7,"9","45_2_9_7"
"130",0.0109546165884195,"Residus_Canneberges",1.917,1.896,"Fortier",7,"9","45_2_9_7"
"131",0.0165374677002584,"Residus_Canneberges",1.935,1.903,"Fortier",7,"9","60_2_9_7"
"132",-0.227436823104693,"Residus_Canneberges",1.939,2.38,"Fortier",7,"9","NA_NA_9_7"
"133",-0.234768907563025,"Residus_Canneberges",1.904,2.351,"Fortier",7,"9","NA_NA_9_7"
"134",-0.0103896103896104,"Residus_Canneberges",1.925,1.945,"Fortier",7,"9","NA_NA_9_7"
"135",0.008298755186722,"Residus_Canneberges",1.928,1.912,"Fortier",7,"9","NA_NA_9_7"
"136",-0.000526315789473743,"Residus_Canneberges",1.9,1.901,"Fortier",7,"9","NA_NA_9_7"
"137",0.0341261633919337,"Residus_Canneberges",1.934,1.868,"Fortier",7,"9","NA_NA_9_7"
"138",0.0237480640165204,"Residus_Canneberges",1.937,1.891,"Fortier",7,"9","NA_NA_9_7"
"139",-0.126582278481013,"Residus_Canneberges",1.896,2.136,"Fortier",7,"9","NA_NA_9_7"
"140",0.0160372478013451,"Residus_Canneberges",1.933,1.902,"Fortier",7,"9","NA_NA_9_7"
"141",0.033748701973001,"Residus_Canneberges",1.926,1.861,"Fortier",7,"45","0_1_45_7"
"142",0.0276617954070981,"Residus_Canneberges",1.916,1.863,"Fortier",7,"45","0_1_45_7"
"143",0.198342827550492,"Residus_Canneberges",1.931,1.548,"Fortier",7,"45","0_1_45_7"
"144",0.0031055900621118,"Residus_Canneberges",1.932,1.926,"Fortier",7,"45","0_2_45_7"
"145",0.055613850996852,"Residus_Canneberges",1.906,1.8,"Fortier",7,"45","0_2_45_7"
"146",0.0528262017960909,"Residus_Canneberges",1.893,1.793,"Fortier",7,"45","0_2_45_7"
"147",0.0218181818181818,"Residus_Canneberges",1.925,1.883,"Fortier",7,"45","15_1_45_7"
"148",0.0358839050131926,"Residus_Canneberges",1.895,1.827,"Fortier",7,"45","15_1_45_7"
"149",0.0368066355624676,"Residus_Canneberges",1.929,1.858,"Fortier",7,"45","15_1_45_7"
"150",0.0448150078165712,"Residus_Canneberges",1.919,1.833,"Fortier",7,"45","15_2_45_7"
"151",0.0426417056682268,"Residus_Canneberges",1.923,1.841,"Fortier",7,"45","15_2_45_7"
"152",0.0353430353430353,"Residus_Canneberges",1.924,1.856,"Fortier",7,"45","15_2_45_7"
"153",0.0401903754627182,"Residus_Canneberges",1.891,1.815,"Fortier",7,"45","30_1_45_7"
"154",-0.108740894901145,"Residus_Canneberges",1.922,2.131,"Fortier",7,"45","30_1_45_7"
"155",0.0561679790026247,"Residus_Canneberges",1.905,1.798,"Fortier",7,"45","30_1_45_7"
"156",0.0662148070907195,"Residus_Canneberges",1.918,1.791,"Fortier",7,"45","30_2_45_7"
"157",-0.108695652173913,"Residus_Canneberges",1.886,2.091,"Fortier",7,"45","30_2_45_7"
"158",0.0275277924827952,"Residus_Canneberges",1.889,1.837,"Fortier",7,"45","30_2_45_7"
"159",0.0617540217955371,"Residus_Canneberges",1.927,1.808,"Fortier",7,"45","45_1_45_7"
"160",0.00416883793642523,"Residus_Canneberges",1.919,1.911,"Fortier",7,"45","45_1_45_7"
"161",-0.0525198938992042,"Residus_Canneberges",1.885,1.984,"Fortier",7,"45","45_1_45_7"
"162",0.0377258235919235,"Residus_Canneberges",1.882,1.811,"Fortier",7,"45","45_2_45_7"
"163",0.034446764091858,"Residus_Canneberges",1.916,1.85,"Fortier",7,"45","45_2_45_7"
"164",0.0986214209968186,"Residus_Canneberges",1.886,1.7,"Fortier",7,"45","45_2_45_7"
"165",0.0284960422163589,"Residus_Canneberges",1.895,1.841,"Fortier",7,"45","60_1_45_7"
"166",0.0141583639223913,"Residus_Canneberges",1.907,1.88,"Fortier",7,"45","60_1_45_7"
"167",-0.0177267987486966,"Residus_Canneberges",1.918,1.952,"Fortier",7,"45","60_1_45_7"
"168",0.0189473684210525,"Residus_Canneberges",1.9,1.864,"Fortier",7,"45","60_2_45_7"
"169",0.0134854771784232,"Residus_Canneberges",1.928,1.902,"Fortier",7,"45","60_2_45_7"
"170",0.358906988964792,"Residus_Canneberges",1.903,1.22,"Fortier",7,"45","60_2_45_7"
"171",0.0396246089676746,"Residus_Canneberges",1.918,1.842,"Fortier",7,"45","0_2_45_7"
"172",0.017451084082496,"Residus_Canneberges",1.891,1.858,"Fortier",7,"45","0_2_45_7"
"173",0.138598326359833,"Residus_Canneberges",1.912,1.647,"Fortier",7,"45","15_2_45_7"
"174",0.002655337227828,"Residus_Canneberges",1.883,1.878,"Fortier",7,"45","15_2_45_7"
"175",0.0311510031678986,"Residus_Canneberges",1.894,1.835,"Fortier",7,"45","30_2_45_7"
"176",0.0274261603375527,"Residus_Canneberges",1.896,1.844,"Fortier",7,"45","30_2_45_7"
"177",0.0338624338624338,"Residus_Canneberges",1.89,1.826,"Fortier",7,"45","NA_NA_45_7"
"178",0.0288865546218487,"Residus_Canneberges",1.904,1.849,"Fortier",7,"45","NA_NA_45_7"
"179",0.040398740818468,"Residus_Canneberges",1.906,1.829,"Fortier",7,"45","NA_NA_45_7"
"180",0.08004158004158,"Residus_Canneberges",1.924,1.77,"Fortier",7,"45","NA_NA_45_7"
"181",0.0602284527518172,"Residus_Canneberges",1.926,1.81,"Fortier",7,"45","NA_NA_45_7"
"182",0.0261917234154008,"Residus_Canneberges",1.909,1.859,"Fortier",7,"45","NA_NA_45_7"
"183",0.0330188679245283,"Residus_Canneberges",1.908,1.845,"Fortier",7,"45","NA_NA_45_7"
"184",0.0606531881804043,"Residus_Canneberges",1.929,1.812,"Fortier",7,"45","NA_NA_45_7"
"185",0.0323759791122716,"Residus_Canneberges",1.915,1.853,"Fortier",7,"45","NA_NA_45_7"
"186",-0.0399366085578446,"Residus_Canneberges",1.893,1.9686,"Belanger",1,"A9","79.98256_1_A9_1"
"187",-0.0323013415892673,"Residus_Canneberges",1.938,2.0006,"Belanger",1,"A9","79.98256_1_A9_1"
"188",-0.0278731149245969,"Residus_Canneberges",1.923,1.9766,"Belanger",1,"A9","79.98256_1_A9_1"
"189",-0.0340347185691741,"Residus_Canneberges",1.901,1.9657,"Belanger",1,"A9","79.98256_1_A9_1"
"190",-0.0391714735186156,"Residus_Canneberges",1.907,1.9817,"Belanger",1,"A9","79.98256_1_A9_1"
"191",-0.0395495023572551,"Residus_Canneberges",1.909,1.9845,"Belanger",1,"A9","79.98256_1_A9_1"
"192",-0.035856992639327,"Residus_Canneberges",1.902,1.9702,"Belanger",1,"A9","79.98256_1_A9_1"
"193",-0.0414775725593668,"Residus_Canneberges",1.895,1.9736,"Belanger",1,"A9","79.98256_1_A9_1"
"194",-0.0482631578947369,"Residus_Canneberges",1.9,1.9917,"Belanger",1,"A9","79.98256_1_A9_1"
"195",-0.0406347554630595,"Residus_Canneberges",1.922,2.0001,"Belanger",1,"A9","79.98256_1_A9_1"
"196",-0.030057803468208,"Residus_Canneberges",1.903,1.9602,"Belanger",1,"A9","79.98256_1_A9_1"
"197",-0.036051948051948,"Residus_Canneberges",1.925,1.9944,"Belanger",1,"A9","79.98256_1_A9_1"
"198",-0.0488045738045739,"Residus_Canneberges",1.924,2.0179,"Belanger",1,"A9","79.98256_2_A9_1"
"199",-0.0359958506224067,"Residus_Canneberges",1.928,1.9974,"Belanger",1,"A9","79.98256_2_A9_1"
"200",0.162279792746114,"Residus_Canneberges",1.93,1.6168,"Belanger",1,"A9","79.98256_2_A9_1"
"201",-0.0336990595611285,"Residus_Canneberges",1.914,1.9785,"Belanger",1,"A9","79.98256_2_A9_1"
"202",-0.0151515151515152,"Residus_Canneberges",1.914,1.943,"Belanger",1,"A9","79.98256_2_A9_1"
"203",-0.0329153605015675,"Residus_Canneberges",1.914,1.977,"Belanger",1,"A9","79.98256_2_A9_1"
"204",-0.0577523413111342,"Residus_Canneberges",1.922,2.033,"Belanger",1,"A9","79.98256_2_A9_1"
"205",-0.0407019381875327,"Residus_Canneberges",1.909,1.9867,"Belanger",1,"A9","79.98256_2_A9_1"
"206",-0.0435509138381201,"Residus_Canneberges",1.915,1.9984,"Belanger",1,"A9","79.98256_2_A9_1"
"207",0.0185369429753364,"Residus_Canneberges",1.9097,1.8743,"Belanger",1,"A9","79.98256_2_A9_1"
"208",0.0147690373939457,"Residus_Canneberges",1.9094,1.8812,"Belanger",1,"A9","79.98256_2_A9_1"
"209",-0.0497373949579832,"Residus_Canneberges",1.904,1.9987,"Belanger",2,"A9","79.98256_1_A9_2"
"210",-0.0488188976377953,"Residus_Canneberges",1.905,1.998,"Belanger",2,"A9","79.98256_1_A9_2"
"211",-0.0371368198626519,"Residus_Canneberges",1.893,1.9633,"Belanger",2,"A9","79.98256_1_A9_2"
"212",-0.0580962234868081,"Residus_Canneberges",1.933,2.0453,"Belanger",2,"A9","79.98256_1_A9_2"
"213",-0.0658562367864694,"Residus_Canneberges",1.892,2.0166,"Belanger",2,"A9","79.98256_1_A9_2"
"214",-0.00317796610169492,"Residus_Canneberges",1.888,1.894,"Belanger",2,"A9","79.98256_1_A9_2"
"215",-0.0421383647798742,"Residus_Canneberges",1.908,1.9884,"Belanger",2,"A9","79.98256_1_A9_2"
"216",-0.127970557308097,"Residus_Canneberges",1.902,2.1454,"Belanger",2,"A9","79.98256_1_A9_2"
"217",-0.0423953365129836,"Residus_Canneberges",1.887,1.967,"Belanger",2,"A9","79.98256_1_A9_2"
"218",-0.109105180533752,"Residus_Canneberges",1.911,2.1195,"Belanger",2,"A9","79.98256_1_A9_2"
"219",-0.0370798319327731,"Residus_Canneberges",1.904,1.9746,"Belanger",2,"A9","79.98256_1_A9_2"
"220",-0.0392857142857142,"Residus_Canneberges",1.932,2.0079,"Belanger",2,"A9","79.98256_1_A9_2"
"221",-0.0409138655462185,"Residus_Canneberges",1.904,1.9819,"Belanger",2,"A9","79.98256_2_A9_2"
"222",-0.0269916142557653,"Residus_Canneberges",1.908,1.9595,"Belanger",2,"A9","79.98256_2_A9_2"
"223",-0.02684703433923,"Residus_Canneberges",1.922,1.9736,"Belanger",2,"A9","79.98256_2_A9_2"
"224",-0.00904311251314411,"Residus_Canneberges",1.902,1.9192,"Belanger",2,"A9","79.98256_2_A9_2"
"225",-0.0369565217391305,"Residus_Canneberges",1.932,2.0034,"Belanger",2,"A9","79.98256_2_A9_2"
"226",-0.0727795193312436,"Residus_Canneberges",1.914,2.0533,"Belanger",2,"A9","79.98256_2_A9_2"
"227",-0.0518947368421053,"Residus_Canneberges",1.9,1.9986,"Belanger",2,"A9","79.98256_2_A9_2"
"228",-0.0026970954356847,"Residus_Canneberges",1.928,1.9332,"Belanger",2,"A9","79.98256_2_A9_2"
"229",-0.0390560165975103,"Residus_Canneberges",1.928,2.0033,"Belanger",2,"A9","79.98256_2_A9_2"
"230",0.0119958093242535,"Residus_Canneberges",1.909,1.8861,"Belanger",3,"A9","79.98256_1_A9_3"
"231",0.00582010582010577,"Residus_Canneberges",1.89,1.879,"Belanger",3,"A9","79.98256_1_A9_3"
"232",0.00168332456601793,"Residus_Canneberges",1.901,1.8978,"Belanger",3,"A9","79.98256_1_A9_3"
"233",0.0264813843733613,"Residus_Canneberges",1.907,1.8565,"Belanger",3,"A9","79.98256_1_A9_3"
"234",-0.000517063081696025,"Residus_Canneberges",1.934,1.935,"Belanger",3,"A9","79.98256_1_A9_3"
"235",-0.00036101083032487,"Residus_Canneberges",1.939,1.9397,"Belanger",3,"A9","79.98256_1_A9_3"
"236",0.00512953367875649,"Residus_Canneberges",1.93,1.9201,"Belanger",3,"A9","79.98256_1_A9_3"
"237",-0.00329261816250663,"Residus_Canneberges",1.883,1.8892,"Belanger",3,"A9","79.98256_1_A9_3"
"238",0.00956429330499458,"Residus_Canneberges",1.882,1.864,"Belanger",3,"A9","79.98256_1_A9_3"
"239",0.00896624472573835,"Residus_Canneberges",1.896,1.879,"Belanger",3,"A9","79.98256_1_A9_3"
"240",0.000942902042954439,"Residus_Canneberges",1.909,1.9072,"Belanger",3,"A9","79.98256_1_A9_3"
"241",-0.00140698280354347,"Residus_Canneberges",1.919,1.9217,"Belanger",3,"A9","79.98256_1_A9_3"
"242",0.00590094836670173,"Residus_Canneberges",1.898,1.8868,"Belanger",3,"A9","79.98256_1_A9_3"
"243",0.00675461741424798,"Residus_Canneberges",1.895,1.8822,"Belanger",3,"A9","79.98256_1_A9_3"
"244",0.00606377417668586,"Residus_Canneberges",1.913,1.9014,"Belanger",3,"A9","79.98256_1_A9_3"
