No;TypeThe;SorteThe;PoidsContenu_g;PoidsTotal _g;PoidsSac_g;Poids_Restant_g;Producteur;Champs;Regie;TypeAzote;DoseN;Repetition;Teneur_C_Initial_g;Teneur_N_Initial_g;Teneur_S_Initial_g;Pourcentage_C_Final;Teneur_C_Final_g;Pourcentage_N_Final;Teneur_N_Final_g;Pourcentage_S_Final;Teneur_S_Final_g;Difference_C_Total_g;Difference_N_Total_g;Difference_S_Total_g;GreenTMoy_C;GreenTMoy_N;GreenTMoy_S
829;G;GrenTea;1,758;2,117;0,36;0,784;Fortier;45;Conventionel;N;0;1;0,84374624;0,05936766;0,00340466;49,476;0,38789184;4,4698;0,035043232;0,27;0,0021168;0,4558544;0,024324428;0,00128786;47,99466667;3,377;0,193666667
830;G;GrenTea;1,751;2,113;0,362;0,587;Fortier;45;Conventionel;N;0;1;0,840386613;0,05913127;0,003391103;53,023;0,31124501;3,9144;0,022977528;0,253;0,00148511;0,529141603;0,036153742;0,001905993;RooibosMoy_C;RooibosMoy_N;RooibosMoy_S
831;G;GrenTea;1,778;2,13;0,351;0,727;Fortier;45;Conventionel;N;0;1;0,853345173;0,06004306;0,003443393;48,812;0,35486324;5,2095;0,037873065;0,339;0,00246453;0,498481933;0,022169995;0,000978863;47,79166667;1,040022222;0,090222222
832;G;GrenTea;1,784;2,143;0,359;0,744;Fortier;45;Conventionel;N;0;2;0,856224853;0,06024568;0,003455013;51,763;0,38511672;4,8061;0,035757384;0,281;0,00209064;0,471108133;0,024488296;0,001364373;ResiduCan_C;ResiduCan_N;ResiduCan_S
833;G;GrenTea;1,784;2,145;0,361;0,737;Fortier;45;Conventionel;N;0;2;0,856224853;0,06024568;0,003455013;50,478;0,37202286;4,0142;0,029584654;0,272;0,00200464;0,484201993;0,030661026;0,001450373;50,033;0,90172;0,0757
834;G;GrenTea;1,782;2,136;0,355;0,804;Fortier;45;Conventionel;N;0;2;0,85526496;0,06017814;0,00345114;51,163;0,41135052;5,2482;0,042195528;0,307;0,00246828;0,44391444;0,017982612;0,00098286;HibiscusTMoy_C;HibiscusTMoy_N;HibiscusTMoy_S
835;G;GrenTea;1,757;2,112;0,356;0,848;Fortier;45;Conventionel;N;15;1;0,843266293;0,05933389;0,003402723;50,556;0,42871488;4,7736;0,040480128;0,325;0,002756;0,414551413;0,018853762;0,000646723;46,04066667;0,872726667;0,0857
836;G;GrenTea;1,784;2,142;0,357;0,692;Fortier;45;Conventionel;N;15;1;0,856224853;0,06024568;0,003455013;50,686;0,35074712;3,8653;0,026747876;0,29;0,0020068;0,505477733;0,033497804;0,001448213;SenchTMoy_C;SenchTMoy_N;SenchTMoy_S
837;G;GrenTea;1,779;2,134;0,355;0,836;Fortier;45;Conventionel;N;15;1;0,85382512;0,06007683;0,00344533;50,614;0,42313304;4,6776;0,039104736;0,287;0,00239932;0,43069208;0,020972094;0,00104601;47,08725;3,6811;0,161
838;G;GrenTea;1,766;2,125;0,359;0,61;Fortier;45;Conventionel;N;15;2;0,847585813;0,05963782;0,003420153;50,489;0,3079829;3,7105;0,02263405;0,246;0,0015006;0,539602913;0,03700377;0,001919553;;;
839;G;GrenTea;1,775;2,132;0,357;0,65;Fortier;45;Conventionel;N;15;2;0,851905333;0,05994175;0,003437583;51,892;0,337298;3,8414;0,0249691;0,261;0,0016965;0,514607333;0,03497265;0,001741083;;;
840;G;GrenTea;1,801;2,156;0,356;0,807;Fortier;45;Conventionel;N;15;2;0,864383947;0,06081977;0,003487937;49,774;0,40167618;4,5611;0,036808077;0,287;0,00231609;0,462707767;0,024011693;0,001171847;;;
841;G;GrenTea;1,769;2,122;0,357;0,803;Fortier;45;Conventionel;N;30;1;0,849025653;0,05973913;0,003425963;50,548;0,40590044;5,1077;0,041014831;0,315;0,00252945;0,443125213;0,018724299;0,000896513;;;
842;G;GrenTea;1,774;2,13;0,37;0,738;Fortier;45;Conventionel;N;30;1;0,851425387;0,05990798;0,003435647;51,345;0,3789261;4,7929;0,035371602;0,294;0,00216972;0,472499287;0,024536378;0,001265927;;;
843;G;GrenTea;1,757;2,113;0,355;0,553;Fortier;45;Conventionel;N;30;1;0,843266293;0,05933389;0,003402723;47,013;0,25998189;3,4768;0,019226704;0,253;0,00139909;0,583284403;0,040107186;0,002003633;;;
844;G;GrenTea;1,761;2,116;0,355;;Fortier;45;Conventionel;N;30;2;0,84518608;0,05946897;0,00341047;;;;;;;;;;;;
845;G;GrenTea;1,781;2,135;0,355;0,83;Fortier;45;Conventionel;N;30;2;0,854785013;0,06014437;0,003449203;44,017;0,3653411;3,5534;0,02949322;0,256;0,0021248;0,489443913;0,03065115;0,001324403;;;
846;G;GrenTea;1,788;2,146;0,357;0,847;Fortier;45;Conventionel;N;30;2;0,85814464;0,06038076;0,00346276;50,818;0,43042846;5,0089;0,042425383;0,293;0,00248171;0,42771618;0,017955377;0,00098105;;;
847;G;GrenTea;1,799;2,162;0,363;0,772;Fortier;45;Conventionel;N;45;1;0,863424053;0,06075223;0,003484063;50,201;0,38755172;4,795;0,0370174;0,297;0,00229284;0,475872333;0,02373483;0,001191223;;;
848;G;GrenTea;1,792;2,151;0,359;0,858;Fortier;45;Conventionel;N;45;1;0,860064427;0,06051584;0,003470507;46,212;0,39649896;3,9897;0,034231626;0,301;0,00258258;0,463565467;0,026284214;0,000887927;;;
849;G;GrenTea;1,791;2,15;0,359;0,904;Fortier;45;Conventionel;N;45;1;0,85958448;0,06048207;0,00346857;47,033;0,42517832;4,7959;0,043354936;0,318;0,00287472;0,43440616;0,017127134;0,00059385;;;
850;G;GrenTea;1,768;2,124;0,356;0,753;Fortier;45;Conventionel;N;45;2;0,848545707;0,05970536;0,003424027;51,906;0,39085218;4,5151;0,033998703;0,28;0,0021084;0,457693527;0,025706657;0,001315627;;;
851;G;GrenTea;1,763;2,123;0,36;0,738;Fortier;45;Conventionel;N;45;2;0,846145973;0,05953651;0,003414343;50,547;0,37303686;4,0679;0,030021102;0,256;0,00188928;0,473109113;0,029515408;0,001525063;;;
852;G;GrenTea;1,795;2,164;0,368;0,805;Fortier;45;Conventionel;N;45;2;0,861504267;0,06061715;0,003476317;51,647;0,41575835;4,8294;0,03887667;0,299;0,00240695;0,445745917;0,02174048;0,001069367;;;
853;G;GrenTea;1,772;2,131;0,357;0,754;Fortier;45;Conventionel;N;60;1;0,850465493;0,05984044;0,003431773;50,239;0,37880206;4,7838;0,036069852;0,293;0,00220922;0,471663433;0,023770588;0,001222553;;;
854;G;GrenTea;1,794;2,145;0,353;0,796;Fortier;45;Conventionel;N;60;1;0,86102432;0,06058338;0,00347438;50,191;0,39952036;4,0365;0,03213054;0,264;0,00210144;0,46150396;0,02845284;0,00137294;;;
855;G;GrenTea;1,772;2,131;0,359;0,781;Fortier;45;Conventionel;N;60;1;0,850465493;0,05984044;0,003431773;50,945;0,39788045;4,421;0,03452801;0,269;0,00210089;0,452585043;0,02531243;0,001330883;;;
856;G;GrenTea;1,764;2,118;0,354;0,817;Fortier;45;Conventionel;N;60;2;0,84662592;0,05957028;0,00341628;44,363;0,36244571;3,7301;0,030474917;0,33;0,0026961;0,48418021;0,029095363;0,00072018;;;
857;G;GrenTea;1,773;2,128;0,352;0,717;Fortier;45;Conventionel;N;60;2;0,85094544;0,05987421;0,00343371;50,583;0,36268011;3,6961;0,026501037;0,285;0,00204345;0,48826533;0,033373173;0,00139026;;;
858;G;GrenTea;1,771;2,132;0,359;0,869;Fortier;45;Conventionel;N;60;2;0,849985547;0,05980667;0,003429837;48,501;0,42147369;4,4927;0,039041563;0,27;0,0023463;0,428511857;0,020765107;0,001083537;;;
1206;G;GrenTea;1,754;2,117;0,362;0,851;Fortier;45;Conventionel;Nproducteur;;;0,841826453;0,05923258;0,003396913;49,362;0,42007062;4,5884;0,039047284;0,286;0,00243386;0,421755833;0,020185296;0,000963053;;;
1207;G;GrenTea;1,751;2,101;0,35;0,742;Fortier;45;Conventionel;Nproducteur;;;0,840386613;0,05913127;0,003391103;49,238;0,36534596;4,2849;0,031793958;0,296;0,00219632;0,475040653;0,027337312;0,001194783;;;
1208;G;GrenTea;1,774;2,137;0,363;0,668;Fortier;45;Conventionel;Nproducteur;;;0,851425387;0,05990798;0,003435647;50,728;0,33886304;3,3266;0,022221688;0,257;0,00171676;0,512562347;0,037686292;0,001718887;;;
1209;G;GrenTea;1,77;2,128;0,357;0,837;Fortier;45;Conventionel;Nproducteur;;;0,8495056;0,0597729;0,0034279;51,201;0,42855237;4,7512;0,039767544;0,29;0,0024273;0,42095323;0,020005356;0,0010006;;;
1210;G;GrenTea;1,774;2,135;0,361;;Fortier;45;Conventionel;Nproducteur;;;0,851425387;0,05990798;0,003435647;;;;;;;;;;;;
1211;G;GrenTea;1,793;2,146;0,353;0,852;Fortier;45;Conventionel;Nproducteur;;;0,860544373;0,06054961;0,003472443;51,146;0,43576392;5,0601;0,043112052;0,308;0,00262416;0,424780453;0,017437558;0,000848283;;;
1212;G;GrenTea;1,797;2,156;0,359;0,772;Fortier;45;Conventionel;Nproducteur;;;0,86246416;0,06068469;0,00348019;49,503;0,38216316;3,5529;0,027428388;0,266;0,00205352;0,480301;0,033256302;0,00142667;;;
1213;G;GrenTea;1,767;2,127;0,36;0,876;Fortier;45;Conventionel;Nproducteur;;;0,84806576;0,05967159;0,00342209;49,173;0,43075548;4,5658;0,039996408;0,275;0,002409;0,41731028;0,019675182;0,00101309;;;
1214;G;GrenTea;1,799;2,162;0,362;;Fortier;45;Conventionel;Nproducteur;;;0,863424053;0,06075223;0,003484063;50,49;;4,9219;;0,301;;0,863424053;0,06075223;0,003484063;;;
1215;G;GrenTea;1,75;2,106;0,356;0,834;Fortier;45;Conventionel;Nproducteur;;;0,839906667;0,0590975;0,003389167;50,1115;0,41792991;4,6972;0,039174648;0,312;0,00260208;0,421976757;0,019922852;0,000787087;;;
1216;G;GrenTea;1,778;2,137;0,36;0,867;Fortier;45;Conventionel;Nproducteur;;;0,853345173;0,06004306;0,003443393;51,396;0,44560332;4,6003;0,039884601;0,312;0,00270504;0,407741853;0,020158459;0,000738353;;;
1217;G;GrenTea;1,795;2,144;0,348;0,798;Fortier;45;Conventionel;Nproducteur;;;0,861504267;0,06061715;0,003476317;51,773;0,41314854;4,007;0,03197586;0,283;0,00225834;0,448355727;0,02864129;0,001217977;;;
523;S;Rooibos;1,907;2,274;0,367;1,352;Fortier;45;conventionel;N;0;1;0,911387083;0,019833224;0,001720538;47,963;0,64845976;1,2148;0,016424096;0,0845;0,00114244;0,262927323;0,003409128;0,000578098;;;
524;S;Rooibos;1,891;2,252;0,361;1,371;Fortier;45;conventionel;N;0;1;0,903740417;0,01966682;0,001706102;48,358;0,66298818;1,0006;0,013718226;0,0706;0,000967926;0,240752237;0,005948594;0,000738176;;;
525;S;Rooibos;1,896;2,257;0,361;1,401;Fortier;45;conventionel;N;0;1;0,90613;0,019718821;0,001710613;49,667;0,69583467;1,0147;0,014215947;0,0773;0,001082973;0,21029533;0,005502874;0,00062764;;;
526;S;Rooibos;1,902;2,27;0,368;1,3;Fortier;45;conventionel;N;0;2;0,9089975;0,019781223;0,001716027;50,585;0,657605;0,89246;0,01160198;0,0584;0,0007592;0,2513925;0,008179243;0,000956827;;;
527;S;Rooibos;1,888;2,249;0,361;1,235;Fortier;45;conventionel;N;0;2;0,902306667;0,01963562;0,001703396;45,33;0,5598255;0,82495;0,010188133;0,0692;0,00085462;0,342481167;0,009447487;0,000848776;;;
528;S;Rooibos;1,893;2,254;0,361;1,35;Fortier;45;conventionel;N;0;2;0,90469625;0,019687621;0,001707907;46;0,621;0,98091;0,013242285;0,0891;0,00120285;0,28369625;0,006445336;0,000505057;;;
529;S;Rooibos;1,893;2,25;0,356;1,406;Fortier;45;conventionel;N;15;1;0,90469625;0,019687621;0,001707907;44,649;0,62776494;0,88298;0,012414699;0,0731;0,001027786;0,27693131;0,007272922;0,000680121;;;
530;S;Rooibos;1,886;2,251;0,365;1,372;Fortier;45;conventionel;N;15;1;0,901350833;0,019614819;0,001701591;44,88;0,6157536;0,82519;0,011321607;0,0763;0,001046836;0,285597233;0,008293212;0,000654755;;;
531;S;Rooibos;1,899;2,253;0,353;1,423;Fortier;45;conventionel;N;15;1;0,90756375;0,019750022;0,00171332;44,851;0,63822973;0,84795;0,012066329;0,0848;0,001206704;0,26933402;0,007683693;0,000506616;;;
532;S;Rooibos;1,91;2,268;0,359;;Fortier;45;conventionel;N;15;2;0,912820833;0,019864424;0,001723244;;;;;;;;;;;;
533;S;Rooibos;1,918;2,281;0,362;1,369;Fortier;45;conventionel;N;15;2;0,916644167;0,019947626;0,001730462;47,625;0,65198625;0,92312;0,012637513;0,0759;0,001039071;0,264657917;0,007310113;0,000691391;;;
534;S;Rooibos;1,908;2,274;0,365;1,307;Fortier;45;conventionel;N;15;2;0,911865;0,019843624;0,00172144;46,308;0,60524556;0,76662;0,010019723;0,0762;0,000995934;0,30661944;0,009823901;0,000725506;;;
535;S;Rooibos;1,889;2,248;0,36;1,298;Fortier;45;conventionel;N;30;1;0,902784583;0,01964602;0,001704298;45,827;0,59483446;1,0734;0,013932732;0,0915;0,00118767;0,307950123;0,005713288;0,000516628;;;
536;S;Rooibos;1,894;2,255;0,361;1,297;Fortier;45;conventionel;N;30;1;0,905174167;0,019698021;0,001708809;45,185;0,58604945;0,95828;0,012428892;0,0883;0,001145251;0,319124717;0,007269129;0,000563558;;;
537;S;Rooibos;1,92;2,277;0,357;1,316;Fortier;45;conventionel;N;30;1;0,9176;0,019968427;0,001732267;46,583;0,61303228;0,93804;0,012344606;0,0664;0,000873824;0,30456772;0,00762382;0,000858443;;;
538;S;Rooibos;1,912;2,274;0,361;1,369;Fortier;45;conventionel;N;30;2;0,913776667;0,019885225;0,001725049;44,983;0,61581727;0,82848;0,011341891;0,0849;0,001162281;0,297959397;0,008543334;0,000562768;;;
539;S;Rooibos;1,924;2,279;0,355;1,389;Fortier;45;conventionel;N;30;2;0,919511667;0,020010028;0,001735876;44,722;0,62118858;0,88329;0,012268898;0,0838;0,001163982;0,298323087;0,007741129;0,000571894;;;
540;S;Rooibos;1,903;2,262;0,359;1,5;Fortier;45;conventionel;N;30;2;0,909475417;0,019791623;0,001716929;44,727;0,670905;0,9086;0,013629;0,073;0,001095;0,238570417;0,006162623;0,000621929;;;
541;S;Rooibos;1,924;2,276;0,352;1,304;Fortier;45;conventionel;N;45;1;0,919511667;0,020010028;0,001735876;46,833;0,61070232;0,97446;0,012706958;0,0933;0,001216632;0,308809347;0,007303069;0,000519244;;;
542;S;Rooibos;1,893;2,253;0,359;1,458;Fortier;45;conventionel;N;45;1;0,90469625;0,019687621;0,001707907;45,34;0,6610572;1,0204;0,014877432;0,0787;0,001147446;0,24363905;0,004810189;0,000560461;;;
543;S;Rooibos;1,923;2,278;0,355;1,47;Fortier;45;conventionel;N;45;1;0,91903375;0,019999627;0,001734973;50,215;0,7381605;1,0171;0,01495137;0,161;0,0023667;0,18087325;0,005048257;-0,000631727;;;
544;S;Rooibos;1,91;2,275;0,365;1,445;Fortier;45;conventionel;N;45;2;0,912820833;0,019864424;0,001723244;45,395;0,65595775;1,0093;0,014584385;0,0795;0,001148775;0,256863083;0,005280039;0,000574469;;;
545;S;Rooibos;1,915;2,275;0,361;1,435;Fortier;45;conventionel;N;45;2;0,915210417;0,019916426;0,001727756;44,406;0,6372261;0,98229;0,014095862;0,088;0,0012628;0,277984317;0,005820564;0,000464956;;;
546;S;Rooibos;1,91;2,266;0,356;1,43;Fortier;45;conventionel;N;45;2;0,912820833;0,019864424;0,001723244;45,959;0,6572137;1,0391;0,01485913;0,0953;0,00136279;0,255607133;0,005005294;0,000360454;;;
547;S;Rooibos;1,891;2,247;0,356;1,437;Fortier;45;conventionel;N;60;1;0,903740417;0,01966682;0,001706102;47,543;0,68319291;0,96472;0,013863026;0,0815;0,001171155;0,220547507;0,005803794;0,000534947;;;
548;S;Rooibos;1,9;2,26;0,36;1,228;Fortier;45;conventionel;N;60;1;0,908041667;0,019760422;0,001714222;46,787;0,57454436;0,98781;0,012130307;0,0866;0,001063448;0,333497307;0,007630115;0,000650774;;;
549;S;Rooibos;1,913;2,278;0,364;1,389;Fortier;45;conventionel;N;60;1;0,914254583;0,019895625;0,001725951;45,24;0,6283836;1,0139;0,014083071;0,095;0,00131955;0,285870983;0,005812554;0,000406401;;;
550;S;Rooibos;1,907;2,264;0,357;1,341;Fortier;45;conventionel;N;60;2;0,911387083;0,019833224;0,001720538;48,123;0,64532943;0,92958;0,012465668;0,102;0,00136782;0,266057653;0,007367556;0,000352718;;;
551;S;Rooibos;1,918;2,269;0,352;1,391;Fortier;45;conventionel;N;60;2;0,916644167;0,019947626;0,001730462;45,65;0,6349915;1,0164;0,014138124;0,0869;0,001208779;0,281652667;0,005809502;0,000521683;;;
552;S;Rooibos;1,905;2,253;0,348;1,384;Fortier;45;conventionel;N;60;2;0,91043125;0,019812423;0,001718733;47,642;0,65936528;1,0902;0,015088368;0,0888;0,001228992;0,25106597;0,004724055;0,000489741;;;
756;S;Rooibos;1,926;2,288;0,362;1,396;Fortier;45;conventionel;Nproducteur;;1;0,9204675;0,020030828;0,00173768;43,223;0,60339308;0,65901;0,00919978;0,0783;0,001093068;0,31707442;0,010831048;0,000644612;;;
757;S;Rooibos;1,926;2,291;0,365;1,398;Fortier;45;conventionel;Nproducteur;;1;0,9204675;0,020030828;0,00173768;44,182;0,61766436;0,61058;0,008535908;0,0739;0,001033122;0,30280314;0,01149492;0,000704558;;;
758;S;Rooibos;1,893;2,252;0,359;1,373;Fortier;45;conventionel;Nproducteur;;1;0,90469625;0,019687621;0,001707907;46,048;0,63223904;1,0733;0,014736409;0,0869;0,001193137;0,27245721;0,004951212;0,00051477;;;
759;S;Rooibos;1,894;2,255;0,361;1,379;Fortier;45;conventionel;Nproducteur;;2;0,905174167;0,019698021;0,001708809;47,219;0,65115001;1,1123;0,015338617;0,0944;0,001301776;0,254024157;0,004359404;0,000407033;;;
760;S;Rooibos;1,909;2,269;0,36;;Fortier;45;conventionel;Nproducteur;;2;0,912342917;0,019854024;0,001722342;;;;;;;;;;;;
