No;Type de the;Sorte;Poids Contenu (g);Poids Total (g);Poids sac (g);Poids contenu apres incubation au champs (g);Producteur;Champs;Experimentation;Dose;Repetition;SousEchantillon;Prelevement;Commentaires;Verifications;Explications;
1;G;Lipton Pure green tea;1,793;2,019;0,226;0,783;Belanger;A9;N;0;1;;;;0;;
2;G;Lipton Pure green tea;1,786;2,011;0,225;0,797;Belanger;A9;N;0;1;;;;0;No;Num‚ro ‚crit sur le sachet de th‚
3;G;Lipton Pure green tea;1,782;2,008;0,228;;Belanger;A9;N;0;1;;;;-0,002;Type de th‚;Lettre accord‚e … une sorte
4;G;Lipton Pure green tea;1,76;1,987;0,227;0,778;Belanger;A9;N;0;2;;;;0;Sorte;Th‚ vert, rooibos, r‚sidus de canneberges, contr“les et … la fin les tests de sortes commerciales comme th‚ ar“mes d'orange, de menthe et Matcha
5;G;Lipton Pure green tea;1,788;2,013;0,226;0,779;Belanger;A9;N;0;2;;;;-0,001;Poids du contenu;Contenu-Poids lorsque le sac de nylon a ‚t‚ tar‚
6;G;Lipton Pure green tea;1,779;2,004;0,227;;Belanger;A9;N;0;2;;;;-0,002;Poids total;Sac+contenu
7;G;Lipton Pure green tea;1,799;2,025;0,227;0,793;Belanger;A9;N;15;1;;;;-0,001;Pois sac;Sac
8;G;Lipton Pure green tea;1,761;1,985;0,228;0,783;Belanger;A9;N;15;1;;;;-0,004;Producteur;Nom du propri‚taire des terres
9;G;Lipton Pure green tea;1,782;2,008;0,226;0,717;Belanger;A9;N;15;1;;;;0;Champs;No des champs sur les terrains des producteurs
10;G;Lipton Pure green tea;1,758;1,985;0,226;0,812;Belanger;A9;N;15;2;;;;0,001;Exp‚rimentation;N: azote, P7: pr‚lŠvements 7 fois au 14 jours, P: phoshore, SCU-N: autre engrais azot‚, Site1: site avec la dose du producteur
11;G;Lipton Pure green tea;1,793;2,018;0,227;0,77;Belanger;A9;N;15;2;;;;-0,002;Dose;Dose d'azote
12;G;Lipton Pure green tea;1,797;2,023;0,227;0,714;Belanger;A9;N;15;2;;;;-0,001;Repetition;La s‚rie 
13;G;Lipton Pure green tea;1,799;2,024;0,226;;Belanger;A9;N;30;1;;;;-0,001;SousEchantillon;Zone o— a ‚t‚ enterrer la poche de th‚
14;G;Lipton Pure green tea;1,798;2,027;0,229;0,768;Belanger;A9;N;30;1;;;;0;Prelevement;Nombre de jours avant pr‚lŠvenement de cette poche de th‚
15;G;Lipton Pure green tea;1,795;2,023;0,228;;Belanger;A9;N;30;1;;;;0;;
16;G;Lipton Pure green tea;1,769;1,996;0,228;0,743;Belanger;A9;N;30;2;;;;-0,001;Fortier;15-juin-17
17;G;Lipton Pure green tea;1,766;1,994;0,227;0,804;Belanger;A9;N;30;2;;;;0,001;Belanger;14-juin-17
18;G;Lipton Pure green tea;1,792;2,019;0,227;0,833;Belanger;A9;N;30;2;;;;0;;
19;G;Lipton Pure green tea;1,766;1,992;0,226;0,7;Belanger;A9;N;45;1;;;;0;"La v‚rification a ‚t‚ faite en fonction du cahier de note; les ‚carts restant ne sont pas explicables concrŠtement (perte de feuilles, mauvaises ‚critures de chiffres,?)";
20;G;Lipton Pure green tea;1,781;2,007;0,226;0,809;Belanger;A9;N;45;1;;;;0;;
21;G;Lipton Pure green tea;1,765;1,994;0,228;0,723;Belanger;A9;N;45;1;;;;0,001;;
22;G;Lipton Pure green tea;1,774;2,002;0,229;;Belanger;A9;N;45;2;;;;-0,001;;
23;G;Lipton Pure green tea;1,779;2,007;0,228;0,751;Belanger;A9;N;45;2;;;;0;;
24;G;Lipton Pure green tea;1,771;1,998;0,226;1,291;Belanger;A9;N;45;2;;;;0,001;;
25;G;Lipton Pure green tea;1,797;2,023;0,226;0,859;Belanger;A9;N;60;1;;;;0;;
26;G;Lipton Pure green tea;1,793;2,02;0,227;0,789;Belanger;A9;N;60;1;;;;0;;
27;G;Lipton Pure green tea;1,771;2;0,229;;Belanger;A9;N;60;1;;;;0;;
28;G;Lipton Pure green tea;1,792;2,019;0,227;0,828;Belanger;A9;N;60;2;;;;0;;
29;G;Lipton Pure green tea;1,766;1,994;0,228;0,774;Belanger;A9;N;60;2;;;;0;;
30;G;Lipton Pure green tea;1,787;2,015;0,227;0,826;Belanger;A9;N;60;2;;;;0,001;;
31;G;Lipton Pure green tea;1,778;2,002;0,226;0,744;Belanger;A9;N-611;60;2;;;;-0,002;;
32;G;Lipton Pure green tea;1,751;1,979;0,228;;Belanger;A9;N-611;60;2;;;;0;;
33;G;Lipton Pure green tea;1,789;2,016;0,227;0,803;Belanger;A9;N-611;45;2;;;;0;;
34;G;Lipton Pure green tea;1,76;1,988;0,228;1,316;Belanger;A9;N-611;45;2;;;;0;;
35;G;Lipton Pure green tea;1,786;2,015;0,228;0,799;Belanger;A9;N-611;30;2;;;;0,001;;
36;G;Lipton Pure green tea;1,792;2,019;0,227;0,813;Belanger;A9;N-611;30;2;;;;0;;
1;S;TeaLyra organic Rooibos;1,905;2,134;0,229;1,534;Belanger;A9;N;0;1;;;;0;;
2;S;TeaLyra organic Rooibos;1,892;2,118;0,226;1,497;Belanger;A9;N;0;1;;;;0;;
3;S;TeaLyra organic Rooibos;1,895;2,122;0,228;1,342;Belanger;A9;N;0;1;;;;-0,001;;
4;S;TeaLyra organic Rooibos;1,907;2,138;0,231;1,308;Belanger;A9;N;0;2;;;;0;;
5;S;TeaLyra organic Rooibos;1,91;2,137;0,227;1,532;Belanger;A9;N;0;2;;;;0;;
6;S;TeaLyra organic Rooibos;1,908;2,136;0,229;1,495;Belanger;A9;N;0;2;;;;-0,001;;
7;S;TeaLyra organic Rooibos;1,912;2,14;0,229;1,501;Belanger;A9;N;15;1;;;;-0,001;;
8;S;TeaLyra organic Rooibos;1,908;2,134;0,226;1,394;Belanger;A9;N;15;1;;;;0;;
9;S;TeaLyra organic Rooibos;1,913;2,141;0,228;1,464;Belanger;A9;N;15;1;;;;0;;
10;S;TeaLyra organic Rooibos;1,918;2,145;0,227;1,486;Belanger;A9;N;15;2;;;;0;;
11;S;TeaLyra organic Rooibos;1,901;2,13;0,228;1,351;Belanger;A9;N;15;2;;;;0,001;;
12;S;TeaLyra organic Rooibos;1,899;2,129;0,23;1,362;Belanger;A9;N;15;2;;;;0;;
13;S;TeaLyra organic Rooibos;1,896;2,126;0,23;1,507;Belanger;A9;N;30;1;;;;0;;
14;S;TeaLyra organic Rooibos;1,91;2,137;0,227;1,459;Belanger;A9;N;30;1;;;;0;;
15;S;TeaLyra organic Rooibos;1,918;2,146;0,228;1,465;Belanger;A9;N;30;1;;;;0;;
16;S;TeaLyra organic Rooibos;1,901;2,13;0,23;1,39;Belanger;A9;N;30;2;;;;-0,001;;
17;S;TeaLyra organic Rooibos;1,899;2,127;0,228;1,444;Belanger;A9;N;30;2;;;;0;;
18;S;TeaLyra organic Rooibos;1,904;2,132;0,227;1,398;Belanger;A9;N;30;2;;;;0,001;;
19;S;TeaLyra organic Rooibos;1,91;2,138;0,228;1,318;Belanger;A9;N;45;1;;;;0;;
20;S;TeaLyra organic Rooibos;1,897;2,128;0,231;;Belanger;A9;N;45;1;;;;0;;
21;S;TeaLyra organic Rooibos;1,917;2,143;0,226;1,442;Belanger;A9;N;45;1;;;;0;;
22;S;TeaLyra organic Rooibos;1,918;2,145;0,228;1,394;Belanger;A9;N;45;2;;;;-0,001;;
23;S;TeaLyra organic Rooibos;1,893;2,122;0,229;1,473;Belanger;A9;N;45;2;;;;0;;
24;S;TeaLyra organic Rooibos;1,914;2,141;0,227;;Belanger;A9;N;45;2;;;;0;;
25;S;TeaLyra organic Rooibos;1,895;2,122;0,226;1,394;Belanger;A9;N;60;1;;;;0,001;;
26;S;TeaLyra organic Rooibos;1,919;2,143;0,226;1,464;Belanger;A9;N;60;1;;;;-0,002;;
27;S;TeaLyra organic Rooibos;1,896;2,123;0,226;1,448;Belanger;A9;N;60;1;;;;0,001;;
28;S;TeaLyra organic Rooibos;1,918;2,145;0,227;1,463;Belanger;A9;N;60;2;;;;0;;
29;S;TeaLyra organic Rooibos;1,914;2,141;0,227;1,41;Belanger;A9;N;60;2;;;;0;;
30;S;TeaLyra organic Rooibos;1,916;2,142;0,227;;Belanger;A9;N;60;2;;;;-0,001;;
31;S;TeaLyra organic Rooibos;1,918;2,145;0,226;1,453;Belanger;A9;N-611;60;2;;;;0,001;;
32;S;TeaLyra organic Rooibos;1,891;2,118;0,227;1,286;Belanger;A9;N-611;60;2;;;;0;;
33;S;TeaLyra organic Rooibos;1,9;2,125;0,226;1,322;Belanger;A9;N-611;45;2;;;;-0,001;;
34;S;TeaLyra organic Rooibos;1,904;2,132;0,227;1,439;Belanger;A9;N-611;45;2;;;;0,001;;
35;S;TeaLyra organic Rooibos;1,894;2,122;0,228;1,502;Belanger;A9;N-611;30;2;;;;0;;
36;S;TeaLyra organic Rooibos;1,92;2,146;0,226;1,489;Belanger;A9;N-611;30;2;;;;0;;
88;S;TeaLyra organic Rooibos;1,897;2,123;0,227;1,46;Belanger;10;Site06;;1;a;;;-0,001;;
124;G;Lipton Pure green tea;1,787;2,015;0,228;0,905;Belanger;10;Site06;;1;a;;;0;;
125;G;Lipton Pure green tea;1,779;2,008;0,228;0,883;Belanger;10;Site06;;1;b;;;0,001;;
126;G;Lipton Pure green tea;1,798;2,025;0,228;0,726;Belanger;10;Site06;;1;c;;;-0,001;;
127;G;Lipton Pure green tea;1,788;2,015;0,226;0,818;Belanger;10;Site06;;2;d;;;0,001;;
128;G;Lipton Pure green tea;1,795;2,023;0,229;0,776;Belanger;10;Site06;;2;e;;;-0,001;;
129;G;Lipton Pure green tea;1,76;1,986;0,226;0,891;Belanger;10;Site06;;2;f;;;0;;
130;G;Lipton Pure green tea;1,765;1,992;0,227;0,878;Belanger;10;Site07;;1;a;;;0;;
131;G;Lipton Pure green tea;1,796;2,022;0,227;0,92;Belanger;10;Site07;;1;b;;;-0,001;;
132;G;Lipton Pure green tea;1,767;1,995;0,228;0,823;Belanger;10;Site07;;1;c;;;0;;
133;G;Lipton Pure green tea;1,767;1,997;0,229;;Belanger;10;Site07;;2;d;;;0,001;;
134;G;Lipton Pure green tea;1,784;2,012;0,228;;Belanger;10;Site07;;2;e;;;0;;
135;G;Lipton Pure green tea;1,786;2,014;0,227;0,886;Belanger;10;Site07;;2;f;;;0,001;;
136;G;Lipton Pure green tea;1,777;2,003;0,225;;Belanger;A9;Site08;;1;a;;;0,001;;
137;G;Lipton Pure green tea;1,767;1,994;0,227;0,806;Belanger;A9;Site08;;1;b;;;0;;
138;G;Lipton Pure green tea;1,797;2,024;0,228;0,763;Belanger;A9;Site08;;1;c;;;-0,001;;
139;G;Lipton Pure green tea;1,777;2,004;0,227;0,779;Belanger;A9;Site08;;2;d;;;0;;
140;G;Lipton Pure green tea;1,775;2,003;0,228;;Belanger;A9;Site08;;2;e;;;0;;
141;G;Lipton Pure green tea;1,761;1,989;0,228;;Belanger;A9;Site08;;2;f;;;0;;
142;G;Lipton Pure green tea;1,751;1,979;0,228;;Belanger;A9;Site09;0;1;a;;Sans Engrais;0;;
143;G;Lipton Pure green tea;1,796;2,024;0,228;;Belanger;A9;Site09;;1;b;;;0;;
144;G;Lipton Pure green tea;1,789;2,014;0,227;0,793;Belanger;A9;Site09;;1;c;;;-0,002;;
145;G;Lipton Pure green tea;1,775;2,002;0,227;0,792;Belanger;A9;Site09;;2;d;;;0;;
146;G;Lipton Pure green tea;1,756;1,984;0,228;;Belanger;A9;Site09;;2;e;;;0;;
147;G;Lipton Pure green tea;1,795;2,022;0,228;0,61;Belanger;A9;Site09;;2;f;;;-0,001;;
148;G;Lipton Pure green tea;1,793;2,02;0,227;0,72;Belanger;A9;Site10;;1;a;;;0;;
149;G;Lipton Pure green tea;1,789;2,014;0,227;0,744;Belanger;A9;Site10;;1;b;;;-0,002;;
150;G;Lipton Pure green tea;1,76;1,988;0,228;0,824;Belanger;A9;Site10;;1;c;;;0;;
151;G;Lipton Pure green tea;1,767;1,993;0,226;0,753;Belanger;A9;Site10;;2;d;;;0;;
152;G;Lipton Pure green tea;1,788;2,016;0,228;;Belanger;A9;Site10;;2;e;;;0;;
153;G;Lipton Pure green tea;1,785;2,009;0,224;0,808;Belanger;A9;Site10;;2;f;;;0;;
154;G;Lipton Pure green tea;1,785;2,013;0,227;0,735;Belanger;10;N;0;1;;;;0,001;;
155;G;Lipton Pure green tea;1,794;2,022;0,227;0,741;Belanger;10;N;0;1;;;;0,001;;
156;G;Lipton Pure green tea;1,777;2,004;0,226;0,74;Belanger;10;N;0;1;;;;0,001;;
157;G;Lipton Pure green tea;1,756;1,984;0,227;0,729;Belanger;10;N;0;2;;;;0,001;;
158;G;Lipton Pure green tea;1,76;1,983;0,224;0,805;Belanger;10;N;0;2;;;;-0,001;;
159;G;Lipton Pure green tea;1,799;2,024;0,225;0,743;Belanger;10;N;0;2;;;;0;;
160;G;Lipton Pure green tea;1,756;1,983;0,228;;Belanger;10;N;15;1;;;;-0,001;;
161;G;Lipton Pure green tea;1,76;1,988;0,228;0,674;Belanger;10;N;15;1;;;;0;;
162;G;Lipton Pure green tea;1,771;1,998;0,226;0,739;Belanger;10;N;15;1;;;;0,001;;
163;G;Lipton Pure green tea;1,781;2,011;0,23;0,775;Belanger;10;N;15;2;;;;0;;
164;G;Lipton Pure green tea;1,793;2,021;0,227;0,764;Belanger;10;N;15;2;;;;0,001;;
165;G;Lipton Pure green tea;1,784;2,01;0,226;0,836;Belanger;10;N;15;2;;;;0;;
166;G;Lipton Pure green tea;1,786;2,013;0,227;0,658;Belanger;10;N;30;1;;;;0;;
167;G;Lipton Pure green tea;1,776;2,003;0,227;0,751;Belanger;10;N;30;1;;;;0;;
168;G;Lipton Pure green tea;1,788;2,013;0,227;0,732;Belanger;10;N;30;1;;;;-0,002;;
169;G;Lipton Pure green tea;1,781;2,008;0,227;;Belanger;10;N;30;1;;;;0;;
170;G;Lipton Pure green tea;1,78;2,007;0,227;0,616;Belanger;10;N;30;2;;;;0;;
171;G;Lipton Pure green tea;1,761;1,99;0,229;0,778;Belanger;10;N;30;2;;;;0;;
172;G;Lipton Pure green tea;1,76;1,983;0,226;0,645;Belanger;10;N;30;2;;;;-0,003;;
173;G;Lipton Pure green tea;1,77;1,998;0,228;0,801;Belanger;10;N;45;1;;;;0;;
174;G;Lipton Pure green tea;1,769;1,995;0,227;0,765;Belanger;10;N;45;1;;;;-0,001;;
175;G;Lipton Pure green tea;1,765;1,993;0,228;0,723;Belanger;10;N;45;1;;;;0;;
176;G;Lipton Pure green tea;1,778;2,004;0,226;0,709;Belanger;10;N;45;2;;;;0;;
177;G;Lipton Pure green tea;1,781;2,008;0,228;0,803;Belanger;10;N;45;2;;;;-0,001;;
178;G;Lipton Pure green tea;1,793;2,022;0,228;0,714;Belanger;10;N;45;2;;;;0,001;;
179;G;Lipton Pure green tea;1,786;2,012;0,226;0,744;Belanger;10;N;60;1;;;;0;;
180;G;Lipton Pure green tea;1,799;2,023;0,224;0,851;Belanger;10;N;60;1;;;;0;;
181;G;Lipton Pure green tea;1,766;1,995;0,229;0,702;Belanger;10;N;60;1;;;;0;;
182;G;Lipton Pure green tea;1,754;1,981;0,228;0,769;Belanger;10;N;60;2;;;;-0,001;;
183;G;Lipton Pure green tea;1,77;1,997;0,227;0,74;Belanger;10;N;60;2;;;;0;;
184;G;Lipton Pure green tea;1,796;2,019;0,227;;Belanger;10;N;60;2;;;;-0,004;;
185;G;Lipton Pure green tea;1,787;2,012;0,227;0,714;Belanger;10;N-611;45;2;a;;;-0,002;;
186;G;Lipton Pure green tea;1,777;2,002;0,225;0,692;Belanger;10;N-611;45;2;b;;;0;;
187;G;Lipton Pure green tea;1,791;2,018;0,227;0,732;Belanger;10;N-611;60;2;a;;;0;;
188;G;Lipton Pure green tea;1,773;2,001;0,229;0,784;Belanger;10;N-611;60;2;b;;;-0,001;;
189;G;Lipton Pure green tea;1,792;2,022;0,229;0,734;Belanger;10;N-611;30;2;a;;;0,001;;
190;G;Lipton Pure green tea;1,783;2,011;0,227;0,825;Belanger;10;N-611;30;2;b;;;0,001;;
89;S;TeaLyra organic Rooibos;1,905;2,131;0,227;1,43;Belanger;10;Site06;;1;b;;;-0,001;;
90;S;TeaLyra organic Rooibos;1,919;2,144;0,226;1,381;Belanger;10;Site06;;1;c;;;-0,001;;
91;S;TeaLyra organic Rooibos;1,917;2,145;0,226;1,544;Belanger;10;Site06;;2;d;;;0,002;;
92;S;TeaLyra organic Rooibos;1,897;2,123;0,227;;Belanger;10;Site06;;2;e;;;-0,001;;
93;S;TeaLyra organic Rooibos;1,89;2,115;0,226;1,494;Belanger;10;Site06;;2;f;;;-0,001;;
94;S;TeaLyra organic Rooibos;1,913;2,142;0,229;1,426;Belanger;10;Site07;;1;a;;;0;;
95;S;TeaLyra organic Rooibos;1,893;2,12;0,226;1,434;Belanger;10;Site07;;1;b;;;0,001;;
96;S;TeaLyra organic Rooibos;1,902;2,129;0,227;1,513;Belanger;10;Site07;;1;c;;;0;;
97;S;TeaLyra organic Rooibos;1,898;2,124;0,227;1,472;Belanger;10;Site07;;2;d;;;-0,001;;
98;S;TeaLyra organic Rooibos;1,891;2,116;0,225;1,63;Belanger;10;Site07;;2;e;;;0;;
99;S;TeaLyra organic Rooibos;1,899;2,129;0,229;1,456;Belanger;10;Site07;;2;f;;;0,001;;
100;S;TeaLyra organic Rooibos;1,916;2,144;0,228;1,412;Belanger;A9;Site08;;1;a;;;0;;
101;S;TeaLyra organic Rooibos;1,909;2,137;0,229;1,411;Belanger;A9;Site08;;1;b;;;-0,001;;
102;S;TeaLyra organic Rooibos;1,907;2,135;0,229;1,567;Belanger;A9;Site08;;1;c;;;-0,001;;
103;S;TeaLyra organic Rooibos;1,903;2,13;0,227;1,584;Belanger;A9;Site08;;2;d;;;0;;
104;S;TeaLyra organic Rooibos;1,909;2,136;0,228;1,68;Belanger;A9;Site08;;2;e;;;-0,001;;
105;S;TeaLyra organic Rooibos;1,911;2,139;0,228;1,397;Belanger;A9;Site08;;2;f;;;0;;
106;S;TeaLyra organic Rooibos;1,899;2,126;0,227;1,321;Belanger;A9;Site09;;1;a;;;0;;
107;S;TeaLyra organic Rooibos;1,901;2,127;0,227;1,467;Belanger;A9;Site09;;1;b;;;-0,001;;
108;S;TeaLyra organic Rooibos;1,905;2,128;0,225;1,547;Belanger;A9;Site09;;1;c;;;-0,002;;
109;S;TeaLyra organic Rooibos;1,912;2,14;0,228;1,577;Belanger;A9;Site09;;2;d;;;0;;
110;S;TeaLyra organic Rooibos;1,899;2,126;0,227;1,557;Belanger;A9;Site09;;2;e;;;0;;
111;S;TeaLyra organic Rooibos;1,916;2,142;0,226;1,479;Belanger;A9;Site09;;2;f;;;0;;
112;S;TeaLyra organic Rooibos;1,904;2,13;0,228;1,492;Belanger;A9;Site10;;1;a;;;-0,002;;
113;S;TeaLyra organic Rooibos;1,898;2,126;0,229;1,39;Belanger;A9;Site10;;1;b;;;-0,001;;
114;S;TeaLyra organic Rooibos;1,907;2,134;0,228;1,495;Belanger;A9;Site10;;1;c;;;-0,001;;
115;S;TeaLyra organic Rooibos;1,909;2,136;0,226;;Belanger;A9;Site10;;2;d;;;0,001;;
116;S;TeaLyra organic Rooibos;1,911;2,14;0,227;1,61;Belanger;A9;Site10;;2;e;;;0,002;;
117;S;TeaLyra organic Rooibos;1,898;2,123;0,226;;Belanger;A9;Site10;;2;f;;;-0,001;;
118;S;TeaLyra organic Rooibos;1,905;2,135;0,23;1,509;Belanger;10;N;0;1;;;;0;;
119;S;TeaLyra organic Rooibos;1,904;2,129;0,225;1,364;Belanger;10;N;0;1;;;;0;;
120;S;TeaLyra organic Rooibos;1,897;2,123;0,225;;Belanger;10;N;0;1;;;;0,001;;
121;S;TeaLyra organic Rooibos;1,892;2,12;0,228;1,402;Belanger;10;N;0;2;;;;0;;
122;S;TeaLyra organic Rooibos;1,909;2,135;0,226;1,474;Belanger;10;N;0;2;;;;0;;
123;S;TeaLyra organic Rooibos;1,896;2,123;0,227;1,439;Belanger;10;N;0;2;;;;0;;
124;S;TeaLyra organic Rooibos;1,898;2,124;0,226;1,366;Belanger;10;N;15;1;;;;0;;
125;S;TeaLyra organic Rooibos;1,91;2,136;0,227;;Belanger;10;N;15;1;;;;-0,001;;
126;S;TeaLyra organic Rooibos;1,905;2,13;0,226;1,525;Belanger;10;N;15;1;;;;-0,001;;
127;S;TeaLyra organic Rooibos;1,891;2,117;0,227;1,584;Belanger;10;N;15;2;;;;-0,001;;
128;S;TeaLyra organic Rooibos;1,899;2,127;0,229;1,405;Belanger;10;N;15;2;;;;-0,001;;
129;S;TeaLyra organic Rooibos;1,89;2,117;0,228;1,496;Belanger;10;N;15;2;;;;-0,001;;
130;S;TeaLyra organic Rooibos;1,908;2,134;0,225;1,574;Belanger;10;N;30;1;;;;0,001;;
131;S;TeaLyra organic Rooibos;1,916;2,142;0,226;1,565;Belanger;10;N;30;1;;;;0;;
132;S;TeaLyra organic Rooibos;1,891;2,116;0,226;1,573;Belanger;10;N;30;1;;;;-0,001;;
133;S;TeaLyra organic Rooibos;1,906;2,132;0,225;1,446;Belanger;10;N;30;2;;;;0,001;;
134;S;TeaLyra organic Rooibos;1,909;2,136;0,228;1,566;Belanger;10;N;30;2;;;;-0,001;;
135;S;TeaLyra organic Rooibos;1,906;2,132;0,227;1,54;Belanger;10;N;30;2;;;;-0,001;;
136;S;TeaLyra organic Rooibos;1,913;2,139;0,226;1,571;Belanger;10;N;45;1;;;;0;;
137;S;TeaLyra organic Rooibos;1,92;2,148;0,228;1,534;Belanger;10;N;45;1;;;;0;;
138;S;TeaLyra organic Rooibos;1,917;2,142;0,226;1,601;Belanger;10;N;45;1;;;;-0,001;;
139;S;TeaLyra organic Rooibos;1,893;2,119;0,226;1,406;Belanger;10;N;45;2;;;;0;;
140;S;TeaLyra organic Rooibos;1,893;2,117;0,225;1,349;Belanger;10;N;45;2;;;;-0,001;;
141;S;TeaLyra organic Rooibos;1,901;2,127;0,226;1,5;Belanger;10;N;45;2;;;;0;;
142;S;TeaLyra organic Rooibos;1,92;2,146;0,226;1,596;Belanger;10;N;60;1;;;;0;;
143;S;TeaLyra organic Rooibos;1,906;2,132;0,226;1,473;Belanger;10;N;60;1;;;;0;;
144;S;TeaLyra organic Rooibos;1,912;2,138;0,225;1,516;Belanger;10;N;60;1;;;;0,001;;
145;S;TeaLyra organic Rooibos;1,915;2,14;0,226;1,49;Belanger;10;N;60;2;;;;-0,001;;
146;S;TeaLyra organic Rooibos;1,916;2,142;0,226;1,645;Belanger;10;N;60;2;;;;0;;
147;S;TeaLyra organic Rooibos;1,89;2,116;0,226;1,524;Belanger;10;N;60;2;;;;0;;
148;S;TeaLyra organic Rooibos;1,899;2,127;0,227;1,391;Belanger;10;N-611;45;2;;;;0,001;;
149;S;TeaLyra organic Rooibos;1,912;2,139;0,227;1,446;Belanger;10;N-611;45;2;;;;0;;
150;S;TeaLyra organic Rooibos;1,908;2,138;0,231;1,534;Belanger;10;N-611;60;2;;;;-0,001;;
151;S;TeaLyra organic Rooibos;1,919;2,145;0,226;1,615;Belanger;10;N-611;60;2;;;;0;;
152;S;TeaLyra organic Rooibos;1,903;2,129;0,226;1,598;Belanger;10;N-611;30;2;;;;0;;
153;S;TeaLyra organic Rooibos;1,919;2,144;0,226;1,518;Belanger;10;N-611;30;2;;;;-0,001;;
625;G;Lipton Pure green tea;1,781;2,141;0,36;0,633;Fortier;9;N;0;1;;;;0;;
626;G;Lipton Pure green tea;1,772;2,135;0,364;0,608;Fortier;9;N;0;1;;;;-0,001;;
627;G;Lipton Pure green tea;1,78;2,144;0,363;0,623;Fortier;9;N;0;1;;;;0,001;;
628;G;Lipton Pure green tea;1,787;2,15;0,363;0,687;Fortier;9;N;0;2;;;;0;;
629;G;Lipton Pure green tea;1,769;2,137;0,368;0,703;Fortier;9;N;0;2;;;;0;;
630;G;Lipton Pure green tea;1,791;2,151;0,36;0,637;Fortier;9;N;0;2;;;;0;;
631;G;Lipton Pure green tea;1,767;2,128;0,361;0,593;Fortier;9;N;15;1;;;;0;;
