No;TypeThe;Tea type;Producteur;Champs;Regie;TypeAzote;DoseN;Repetition;Initial_Perc_C;Initial_Perc_N;Initial_Perc_S
13;G;Green tea;Belanger;A9;Biologique;N;30;1;;;
14;G;Green tea;Belanger;A9;Biologique;N;30;1;49,661;5,2464;0,286
15;G;Green tea;Belanger;A9;Biologique;N;30;1;;;
16;G;Green tea;Belanger;A9;Biologique;N;30;2;50,512;5,2547;0,292
17;G;Green tea;Belanger;A9;Biologique;N;30;2;49,708;5,0434;0,275
18;G;Green tea;Belanger;A9;Biologique;N;30;2;49,638;5,0262;0,279
19;G;Green tea;Belanger;A9;Biologique;N;45;1;48,953;4,9144;0,285
20;G;Green tea;Belanger;A9;Biologique;N;45;1;50,151;4,3896;0,258
21;G;Green tea;Belanger;A9;Biologique;N;45;1;50,076;3,7431;0,23
22;G;Green tea;Belanger;A9;Biologique;N;45;2;;;
23;G;Green tea;Belanger;A9;Biologique;N;45;2;49,958;5,1213;0,285
24;G;Green tea;Belanger;A9;Biologique;N;45;2;;;
25;G;Green tea;Belanger;A9;Biologique;N;60;1;49,798;3,9277;0,238
26;G;Green tea;Belanger;A9;Biologique;N;60;1;;;
27;G;Green tea;Belanger;A9;Biologique;N;60;1;;;
28;G;Green tea;Belanger;A9;Biologique;N;60;2;50,266;3,9173;0,257
29;G;Green tea;Belanger;A9;Biologique;N;60;2;49,6;5,325;0,284
30;G;Green tea;Belanger;A9;Biologique;N;60;2;50,567;4,8376;0,266
31;G;Green tea;Belanger;A9;Biologique;N-6-1-1;60;2;50,361;4,9564;0,272
32;G;Green tea;Belanger;A9;Biologique;N-6-1-1;60;2;;;
33;G;Green tea;Belanger;A9;Biologique;N-6-1-1;45;2;49,746;5,2747;0,288
34;G;Green tea;Belanger;A9;Biologique;N-6-1-1;45;2;50,147;5,3952;0,282
35;G;Green tea;Belanger;A9;Biologique;N-6-1-1;30;2;47,897;4,8253;0,258
36;G;Green tea;Belanger;A9;Biologique;N-6-1-1;30;2;48,915;4,7691;0,272
13;S;Rooibos tea;Belanger;A9;Biologique;N;30;1;45,6;0,69923;0,0254
14;S;Rooibos tea;Belanger;A9;Biologique;N;30;1;46,94;0,84806;0,0356
15;S;Rooibos tea;Belanger;A9;Biologique;N;30;1;46,415;0,83329;0,042
16;S;Rooibos tea;Belanger;A9;Biologique;N;30;2;46,451;0,82498;0,0311
17;S;Rooibos tea;Belanger;A9;Biologique;N;30;2;45,502;0,7767;0,0318
18;S;Rooibos tea;Belanger;A9;Biologique;N;30;2;43,972;0,63764;0,0254
19;S;Rooibos tea;Belanger;A9;Biologique;N;45;1;50,197;1,0435;0,0386
20;S;Rooibos tea;Belanger;A9;Biologique;N;45;1;;;
21;S;Rooibos tea;Belanger;A9;Biologique;N;45;1;46,684;0,68682;0,0198
22;S;Rooibos tea;Belanger;A9;Biologique;N;45;2;48,972;0,58367;0,015
23;S;Rooibos tea;Belanger;A9;Biologique;N;45;2;49,874;0,72113;0,0214
24;S;Rooibos tea;Belanger;A9;Biologique;N;45;2;;;
25;S;Rooibos tea;Belanger;A9;Biologique;N;60;1;45,871;0,67665;0,0344
26;S;Rooibos tea;Belanger;A9;Biologique;N;60;1;47,175;0,65084;0,0179
27;S;Rooibos tea;Belanger;A9;Biologique;N;60;1;49,636;0,98351;0,0378
28;S;Rooibos tea;Belanger;A9;Biologique;N;60;2;47,1;0,83206;0,0364
29;S;Rooibos tea;Belanger;A9;Biologique;N;60;2;47,463;0,6474;0,0184
30;S;Rooibos tea;Belanger;A9;Biologique;N;60;2;44,325;0,62286;0,0186
31;S;Rooibos tea;Belanger;A9;Biologique;N;60;2;44,485;0,61915;0,0206
32;S;Rooibos tea;Belanger;A9;Biologique;N;60;2;42,687;0,89221;0,0463
33;S;Rooibos tea;Belanger;A9;Biologique;N;45;2;45,836;0,82029;0,0359
34;S;Rooibos tea;Belanger;A9;Biologique;N;45;2;47,973;0,7155;0,0226
35;S;Rooibos tea;Belanger;A9;Biologique;N;30;2;48,809;0,93119;0,0366
36;S;Rooibos tea;Belanger;A9;Biologique;N;30;2;43,227;0,64575;0,0269
166;G;Green tea;Belanger;10;Conventionel;N;30;1;51,581;4,4809;0,259
167;G;Green tea;Belanger;10;Conventionel;N;30;1;50,195;3,946;0,243
168;G;Green tea;Belanger;10;Conventionel;N;30;1;51,353;4,4647;0,26
169;G;Green tea;Belanger;10;Conventionel;N;30;1;;;
170;G;Green tea;Belanger;10;Conventionel;N;30;2;51,042;4,739;0,277
171;G;Green tea;Belanger;10;Conventionel;N;30;2;49,976;4,9552;0,276
172;G;Green tea;Belanger;10;Conventionel;N;30;2;47,521;4,1047;0,243
173;G;Green tea;Belanger;10;Conventionel;N;45;1;49,761;4,9617;0,268
174;G;Green tea;Belanger;10;Conventionel;N;45;1;49,665;4,652;0,27
175;G;Green tea;Belanger;10;Conventionel;N;45;1;51,41;4,7341;0,265
176;G;Green tea;Belanger;10;Conventionel;N;45;2;50,389;4,8017;0,272
177;G;Green tea;Belanger;10;Conventionel;N;45;2;51,256;4,9288;0,28
178;G;Green tea;Belanger;10;Conventionel;N;45;2;50,469;4,6108;0,261
179;G;Green tea;Belanger;10;Conventionel;N;60;1;49,823;4,501;0,263
180;G;Green tea;Belanger;10;Conventionel;N;60;1;49,642;4,3622;0,245
181;G;Green tea;Belanger;10;Conventionel;N;60;1;49,494;4,2817;0,257
182;G;Green tea;Belanger;10;Conventionel;N;60;2;50,26;4,6585;0,251
183;G;Green tea;Belanger;10;Conventionel;N;60;2;49,869;4,6119;0,258
184;G;Green tea;Belanger;10;Conventionel;N;60;2;;;
185;G;Green tea;Belanger;10;Conventionel;N-SCU;45;2;49,986;4,2273;0,262
186;G;Green tea;Belanger;10;Conventionel;N-SCU;45;2;51,621;4,7403;0,261
187;G;Green tea;Belanger;10;Conventionel;N-SCU;60;2;50,99;5,2118;0,286
188;G;Green tea;Belanger;10;Conventionel;N-SCU;60;2;48,909;4,4888;0,262
189;G;Green tea;Belanger;10;Conventionel;N-SCU;30;2;51,244;4,4671;0,26
190;G;Green tea;Belanger;10;Conventionel;N-SCU;30;2;48,862;4,2277;0,279
130;S;Rooibos tea;Belanger;10;Conventionel;N;30;1;49,238;0,85701;0,024
131;S;Rooibos tea;Belanger;10;Conventionel;N;30;1;47,384;1,009;0,0392
132;S;Rooibos tea;Belanger;10;Conventionel;N;30;1;50,184;0,85323;0,0354
133;S;Rooibos tea;Belanger;10;Conventionel;N;30;2;48,252;0,99285;0,0532
134;S;Rooibos tea;Belanger;10;Conventionel;N;30;2;49,42;1,1357;0,0442
135;S;Rooibos tea;Belanger;10;Conventionel;N;30;2;46,033;0,9933;0,0372
136;S;Rooibos tea;Belanger;10;Conventionel;N;45;1;46,488;0,9111;0,0319
137;S;Rooibos tea;Belanger;10;Conventionel;N;45;1;50,148;1,0239;0,0309
138;S;Rooibos tea;Belanger;10;Conventionel;N;45;1;45,778;0,86956;0,029
139;S;Rooibos tea;Belanger;10;Conventionel;N;45;2;48,147;1,0639;0,0567
140;S;Rooibos tea;Belanger;10;Conventionel;N;45;2;50,116;1,189;0,0509
141;S;Rooibos tea;Belanger;10;Conventionel;N;45;2;46,755;0,94695;0,0339
142;S;Rooibos tea;Belanger;10;Conventionel;N;60;1;46,96;0,93495;0,0358
143;S;Rooibos tea;Belanger;10;Conventionel;N;60;1;47,501;0,9949;0,0502
144;S;Rooibos tea;Belanger;10;Conventionel;N;60;1;49,119;1,0393;0,0401
145;S;Rooibos tea;Belanger;10;Conventionel;N;60;2;45,212;0,75637;0,0304
146;S;Rooibos tea;Belanger;10;Conventionel;N;60;2;46,862;0,87316;0,0246
147;S;Rooibos tea;Belanger;10;Conventionel;N;60;2;46,998;1,0677;0,0375
148;S;Rooibos tea;Belanger;10;Conventionel;N;45;2;47,002;1,0066;0,0566
149;S;Rooibos tea;Belanger;10;Conventionel;N;45;2;46,87;0,89954;0,0337
150;S;Rooibos tea;Belanger;10;Conventionel;N;60;2;47,358;0,97108;0,0429
151;S;Rooibos tea;Belanger;10;Conventionel;N;60;2;48,368;0,97371;0,034
152;S;Rooibos tea;Belanger;10;Conventionel;N;30;2;46,394;0,91746;0,0356
153;S;Rooibos tea;Belanger;10;Conventionel;N;30;2;46,134;0,99378;0,0341
637;G;Green tea;Fortier;9;Conventionel;N;30;1;42,055;4,0556;0,232
638;G;Green tea;Fortier;9;Conventionel;N;30;1;50,02;4,3624;0,272
639;G;Green tea;Fortier;9;Conventionel;N;30;1;49,777;4,8316;0,272
640;G;Green tea;Fortier;9;Conventionel;N;30;2;50,58;5,1024;0,285
641;G;Green tea;Fortier;9;Conventionel;N;30;2;49,088;4,4936;0,272
642;G;Green tea;Fortier;9;Conventionel;N;30;2;50,609;4,0937;0,259
643;G;Green tea;Fortier;9;Conventionel;N;45;1;46,35;3,4626;0,222
644;G;Green tea;Fortier;9;Conventionel;N;45;1;48,103;3,8768;0,243
645;G;Green tea;Fortier;9;Conventionel;N;45;1;51,263;3,97;0,263
646;G;Green tea;Fortier;9;Conventionel;N;45;2;49,448;4,7202;0,272
647;G;Green tea;Fortier;9;Conventionel;N;45;2;50,994;4,0679;0,252
648;G;Green tea;Fortier;9;Conventionel;N;45;2;48,724;4,8823;0,262
649;G;Green tea;Fortier;9;Conventionel;N;60;1;47,983;3,2594;0,231
650;G;Green tea;Fortier;9;Conventionel;N;60;1;;;
651;G;Green tea;Fortier;9;Conventionel;N;60;1;;;
652;G;Green tea;Fortier;9;Conventionel;N;60;2;44,782;3,2432;0,21
653;G;Green tea;Fortier;9;Conventionel;N;60;2;48,637;3,799;0,219
654;G;Green tea;Fortier;9;Conventionel;N;60;2;44,632;3,5701;0,257
841;G;Green tea;Fortier;45;Conventionel;N;30;1;50,548;5,1077;0,315
842;G;Green tea;Fortier;45;Conventionel;N;30;1;51,345;4,7929;0,294
843;G;Green tea;Fortier;45;Conventionel;N;30;1;47,013;3,4768;0,253
844;G;Green tea;Fortier;45;Conventionel;N;30;2;;;
845;G;Green tea;Fortier;45;Conventionel;N;30;2;44,017;3,5534;0,256
846;G;Green tea;Fortier;45;Conventionel;N;30;2;50,818;5,0089;0,293
847;G;Green tea;Fortier;45;Conventionel;N;45;1;50,201;4,795;0,297
848;G;Green tea;Fortier;45;Conventionel;N;45;1;46,212;3,9897;0,301
849;G;Green tea;Fortier;45;Conventionel;N;45;1;47,033;4,7959;0,318
850;G;Green tea;Fortier;45;Conventionel;N;45;2;51,906;4,5151;0,28
851;G;Green tea;Fortier;45;Conventionel;N;45;2;50,547;4,0679;0,256
852;G;Green tea;Fortier;45;Conventionel;N;45;2;51,647;4,8294;0,299
853;G;Green tea;Fortier;45;Conventionel;N;60;1;50,239;4,7838;0,293
854;G;Green tea;Fortier;45;Conventionel;N;60;1;50,191;4,0365;0,264
855;G;Green tea;Fortier;45;Conventionel;N;60;1;50,945;4,421;0,269
856;G;Green tea;Fortier;45;Conventionel;N;60;2;44,363;3,7301;0,33
857;G;Green tea;Fortier;45;Conventionel;N;60;2;50,583;3,6961;0,285
858;G;Green tea;Fortier;45;Conventionel;N;60;2;48,501;4,4927;0,27
1243;G;Green tea;Fortier;9;Conventionel;N;30;2;50,781;4,4079;0,249
1244;G;Green tea;Fortier;9;Conventionel;N;30;2;47,013;4,0061;0,245
1245;G;Green tea;Fortier;9;Conventionel;N;45;2;48,548;3,894;0,248
1246;G;Green tea;Fortier;9;Conventionel;N;45;2;50,534;3,9981;0,261
1247;G;Green tea;Fortier;9;Conventionel;N;60;2;47,355;4,6058;0,265
1248;G;Green tea;Fortier;9;Conventionel;N;60;2;48,63;4,638;0,276
403;S;Rooibos tea;Fortier;9;Conventionel;N;30;1;46,514;0,87969;0,0308
404;S;Rooibos tea;Fortier;9;Conventionel;N;30;1;46,157;0,78784;0,0335
405;S;Rooibos tea;Fortier;9;Conventionel;N;30;1;47,268;0,63065;0,0147
406;S;Rooibos tea;Fortier;9;Conventionel;N;30;2;50,581;1,1526;0,0609
407;S;Rooibos tea;Fortier;9;Conventionel;N;30;2;;;
408;S;Rooibos tea;Fortier;9;Conventionel;N;30;2;46,261;1,1354;0,0527
409;S;Rooibos tea;Fortier;9;Conventionel;N;45;1;45,117;0,7964;0,0278
410;S;Rooibos tea;Fortier;9;Conventionel;N;45;1;45,707;0,78982;0,0303
411;S;Rooibos tea;Fortier;9;Conventionel;N;45;1;41,814;0,91768;0,0406
412;S;Rooibos tea;Fortier;9;Conventionel;N;45;2;47,132;0,67525;0,0105
413;S;Rooibos tea;Fortier;9;Conventionel;N;45;2;48,187;0,79626;0,0192
414;S;Rooibos tea;Fortier;9;Conventionel;N;45;2;45,592;0,91926;0,0329
415;S;Rooibos tea;Fortier;9;Conventionel;N;60;1;46,939;0,77745;0,0284
416;S;Rooibos tea;Fortier;9;Conventionel;N;60;1;47,576;0,93114;0,0386
417;S;Rooibos tea;Fortier;9;Conventionel;N;60;1;47,033;0,81894;0,0315
418;S;Rooibos tea;Fortier;9;Conventionel;N;60;2;47,994;0,82309;0,0328
419;S;Rooibos tea;Fortier;9;Conventionel;N;60;2;47,802;0,85905;0,0291
420;S;Rooibos tea;Fortier;9;Conventionel;N;60;2;;;
535;S;Rooibos tea;Fortier;45;Conventionel;N;30;1;45,827;1,0734;0,0915
536;S;Rooibos tea;Fortier;45;Conventionel;N;30;1;45,185;0,95828;0,0883
537;S;Rooibos tea;Fortier;45;Conventionel;N;30;1;46,583;0,93804;0,0664
538;S;Rooibos tea;Fortier;45;Conventionel;N;30;2;44,983;0,82848;0,0849
539;S;Rooibos tea;Fortier;45;Conventionel;N;30;2;44,722;0,88329;0,0838
540;S;Rooibos tea;Fortier;45;Conventionel;N;30;2;44,727;0,9086;0,073
541;S;Rooibos tea;Fortier;45;Conventionel;N;45;1;46,833;0,97446;0,0933
542;S;Rooibos tea;Fortier;45;Conventionel;N;45;1;45,34;1,0204;0,0787
543;S;Rooibos tea;Fortier;45;Conventionel;N;45;1;50,215;1,0171;0,161
544;S;Rooibos tea;Fortier;45;Conventionel;N;45;2;45,395;1,0093;0,0795
545;S;Rooibos tea;Fortier;45;Conventionel;N;45;2;44,406;0,98229;0,088
546;S;Rooibos tea;Fortier;45;Conventionel;N;45;2;45,959;1,0391;0,0953
547;S;Rooibos tea;Fortier;45;Conventionel;N;60;1;47,543;0,96472;0,0815
548;S;Rooibos tea;Fortier;45;Conventionel;N;60;1;46,787;0,98781;0,0866
549;S;Rooibos tea;Fortier;45;Conventionel;N;60;1;45,24;1,0139;0,095
550;S;Rooibos tea;Fortier;45;Conventionel;N;60;2;48,123;0,92958;0,102
551;S;Rooibos tea;Fortier;45;Conventionel;N;60;2;45,65;1,0164;0,0869
552;S;Rooibos tea;Fortier;45;Conventionel;N;60;2;47,642;1,0902;0,0888
793;S;Rooibos tea;Fortier;9;Conventionel;N;30;2;46,973;0,84612;0,0408
794;S;Rooibos tea;Fortier;9;Conventionel;N;30;2;43,042;0,73255;0,0236
795;S;Rooibos tea;Fortier;9;Conventionel;N;45;2;47,308;1,1222;0,0435
796;S;Rooibos tea;Fortier;9;Conventionel;N;45;2;44,191;1,1311;0,049
797;S;Rooibos tea;Fortier;9;Conventionel;N;60;2;46,479;1,0038;0,0416
798;S;Rooibos tea;Fortier;9;Conventionel;N;60;2;42,541;0,94562;0,0276
1;N;Cranberry litter;Belanger;A9;Biologique;N;60;2;49,063;0,68647;0,0386
2;N;Cranberry litter;Belanger;A9;Biologique;N;60;2;48,953;0,73003;0,0319
3;N;Cranberry litter;Belanger;A9;Biologique;N;45;2;46,902;0,66729;0,0292
4;N;Cranberry litter;Belanger;A9;Biologique;N;45;2;49,316;0,70503;0,0376
5;N;Cranberry litter;Belanger;A9;Biologique;N;30;2;48,922;0,80019;0,0403
6;N;Cranberry litter;Belanger;A9;Biologique;N;30;2;48,652;0,66524;0,0304
7;N;Cranberry litter;Belanger;A9;Biologique;N;0;1;44,401;0,71274;0,0369
8;N;Cranberry litter;Belanger;A9;Biologique;N;0;1;49,096;0,71969;0,03
9;N;Cranberry litter;Belanger;A9;Biologique;N;0;1;48,697;0,70311;0,0325
10;N;Cranberry litter;Belanger;A9;Biologique;N;0;2;49,624;0,68393;0,0357
11;N;Cranberry litter;Belanger;A9;Biologique;N;0;2;48,927;0,71022;0,0313
12;N;Cranberry litter;Belanger;A9;Biologique;N;0;2;46,55;0,72076;0,0364
13;N;Cranberry litter;Belanger;A9;Biologique;N;30;1;45,787;0,62231;0,0276
14;N;Cranberry litter;Belanger;A9;Biologique;N;30;1;46,03;0,70791;0,0434
15;N;Cranberry litter;Belanger;A9;Biologique;N;30;1;49,3;0,70714;0,0346
16;N;Cranberry litter;Belanger;A9;Biologique;N;30;2;47,82;0,64509;0,0307
17;N;Cranberry litter;Belanger;A9;Biologique;N;30;2;48,468;0,67954;0,0297
18;N;Cranberry litter;Belanger;A9;Biologique;N;30;2;48,462;0,69446;0,0349
19;N;Cranberry litter;Belanger;A9;Biologique;N;60;1;45,975;1,8559;0,0896
20;N;Cranberry litter;Belanger;A9;Biologique;N;60;1;49,211;0,75332;0,0353
21;N;Cranberry litter;Belanger;A9;Biologique;N;60;1;48,723;0,736;0,0348
22;N;Cranberry litter;Belanger;A9;Biologique;N;60;2;48,299;0,7157;0,034
23;N;Cranberry litter;Belanger;A9;Biologique;N;60;2;48,98;0,71359;0,0324
24;N;Cranberry litter;Belanger;A9;Biologique;N;60;2;;;
25;N;Cranberry litter;Belanger;A9;Biologique;N;45;1;48,805;0,73177;0,0297
26;N;Cranberry litter;Belanger;A9;Biologique;N;45;1;44,703;0,71701;0,0336
27;N;Cranberry litter;Belanger;A9;Biologique;N;45;1;47,862;0,67527;0,0396
28;N;Cranberry litter;Belanger;A9;Biologique;N;45;2;49,136;0,73081;0,0327
29;N;Cranberry litter;Belanger;A9;Biologique;N;45;2;49,434;0,68146;0,0303
30;N;Cranberry litter;Belanger;A9;Biologique;N;45;2;48,038;0,73257;0,0338
331;N;Cranberry litter;Fortier;9;Conventionel;N;30;1;47,902;0,74365;0,0259
332;N;Cranberry litter;Fortier;9;Conventionel;N;30;1;47,69;0,81769;0,0339
333;N;Cranberry litter;Fortier;9;Conventionel;N;30;1;;;
334;N;Cranberry litter;Fortier;9;Conventionel;N;30;2;49,115;0,80071;0,0352
335;N;Cranberry litter;Fortier;9;Conventionel;N;30;2;;;
336;N;Cranberry litter;Fortier;9;Conventionel;N;30;2;;;
337;N;Cranberry litter;Fortier;9;Conventionel;N;45;1;47,781;0,74129;0,0312
338;N;Cranberry litter;Fortier;9;Conventionel;N;45;1;48,75;0,73854;0,0333
339;N;Cranberry litter;Fortier;9;Conventionel;N;45;1;49,084;0,77523;0,0249
340;N;Cranberry litter;Fortier;9;Conventionel;N;45;2;48,213;0,7071;0,0307
341;N;Cranberry litter;Fortier;9;Conventionel;N;45;2;49,776;0,73846;0,0326
342;N;Cranberry litter;Fortier;9;Conventionel;N;45;2;;;
343;N;Cranberry litter;Fortier;9;Conventionel;N;60;1;49,694;0,82165;0,0434
344;N;Cranberry litter;Fortier;9;Conventionel;N;60;1;;;
345;N;Cranberry litter;Fortier;9;Conventionel;N;60;1;50,385;0,74599;0,0337
346;N;Cranberry litter;Fortier;9;Conventionel;N;60;2;;;
347;N;Cranberry litter;Fortier;9;Conventionel;N;60;2;49,95;0,73899;0,0251
348;N;Cranberry litter;Fortier;9;Conventionel;N;60;2;48,318;0,7679;0,0442
463;N;Cranberry litter;Fortier;45;Conventionel;N;30;1;49,181;0,78571;0,0789
464;N;Cranberry litter;Fortier;45;Conventionel;N;30;1;44,097;0,71374;0,0741
465;N;Cranberry litter;Fortier;45;Conventionel;N;30;1;49,625;0,78517;0,069
466;N;Cranberry litter;Fortier;45;Conventionel;N;30;2;49,171;0,77354;0,0716
467;N;Cranberry litter;Fortier;45;Conventionel;N;30;2;40,626;0,63584;0,0688
468;N;Cranberry litter;Fortier;45;Conventionel;N;30;2;47,785;0,822;0,0765
469;N;Cranberry litter;Fortier;45;Conventionel;N;45;1;49,319;0,79053;0,0783
470;N;Cranberry litter;Fortier;45;Conventionel;N;45;1;47,425;0,82853;0,0708
471;N;Cranberry litter;Fortier;45;Conventionel;N;45;1;45,781;0,68101;0,067
472;N;Cranberry litter;Fortier;45;Conventionel;N;45;2;50,293;0,72939;0,0627
473;N;Cranberry litter;Fortier;45;Conventionel;N;45;2;49,674;0,75357;0,065
474;N;Cranberry litter;Fortier;45;Conventionel;N;45;2;44,719;0,75477;0,0766
475;N;Cranberry litter;Fortier;45;Conventionel;N;60;1;49,616;0,75621;0,0689
476;N;Cranberry litter;Fortier;45;Conventionel;N;60;1;49,886;0,7456;0,0694
477;N;Cranberry litter;Fortier;45;Conventionel;N;60;1;48,854;0,7294;0,0763
478;N;Cranberry litter;Fortier;45;Conventionel;N;60;2;49,311;0,72942;0,0704
479;N;Cranberry litter;Fortier;45;Conventionel;N;60;2;48,851;0,74198;0,0728
480;N;Cranberry litter;Fortier;45;Conventionel;N;60;2;47,936;0,81759;0,0751
721;N;Cranberry litter;Fortier;9;Conventionel;N;30;2;49,383;0,79523;0,0355
722;N;Cranberry litter;Fortier;9;Conventionel;N;30;2;48,942;0,75847;0,0285
723;N;Cranberry litter;Fortier;9;Conventionel;N;45;2;44,062;0,68259;0,029
724;N;Cranberry litter;Fortier;9;Conventionel;N;45;2;48,704;0,75821;0,0328
725;N;Cranberry litter;Fortier;9;Conventionel;N;60;2;;;
726;N;Cranberry litter;Fortier;9;Conventionel;N;60;2;48,743;0,78336;0,0377
727;N;Cranberry litter;Belanger;10;Conventionel;N;45;2;50,52;0,75327;0,0403
728;N;Cranberry litter;Belanger;10;Conventionel;N;45;2;50,972;0,7579;0,0362
729;N;Cranberry litter;Belanger;10;Conventionel;N;60;2;50,515;0,79619;0,0465
730;N;Cranberry litter;Belanger;10;Conventionel;N;60;2;50,51;0,74052;0,0416
731;N;Cranberry litter;Belanger;10;Conventionel;N;30;;49,552;0,67492;0,0407
732;N;Cranberry litter;Belanger;10;Conventionel;N;30;;50,478;0,72437;0,0503
790;N;Cranberry litter;Belanger;10;Conventionel;N;30;;48,498;0,66089;0,0439
791;N;Cranberry litter;Belanger;10;Conventionel;N;30;;50,649;0,70107;0,031
792;N;Cranberry litter;Belanger;10;Conventionel;N;30;;49,216;0,66367;0,041
793;N;Cranberry litter;Belanger;10;Conventionel;N;30;;50,265;0,70161;0,044
