Iden fiber,SOL perc ILR (%),HOLO perc ILR (%),LIC perc ILR (%)
Car_001,78.921033037271,14.2597409751112,6.81922598761775
Car_002,71.2809268616548,18.0430089804835,10.6760641578617
Car_003,76.155266043338,16.701803971127,7.142929985535
Car_004,77.6860437668303,13.4728030764798,8.84115315668989
Car_005,74.0996851131014,16.587702335219,9.3126125516796
Car_006,71.0451938608157,20.7102327167666,8.24457342241766
Car_007,53.3090399631012,33.140774202188,13.5501858347108
Car_008,47.3720794288961,28.6993146226129,23.928605948491
Car_009,48.4702970926781,37.567783038014,13.9619198693078
Car_013,34.7033685289435,49.2643452570238,16.0322862140327
Car_014,41.2063368340259,46.3125700565776,12.4810931093964
G09_P1_R1,56.9926820915337,33.6241847708119,9.3831331376544
G09_P1_R2,64.0510856803386,27.5052241425842,8.44369017707718
G09_P2_R1,45.578077072945,39.2646771658621,15.1572457611929
G09_P2_R2,47.1464112160874,30.0427307629031,22.8108580210095
G09_P3_R1,48.3924555914336,31.7878342865072,19.8197101220592
G09_P3_R2,42.4293814090893,38.2720440691476,19.2985745217631
G09_P4_R1,46.3527180072842,31.7143958927062,21.9328861000097
G09_P4_R2,50.0937997611844,32.6782335264365,17.2279667123791
G09_P5_R1,46.4625343469035,33.5776366170852,19.9598290360113
G09_P5_R2,46.754090739787,36.8982632071158,16.3476460530972
G09_P6_R1,47.8168251390495,31.8772075734203,20.3059672875301
G09_P6_R2,48.4375572942853,30.2174238659009,21.3450188398139
G09_P7_R1,49.3113205637569,28.2581152508179,22.4305641854252
G09_P7_R2,49.5936660238543,30.8338585705785,19.5724754055672
G10_P1_R1,57.5240932937999,26.4523876609476,16.0235190452525
G10_P1_R2,60.6751994990656,19.8177017141386,19.5070987867958
G10_P2_R1,48.4607085776962,28.698486619697,22.8408048026069
G10_P2_R2,52.153244988209,29.0290979570723,18.8176570547187
G10_P3_R1,46.0352689024087,28.286198908009,25.6785321895822
G10_P3_R2,46.6092096202265,29.6659309793944,23.7248594003791
G10_P4_R1,43.3804057205163,38.5008721411896,18.1187221382941
G10_P4_R2,59.5062469090397,22.183397326594,18.3103557643663
G10_P5_R1,51.7491498619807,27.322221987692,20.9286281503274
G10_P5_R2,54.3753656945393,25.798812850285,19.8258214551757
G10_P6_R1,52.4584303443309,21.1380432344064,26.4035264212627
G10_P6_R2,50.4236080390235,27.481978261611,22.0944136993655
G10_P7_R1,53.8778862027963,21.1969051062612,24.9252086909425
G10_P7_R2,46.5129863789699,30.90560964468,22.58140397635
G45_P1_R1,47.8525609806922,44.0102264640014,8.13721255530641
G45_P1_R2,59.6089905323255,25.7988032630319,14.5922062046426
G45_P2_R1,47.4822633209656,29.4193743885436,23.0983622904908
G45_P2_R2,52.3554577012809,33.527990400746,14.1165518979732
G45_P3_R1,50.065048072364,28.492886523276,21.44206540436
G45_P3_R2,44.006320001173,34.2520260400527,21.7416539587743
G45_P4_R1,47.1640147461391,32.8274129848835,20.0085722689774
G45_P4_R2,45.028333703514,39.7417339989404,15.2299322975456
G45_P5_R1,44.601366876765,36.8928475461531,18.5057855770818
G45_P5_R2,47.9580147442547,25.3689825818285,26.6730026739168
G45_P6_R1,41.9517024215192,40.0627830017122,17.9855145767686
G45_P6_R2,48.1382119334633,35.3088379295212,16.5529501370154
G45_P7_R1,43.5813158056033,36.3433453966819,20.0753387977148
G45_P7_R2,48.6731739376888,30.8827398974223,20.4440861648889
GA9_P1_R1,54.8070334178295,32.3417863238514,12.8511802583191
GA9_P1_R2,59.0151013882014,19.076238110987,21.9086605008116
GA9_P2_R2,52.2067909297361,29.5103109588355,18.2828981114284
GA9_P3_R1,50.1649610021827,31.6863461380994,18.1486928597179
GA9_P4_R1,50.915370544588,26.9449563224033,22.1396731330087
GA9_P4_R2,43.8585080139092,36.8574162623843,19.2840757237065
GA9_P5_R1,47.9139332691657,28.3665156279692,23.7195511028651
GA9_P5_R2,48.3530653961341,30.5802568751439,21.066677728722
GA9_P6_R1,51.4688032498467,28.5251504743256,20.0060462758277
GA9_P6_R2,54.3073372005856,27.1106696326609,18.5819931667535
GA9_P7_R1,46.3030045194119,32.0243566381249,21.6726388424633
GA9_P7_R2,53.3131904437063,24.0064384628358,22.6803710934578
H09_P5_R2,34.3641117417161,46.7422885034869,18.893599754797
N09_P1_R1,58.4430697286843,27.7521657321508,13.8047645391648
N09_P1_R2,51.3092660195118,36.1342455029168,12.5564884775714
N09_P2_R1,45.4235859231161,34.10782467705,20.468589399834
N09_P2_R2,38.8072067907013,36.1663671338522,25.0264260754465
N09_P3_R1,52.3667114779225,20.1957352515649,27.4375532705126
N09_P3_R2,51.8113539884196,20.517010501639,27.6716355099414
N09_P4_R1,35.1662634457509,28.7644190442495,36.0693175099996
N09_P4_R2,36.5868728353314,34.4420058139117,28.9711213507569
N09_P5_R1,45.0827654220856,28.3362821249287,26.5809524529857
N09_P5_R2,52.8926519782983,27.9621630182597,19.145185003442
N09_P6_R1,50.9529123119534,25.9747239114254,23.0723637766211
N09_P6_R2,48.8459385187769,21.87538092107,29.2786805601531
N09_P7_R1,43.4347852674383,25.0572433979011,31.5079713346606
N09_P7_R2,46.4942299418188,27.570919235843,25.9348508223382
N10_P1_R1,52.6270457304695,35.9295454246789,11.4434088448517
N10_P1_R2,57.3311290703369,29.2823017860425,13.3865691436206
N10_P2_R1,46.4326172571994,31.8922826605863,21.6751000822143
N10_P2_R2,43.9291365247013,32.1793657830921,23.8914976922066
N10_P3_R1,52.5793065714429,26.3414786669841,21.079214761573
N10_P3_R2,49.6090570101664,25.9431160677157,24.4478269221179
N10_P4_R1,35.3010453835361,34.8627208976658,29.8362337187981
N10_P4_R2,35.6878459546687,34.4350994302822,29.8770546150492
N10_P5_R1,48.0597337142381,22.3865626695169,29.553703616245
N10_P5_R2,45.9157914471879,28.1113358230111,25.972872729801
N10_P6_R1,54.3527112721061,25.7433503537148,19.9039383741791
N10_P6_R2,46.1570284011178,31.6009937343927,22.2419778644895
N10_P7_R1,46.6917613678411,29.0898991510125,24.2183394811464
N10_P7_R1,46.6917613678411,29.0898991510125,24.2183394811464
N10_P7_R1,46.6917613678411,29.0898991510125,24.2183394811464
N10_P7_R1,46.6917613678411,29.0898991510125,24.2183394811464
N10_P7_R2,49.0870958774001,22.3040025570647,28.6089015655352
N45_P1_R1,57.8816405594538,29.4570768091069,12.6612826314393
N45_P1_R2,42.9221000812619,38.7267218540461,18.351178064692
N45_P2_R1,45.1642256395789,33.6510462555926,21.1847281048284
N45_P2_R2,44.6505545476912,30.6174316256015,24.7320138267073
N45_P3_R1,46.5462080963912,26.2609530960383,27.1928388075704
N45_P3_R2,48.5399427377859,24.747176475982,26.7128807862321
N45_P4_R1,34.4458513171598,28.2055299065801,37.3486187762601
N45_P4_R2,39.8157919346689,31.9899988405461,28.1942092247851
N45_P5_R1,42.3645364887674,30.8182451157673,26.8172183954653
N45_P5_R2,51.0978272022697,24.8075254905872,24.0946473071431
N45_P6_R1,47.2680059777877,29.7872632632894,22.9447307589229
N45_P6_R2,48.8949450865784,26.2735235922623,24.8315313211593
N45_P7_R1,48.8061988949092,26.5713891883678,24.622411916723
N45_P7_R2,39.4115940351827,27.9313147975798,32.6570911672375
NA9_P1_R1,60.8645951710621,23.1199158021099,16.015489026828
NA9_P1_R2,51.5695581985968,34.395712034752,14.0347297666512
NA9_P2_R1,53.0634538936064,28.729335170807,18.2072109355866
NA9_P2_R2,48.6972384965679,30.1213322242751,21.1814292791571
NA9_P3_R1,51.0534459309369,17.7465016297744,31.2000524392887
NA9_P3_R2,43.1409263948996,25.3721272658151,31.4869463392852
NA9_P4_R1,32.1846937114858,27.5037607559284,40.3115455325857
NA9_P4_R2,33.7831974065871,41.6159385535145,24.6008640398984
NA9_P5_R1,57.1405442280556,20.085722766718,22.7737330052264
NA9_P5_R2,48.983145238291,27.1835215096793,23.8333332520298
NA9_P6_R1,50.7467125753941,24.7031401715637,24.5501472530422
NA9_P6_R2,53.3965772161655,25.1759518089536,21.4274709748809
NA9_P7_R1,46.9900522905133,29.9806939152659,23.0292537942208
NA9_P7_R2,49.6364031588409,27.09627056068,23.2673262804791
S09_P1_R1,33.3220403987266,52.7752750437541,13.9026845575193
S09_P1_R2,32.9969310488167,48.6964453805326,18.3066235706507
S09_P2_R1,30.4030032212956,42.4065269360016,27.1904698427028
S09_P2_R2,29.9736013336065,39.8372973270464,30.1891013393471
S09_P3_R1,34.3026208621589,32.6833634948145,33.0140156430265
S09_P3_R2,38.8085387348333,32.3747408739456,28.8167203912211
S09_P4_R1,30.6189032686624,46.3765151442231,23.0045815871145
S09_P4_R2,34.3407433720027,44.4860949789681,21.1731616490292
S09_P5_R1,30.8813508823684,43.4270950873439,25.6915540302876
S09_P5_R2,28.0898902233719,30.5251870441463,41.3849227324818
S09_P6_R1,30.8745120263973,42.2550529003789,26.8704350732238
S09_P6_R2,30.3278635716522,45.8644337407076,23.8077026876402
S09_P7_R1,28.2808847896955,46.3822222714873,25.3368929388172
S09_P7_R2,32.9189900808699,38.7344207529986,28.3465891661316
S10_P1_R1,34.7902705387299,45.7628486468059,19.4468808144643
S10_P1_R2,31.0701045347952,49.7921640712365,19.1377313939683
S10_P2_R1,24.8315950898311,35.6782799552061,39.4901249549628
S10_P2_R2,29.2549601389279,37.8400842931404,32.9049555679317
S10_P3_R1,36.8855325074989,36.4898251638803,26.6246423286208
S10_P3_R2,30.4481953607412,43.5719942680234,25.9798103712354
S10_P4_R1,32.8903187406872,42.6948203746529,24.4148608846599
S10_P4_R2,29.2966928882091,45.883605412148,24.8197016996429
S10_P5_R1,33.7545102241927,40.0157805058993,26.2297092699081
S10_P5_R2,31.2202767705665,35.0668582427041,33.7128649867293
S10_P6_R1,31.0828649916882,43.0123918146477,25.9047431936641
S10_P6_R2,36.2590764348167,38.9111445589676,24.8297790062157
S10_P7_R1,28.7079968199989,47.2335106883982,24.058492491603
S10_P7_R1,28.7079968199989,47.2335106883982,24.058492491603
S10_P7_R2,32.3023589557387,40.7784922797562,26.9191487645051
S45_P1_R1,34.1307270045799,48.2068477549926,17.6624252404276
S45_P1_R2,28.2317100396965,53.330909251325,18.4373807089785
S45_P2_R1,31.7550021987967,37.9258253346758,30.3191724665275
S45_P2_R2,35.8302738468903,33.4454041177953,30.7243220353144
S45_P3_R1,26.3315404695685,36.570364485538,37.0980950448935
S45_P3_R2,36.2942394835547,37.4607799643122,26.2449805521331
S45_P4_R1,29.4186956466796,47.0696197472322,23.5116846060882
S45_P4_R2,40.3677283760859,40.9291063111914,18.7031653127226
S45_P5_R1,34.363286585938,38.9060609856983,26.7306524283636
S45_P5_R2,27.2629022393261,42.5733576733327,30.1637400873412
S45_P6_R1,41.9980857674352,33.3029102265238,24.699004006041
S45_P6_R2,26.2053243677425,42.0737345863934,31.7209410458641
S45_P7_R1,36.0564461691795,37.3762229648699,26.5673308659507
S45_P7_R2,30.733085419672,42.6481548096778,26.6187597706502
SA9_P1_R1,37.0537067172492,42.081394884712,20.8648983980388
SA9_P1_R2,38.3230860784025,40.419819716132,21.2570942054655
SA9_P2_R1,32.4885965367194,36.1615238669909,31.3498795962897
SA9_P2_R2,30.7824274765073,39.7209042275099,29.4966682959827
SA9_P3_R1,43.507524761752,29.8601375353357,26.6323377029123
SA9_P3_R2,41.5774842837102,33.3535420952951,25.0689736209947
SA9_P4_R1,35.7499272641224,39.7175195105549,24.5325532253228
SA9_P4_R2,31.5639519144493,45.9359256404872,22.5001224450635
SA9_P5_R1,30.6339203701605,40.9038847051062,28.4621949247333
SA9_P5_R2,39.1551185621763,34.4991141214527,26.345767316371
SA9_P6_R2,36.9019255097952,38.46447210197,24.6336023882348
SA9_P7_R1,36.7242144186087,34.6594899436993,28.616295637692
SA9_P7_R2,34.7974059020559,39.823807913341,25.3787861846032
