No;TypeThe;SorteThe;PoidsContenu_g;PoidsTotal _g;PoidsSac_g;Poids_Restant_g;Producteur;Champs;Regie;TypeAzote;DoseN;Repetition;Pourcentage_C;Pourcentage_N;Pourcentage_S
1;G;GrenTea;1,793;2,019;0,226;0,783;Belanger;A9;Biologique;N;0;1;50,144;5,2809;0,29
2;G;GrenTea;1,786;2,011;0,225;0,797;Belanger;A9;Biologique;N;0;1;50,933;4,4082;0,251
3;G;GrenTea;1,782;2,008;0,228;;Belanger;A9;Biologique;N;0;1;;;
4;G;GrenTea;1,76;1,987;0,227;0,778;Belanger;A9;Biologique;N;0;2;50,292;5,4397;0,296
5;G;GrenTea;1,788;2,013;0,226;0,779;Belanger;A9;Biologique;N;0;2;47,718;4,8735;0,277
6;G;GrenTea;1,779;2,004;0,227;;Belanger;A9;Biologique;N;0;2;;;
7;G;GrenTea;1,799;2,025;0,227;0,793;Belanger;A9;Biologique;N;15;1;49,86;5,2671;0,277
8;G;GrenTea;1,761;1,985;0,228;0,783;Belanger;A9;Biologique;N;15;1;50,174;5,2419;0,289
9;G;GrenTea;1,782;2,008;0,226;0,717;Belanger;A9;Biologique;N;15;1;49,667;5,0409;0,288
10;G;GrenTea;1,758;1,985;0,226;0,812;Belanger;A9;Biologique;N;15;2;49,526;5,3365;0,277
11;G;GrenTea;1,793;2,018;0,227;0,77;Belanger;A9;Biologique;N;15;2;49,098;4,84;0,268
12;G;GrenTea;1,797;2,023;0,227;0,714;Belanger;A9;Biologique;N;15;2;50,008;4,6352;0,281
13;G;GrenTea;1,799;2,024;0,226;;Belanger;A9;Biologique;N;30;1;;;
14;G;GrenTea;1,798;2,027;0,229;0,768;Belanger;A9;Biologique;N;30;1;49,661;5,2464;0,286
15;G;GrenTea;1,795;2,023;0,228;;Belanger;A9;Biologique;N;30;1;;;
16;G;GrenTea;1,769;1,996;0,228;0,743;Belanger;A9;Biologique;N;30;2;50,512;5,2547;0,292
17;G;GrenTea;1,766;1,994;0,227;0,804;Belanger;A9;Biologique;N;30;2;49,708;5,0434;0,275
18;G;GrenTea;1,792;2,019;0,227;0,833;Belanger;A9;Biologique;N;30;2;49,638;5,0262;0,279
19;G;GrenTea;1,766;1,992;0,226;0,7;Belanger;A9;Biologique;N;45;1;48,953;4,9144;0,285
20;G;GrenTea;1,781;2,007;0,226;0,809;Belanger;A9;Biologique;N;45;1;50,151;4,3896;0,258
21;G;GrenTea;1,765;1,994;0,228;0,723;Belanger;A9;Biologique;N;45;1;50,076;3,7431;0,23
22;G;GrenTea;1,774;2,002;0,229;;Belanger;A9;Biologique;N;45;2;;;
23;G;GrenTea;1,779;2,007;0,228;0,751;Belanger;A9;Biologique;N;45;2;49,958;5,1213;0,285
24;G;GrenTea;1,771;1,998;0,226;1,291;Belanger;A9;Biologique;N;45;2;;;
25;G;GrenTea;1,797;2,023;0,226;0,859;Belanger;A9;Biologique;N;60;1;49,798;3,9277;0,238
26;G;GrenTea;1,793;2,02;0,227;0,789;Belanger;A9;Biologique;N;60;1;;;
27;G;GrenTea;1,771;2;0,229;;Belanger;A9;Biologique;N;60;1;;;
28;G;GrenTea;1,792;2,019;0,227;0,828;Belanger;A9;Biologique;N;60;2;50,266;3,9173;0,257
29;G;GrenTea;1,766;1,994;0,228;0,774;Belanger;A9;Biologique;N;60;2;49,6;5,325;0,284
30;G;GrenTea;1,787;2,015;0,227;0,826;Belanger;A9;Biologique;N;60;2;50,567;4,8376;0,266
31;G;GrenTea;1,778;2,002;0,226;0,744;Belanger;A9;Biologique;N-6-1-1;60;2;50,361;4,9564;0,272
32;G;GrenTea;1,751;1,979;0,228;;Belanger;A9;Biologique;N-6-1-1;60;2;;;
33;G;GrenTea;1,789;2,016;0,227;0,803;Belanger;A9;Biologique;N-6-1-1;45;2;49,746;5,2747;0,288
34;G;GrenTea;1,76;1,988;0,228;1,316;Belanger;A9;Biologique;N-6-1-1;45;2;50,147;5,3952;0,282
35;G;GrenTea;1,786;2,015;0,228;0,799;Belanger;A9;Biologique;N-6-1-1;30;2;47,897;4,8253;0,258
36;G;GrenTea;1,792;2,019;0,227;0,813;Belanger;A9;Biologique;N-6-1-1;30;2;48,915;4,7691;0,272
1;S;Rooibos;1,905;2,134;0,229;1,534;Belanger;A9;Biologique;N;0;1;44,624;0,60046;0,0299
2;S;Rooibos;1,892;2,118;0,226;1,497;Belanger;A9;Biologique;N;0;1;46,169;0,949;0,0424
3;S;Rooibos;1,895;2,122;0,228;1,342;Belanger;A9;Biologique;N;0;1;49,264;0,72601;0,0337
4;S;Rooibos;1,907;2,138;0,231;1,308;Belanger;A9;Biologique;N;0;2;50,991;0,94623;0,0415
5;S;Rooibos;1,91;2,137;0,227;1,532;Belanger;A9;Biologique;N;0;2;49,04;0,88699;0,0355
6;S;Rooibos;1,908;2,136;0,229;1,495;Belanger;A9;Biologique;N;0;2;49,675;0,74179;0,0192
7;S;Rooibos;1,912;2,14;0,229;1,501;Belanger;A9;Biologique;N;15;1;45,787;0,57047;0,0206
8;S;Rooibos;1,908;2,134;0,226;1,394;Belanger;A9;Biologique;N;15;1;44,64;0,70596;0,0313
9;S;Rooibos;1,913;2,141;0,228;1,464;Belanger;A9;Biologique;N;15;1;50,335;0,79185;0,0283
10;S;Rooibos;1,918;2,145;0,227;1,486;Belanger;A9;Biologique;N;15;2;48,573;0,71159;0,0213
11;S;Rooibos;1,901;2,13;0,228;1,351;Belanger;A9;Biologique;N;15;2;45,679;0,78026;0,0407
12;S;Rooibos;1,899;2,129;0,23;1,362;Belanger;A9;Biologique;N;15;2;46,548;0,79404;0,0271
13;S;Rooibos;1,896;2,126;0,23;1,507;Belanger;A9;Biologique;N;30;1;45,6;0,69923;0,0254
14;S;Rooibos;1,91;2,137;0,227;1,459;Belanger;A9;Biologique;N;30;1;46,94;0,84806;0,0356
15;S;Rooibos;1,918;2,146;0,228;1,465;Belanger;A9;Biologique;N;30;1;46,415;0,83329;0,042
16;S;Rooibos;1,901;2,13;0,23;1,39;Belanger;A9;Biologique;N;30;2;46,451;0,82498;0,0311
17;S;Rooibos;1,899;2,127;0,228;1,444;Belanger;A9;Biologique;N;30;2;45,502;0,7767;0,0318
18;S;Rooibos;1,904;2,132;0,227;1,398;Belanger;A9;Biologique;N;30;2;43,972;0,63764;0,0254
19;S;Rooibos;1,91;2,138;0,228;1,318;Belanger;A9;Biologique;N;45;1;50,197;1,0435;0,0386
20;S;Rooibos;1,897;2,128;0,231;;Belanger;A9;Biologique;N;45;1;;;
21;S;Rooibos;1,917;2,143;0,226;1,442;Belanger;A9;Biologique;N;45;1;46,684;0,68682;0,0198
22;S;Rooibos;1,918;2,145;0,228;1,394;Belanger;A9;Biologique;N;45;2;48,972;0,58367;0,015
23;S;Rooibos;1,893;2,122;0,229;1,473;Belanger;A9;Biologique;N;45;2;49,874;0,72113;0,0214
24;S;Rooibos;1,914;2,141;0,227;;Belanger;A9;Biologique;N;45;2;;;
25;S;Rooibos;1,895;2,122;0,226;1,394;Belanger;A9;Biologique;N;60;1;45,871;0,67665;0,0344
26;S;Rooibos;1,919;2,143;0,226;1,464;Belanger;A9;Biologique;N;60;1;47,175;0,65084;0,0179
27;S;Rooibos;1,896;2,123;0,226;1,448;Belanger;A9;Biologique;N;60;1;49,636;0,98351;0,0378
28;S;Rooibos;1,918;2,145;0,227;1,463;Belanger;A9;Biologique;N;60;2;47,1;0,83206;0,0364
29;S;Rooibos;1,914;2,141;0,227;1,41;Belanger;A9;Biologique;N;60;2;47,463;0,6474;0,0184
30;S;Rooibos;1,916;2,142;0,227;;Belanger;A9;Biologique;N;60;2;44,325;0,62286;0,0186
31;S;Rooibos;1,918;2,145;0,226;1,453;Belanger;A9;Biologique;N;60;2;44,485;0,61915;0,0206
32;S;Rooibos;1,891;2,118;0,227;1,286;Belanger;A9;Biologique;N;60;2;42,687;0,89221;0,0463
33;S;Rooibos;1,9;2,125;0,226;1,322;Belanger;A9;Biologique;N;45;2;45,836;0,82029;0,0359
34;S;Rooibos;1,904;2,132;0,227;1,439;Belanger;A9;Biologique;N;45;2;47,973;0,7155;0,0226
35;S;Rooibos;1,894;2,122;0,228;1,502;Belanger;A9;Biologique;N;30;2;48,809;0,93119;0,0366
36;S;Rooibos;1,92;2,146;0,226;1,489;Belanger;A9;Biologique;N;30;2;43,227;0,64575;0,0269
88;S;Rooibos;1,897;2,123;0,227;1,46;Belanger;10;Conventionel;Nproducteur;57,28;1;49,532;0,8107;0,0518
124;G;GrenTea;1,787;2,015;0,228;0,905;Belanger;10;Conventionel;Nproducteur;57,28;1;49,626;4,3701;0,248
125;G;GrenTea;1,779;2,008;0,228;0,883;Belanger;10;Conventionel;Nproducteur;57,28;1;50,432;4,611;0,242
126;G;GrenTea;1,798;2,025;0,228;0,726;Belanger;10;Conventionel;Nproducteur;57,28;1;48,95;4,2663;0,245
127;G;GrenTea;1,788;2,015;0,226;0,818;Belanger;10;Conventionel;Nproducteur;57,28;2;49,176;4,2812;0,256
128;G;GrenTea;1,795;2,023;0,229;0,776;Belanger;10;Conventionel;Nproducteur;57,28;2;50,017;4,2879;0,243
129;G;GrenTea;1,76;1,986;0,226;0,891;Belanger;10;Conventionel;Nproducteur;57,28;2;45,633;4,3888;0,25
130;G;GrenTea;1,765;1,992;0,227;0,878;Belanger;10;Conventionel;Nproducteur;57,28;1;51,367;4,5529;0,26
131;G;GrenTea;1,796;2,022;0,227;0,92;Belanger;10;Conventionel;Nproducteur;57,28;1;50,289;4,5806;0,256
132;G;GrenTea;1,767;1,995;0,228;0,823;Belanger;10;Conventionel;Nproducteur;57,28;1;51,441;4,7014;0,271
133;G;GrenTea;1,767;1,997;0,229;;Belanger;10;Conventionel;Nproducteur;57,28;2;;;
134;G;GrenTea;1,784;2,012;0,228;;Belanger;10;Conventionel;Nproducteur;57,28;2;;;
135;G;GrenTea;1,786;2,014;0,227;0,886;Belanger;10;Conventionel;Nproducteur;57,28;2;50,59;4,4912;0,256
136;G;GrenTea;1,777;2,003;0,225;;Belanger;A9;Biologique;Nproducteur;68,71;1;;;
137;G;GrenTea;1,767;1,994;0,227;0,806;Belanger;A9;Biologique;Nproducteur;68,71;1;49,746;5,2747;0,288
138;G;GrenTea;1,797;2,024;0,228;0,763;Belanger;A9;Biologique;Nproducteur;68,71;1;50,147;5,3952;0,282
139;G;GrenTea;1,777;2,004;0,227;0,779;Belanger;A9;Biologique;Nproducteur;68,71;2;47,897;4,8253;0,258
140;G;GrenTea;1,775;2,003;0,228;;Belanger;A9;Biologique;Nproducteur;68,71;2;48,915;4,7691;0,272
141;G;GrenTea;1,761;1,989;0,228;;Belanger;A9;Biologique;Nproducteur;68,71;2;;;
142;G;GrenTea;1,751;1,979;0,228;;Belanger;A9;Biologique;Nproducteur;68,71;1;;;
143;G;GrenTea;1,796;2,024;0,228;;Belanger;A9;Biologique;Nproducteur;68,71;1;;;
144;G;GrenTea;1,789;2,014;0,227;0,793;Belanger;A9;Biologique;Nproducteur;68,71;1;49,138;4,9214;0,287
145;G;GrenTea;1,775;2,002;0,227;0,792;Belanger;A9;Biologique;Nproducteur;68,71;2;49,652;5,4628;0,294
146;G;GrenTea;1,756;1,984;0,228;;Belanger;A9;Biologique;Nproducteur;68,71;2;;;
147;G;GrenTea;1,795;2,022;0,228;0,61;Belanger;A9;Biologique;Nproducteur;68,71;2;37,286;4,3752;0,295
148;G;GrenTea;1,793;2,02;0,227;0,72;Belanger;A9;Biologique;Nproducteur;68,71;1;48,659;5,1102;0,296
149;G;GrenTea;1,789;2,014;0,227;0,744;Belanger;A9;Biologique;Nproducteur;68,71;1;50,725;5,1489;0,307
150;G;GrenTea;1,76;1,988;0,228;0,824;Belanger;A9;Biologique;Nproducteur;68,71;1;50,063;5,4795;0,301
151;G;GrenTea;1,767;1,993;0,226;0,753;Belanger;A9;Biologique;Nproducteur;68,71;2;49,918;5,2718;0,292
152;G;GrenTea;1,788;2,016;0,228;;Belanger;A9;Biologique;Nproducteur;68,71;2;;;
153;G;GrenTea;1,785;2,009;0,224;0,808;Belanger;A9;Biologique;Nproducteur;68,71;2;50,057;5,2326;0,29
154;G;GrenTea;1,785;2,013;0,227;0,735;Belanger;10;Conventionel;N;0;1;49,195;4,4527;0,285
155;G;GrenTea;1,794;2,022;0,227;0,741;Belanger;10;Conventionel;N;0;1;49,597;4,5696;0,268
156;G;GrenTea;1,777;2,004;0,226;0,74;Belanger;10;Conventionel;N;0;1;51,106;4,9976;0,284
157;G;GrenTea;1,756;1,984;0,227;0,729;Belanger;10;Conventionel;N;0;2;51,235;5,2712;0,293
158;G;GrenTea;1,76;1,983;0,224;0,805;Belanger;10;Conventionel;N;0;2;50,208;4,5702;0,257
159;G;GrenTea;1,799;2,024;0,225;0,743;Belanger;10;Conventionel;N;0;2;51,081;4,7911;0,289
160;G;GrenTea;1,756;1,983;0,228;;Belanger;10;Conventionel;N;15;1;;;
161;G;GrenTea;1,76;1,988;0,228;0,674;Belanger;10;Conventionel;N;15;1;50,972;5,1357;0,288
162;G;GrenTea;1,771;1,998;0,226;0,739;Belanger;10;Conventionel;N;15;1;51,06;4,6679;0,314
163;G;GrenTea;1,781;2,011;0,23;0,775;Belanger;10;Conventionel;N;15;2;50,399;4,6103;0,269
164;G;GrenTea;1,793;2,021;0,227;0,764;Belanger;10;Conventionel;N;15;2;48,346;4,2203;0,278
165;G;GrenTea;1,784;2,01;0,226;0,836;Belanger;10;Conventionel;N;15;2;50,908;4,828;0,256
166;G;GrenTea;1,786;2,013;0,227;0,658;Belanger;10;Conventionel;N;30;1;51,581;4,4809;0,259
167;G;GrenTea;1,776;2,003;0,227;0,751;Belanger;10;Conventionel;N;30;1;50,195;3,946;0,243
168;G;GrenTea;1,788;2,013;0,227;0,732;Belanger;10;Conventionel;N;30;1;51,353;4,4647;0,26
169;G;GrenTea;1,781;2,008;0,227;;Belanger;10;Conventionel;N;30;1;;;
170;G;GrenTea;1,78;2,007;0,227;0,616;Belanger;10;Conventionel;N;30;2;51,042;4,739;0,277
171;G;GrenTea;1,761;1,99;0,229;0,778;Belanger;10;Conventionel;N;30;2;49,976;4,9552;0,276
172;G;GrenTea;1,76;1,983;0,226;0,645;Belanger;10;Conventionel;N;30;2;47,521;4,1047;0,243
173;G;GrenTea;1,77;1,998;0,228;0,801;Belanger;10;Conventionel;N;45;1;49,761;4,9617;0,268
174;G;GrenTea;1,769;1,995;0,227;0,765;Belanger;10;Conventionel;N;45;1;49,665;4,652;0,27
175;G;GrenTea;1,765;1,993;0,228;0,723;Belanger;10;Conventionel;N;45;1;51,41;4,7341;0,265
176;G;GrenTea;1,778;2,004;0,226;0,709;Belanger;10;Conventionel;N;45;2;50,389;4,8017;0,272
177;G;GrenTea;1,781;2,008;0,228;0,803;Belanger;10;Conventionel;N;45;2;51,256;4,9288;0,28
178;G;GrenTea;1,793;2,022;0,228;0,714;Belanger;10;Conventionel;N;45;2;50,469;4,6108;0,261
179;G;GrenTea;1,786;2,012;0,226;0,744;Belanger;10;Conventionel;N;60;1;49,823;4,501;0,263
180;G;GrenTea;1,799;2,023;0,224;0,851;Belanger;10;Conventionel;N;60;1;49,642;4,3622;0,245
181;G;GrenTea;1,766;1,995;0,229;0,702;Belanger;10;Conventionel;N;60;1;49,494;4,2817;0,257
182;G;GrenTea;1,754;1,981;0,228;0,769;Belanger;10;Conventionel;N;60;2;50,26;4,6585;0,251
183;G;GrenTea;1,77;1,997;0,227;0,74;Belanger;10;Conventionel;N;60;2;49,869;4,6119;0,258
184;G;GrenTea;1,796;2,019;0,227;;Belanger;10;Conventionel;N;60;2;;;
185;G;GrenTea;1,787;2,012;0,227;0,714;Belanger;10;Conventionel;N-SCU;45;2;49,986;4,2273;0,262
186;G;GrenTea;1,777;2,002;0,225;0,692;Belanger;10;Conventionel;N-SCU;45;2;51,621;4,7403;0,261
187;G;GrenTea;1,791;2,018;0,227;0,732;Belanger;10;Conventionel;N-SCU;60;2;50,99;5,2118;0,286
188;G;GrenTea;1,773;2,001;0,229;0,784;Belanger;10;Conventionel;N-SCU;60;2;48,909;4,4888;0,262
189;G;GrenTea;1,792;2,022;0,229;0,734;Belanger;10;Conventionel;N-SCU;30;2;51,244;4,4671;0,26
190;G;GrenTea;1,783;2,011;0,227;0,825;Belanger;10;Conventionel;N-SCU;30;2;48,862;4,2277;0,279
89;S;Rooibos;1,905;2,131;0,227;1,43;Belanger;10;Conventionel;Nproducteur;57,28;1;42,367;0,7521;0,0398
90;S;Rooibos;1,919;2,144;0,226;1,381;Belanger;10;Conventionel;Nproducteur;57,28;1;50,309;1,2782;0,0594
91;S;Rooibos;1,917;2,145;0,226;1,544;Belanger;10;Conventionel;Nproducteur;57,28;2;46,604;0,89545;0,0504
92;S;Rooibos;1,897;2,123;0,227;;Belanger;10;Conventionel;Nproducteur;57,28;2;;;
93;S;Rooibos;1,89;2,115;0,226;1,494;Belanger;10;Conventionel;Nproducteur;57,28;2;47,18;0,80258;0,0308
94;S;Rooibos;1,913;2,142;0,229;1,426;Belanger;10;Conventionel;Nproducteur;57,28;1;49,382;1,1927;0,0723
95;S;Rooibos;1,893;2,12;0,226;1,434;Belanger;10;Conventionel;Nproducteur;57,28;1;48,621;0,90742;0,046
96;S;Rooibos;1,902;2,129;0,227;1,513;Belanger;10;Conventionel;Nproducteur;57,28;1;49,025;0,8691;0,0385
97;S;Rooibos;1,898;2,124;0,227;1,472;Belanger;10;Conventionel;Nproducteur;57,28;2;46,428;0,87275;0,0429
98;S;Rooibos;1,891;2,116;0,225;1,63;Belanger;10;Conventionel;Nproducteur;57,28;2;48,177;0,87875;0,0284
99;S;Rooibos;1,899;2,129;0,229;1,456;Belanger;10;Conventionel;Nproducteur;57,28;2;46,989;0,96973;0,0595
100;S;Rooibos;1,916;2,144;0,228;1,412;Belanger;A9;Biologique;Nproducteur;68,71;1;45,292;0,81162;0,0343
101;S;Rooibos;1,909;2,137;0,229;1,411;Belanger;A9;Biologique;Nproducteur;68,71;1;46,394;0,5821;0,0198
102;S;Rooibos;1,907;2,135;0,229;1,567;Belanger;A9;Biologique;Nproducteur;68,71;1;44,415;0,67789;0,021
103;S;Rooibos;1,903;2,13;0,227;1,584;Belanger;A9;Biologique;Nproducteur;68,71;2;47,71;0,79873;0,029
104;S;Rooibos;1,909;2,136;0,228;1,68;Belanger;A9;Biologique;Nproducteur;68,71;2;44,113;0,65887;0,0225
105;S;Rooibos;1,911;2,139;0,228;1,397;Belanger;A9;Biologique;Nproducteur;68,71;2;49,435;0,99934;0,0536
106;S;Rooibos;1,899;2,126;0,227;1,321;Belanger;A9;Biologique;Nproducteur;68,71;1;;;
107;S;Rooibos;1,901;2,127;0,227;1,467;Belanger;A9;Biologique;Nproducteur;68,71;1;47,967;0,86933;0,0304
108;S;Rooibos;1,905;2,128;0,225;1,547;Belanger;A9;Biologique;Nproducteur;68,71;1;45,146;0,64983;0,0221
109;S;Rooibos;1,912;2,14;0,228;1,577;Belanger;A9;Biologique;Nproducteur;68,71;2;47,055;0,71928;0,0262
110;S;Rooibos;1,899;2,126;0,227;1,557;Belanger;A9;Biologique;Nproducteur;68,71;2;41,404;0,6762;0,0322
111;S;Rooibos;1,916;2,142;0,226;1,479;Belanger;A9;Biologique;Nproducteur;68,71;2;46,669;0,93146;0,0474
112;S;Rooibos;1,904;2,13;0,228;1,492;Belanger;A9;Biologique;Nproducteur;68,71;1;44,614;0,92529;0,0341
113;S;Rooibos;1,898;2,126;0,229;1,39;Belanger;A9;Biologique;Nproducteur;68,71;1;49,421;1,2412;0,0509
114;S;Rooibos;1,907;2,134;0,228;1,495;Belanger;A9;Biologique;Nproducteur;68,71;1;47,379;0,79721;0,0284
115;S;Rooibos;1,909;2,136;0,226;;Belanger;A9;Biologique;Nproducteur;68,71;2;;;
116;S;Rooibos;1,911;2,14;0,227;1,61;Belanger;A9;Biologique;Nproducteur;68,71;2;46,611;0,74318;0,0213
117;S;Rooibos;1,898;2,123;0,226;;Belanger;A9;Biologique;Nproducteur;68,71;2;;;
118;S;Rooibos;1,905;2,135;0,23;1,509;Belanger;10;Conventionel;N;0;1;47,458;0,85638;0,026
119;S;Rooibos;1,904;2,129;0,225;1,364;Belanger;10;Conventionel;N;0;1;47,836;1,3244;0,0712
120;S;Rooibos;1,897;2,123;0,225;;Belanger;10;Conventionel;N;0;1;;;
121;S;Rooibos;1,892;2,12;0,228;1,402;Belanger;10;Conventionel;N;0;2;45,378;0,77073;0,0344
122;S;Rooibos;1,909;2,135;0,226;1,474;Belanger;10;Conventionel;N;0;2;46,663;0,84813;0,024
123;S;Rooibos;1,896;2,123;0,227;1,439;Belanger;10;Conventionel;N;0;2;49,898;0,9809;0,0464
124;S;Rooibos;1,898;2,124;0,226;1,366;Belanger;10;Conventionel;N;15;1;46,603;1,0737;0,053
125;S;Rooibos;1,91;2,136;0,227;;Belanger;10;Conventionel;N;15;1;47,75;1,0111;0,0521
126;S;Rooibos;1,905;2,13;0,226;1,525;Belanger;10;Conventionel;N;15;1;49,251;0,9424;0,0321
127;S;Rooibos;1,891;2,117;0,227;1,584;Belanger;10;Conventionel;N;15;2;48,413;0,92218;0,028
128;S;Rooibos;1,899;2,127;0,229;1,405;Belanger;10;Conventionel;N;15;2;49,605;1,1183;0,0352
129;S;Rooibos;1,89;2,117;0,228;1,496;Belanger;10;Conventionel;N;15;2;50,334;0,91735;0,0348
130;S;Rooibos;1,908;2,134;0,225;1,574;Belanger;10;Conventionel;N;30;1;49,238;0,85701;0,024
131;S;Rooibos;1,916;2,142;0,226;1,565;Belanger;10;Conventionel;N;30;1;47,384;1,009;0,0392
132;S;Rooibos;1,891;2,116;0,226;1,573;Belanger;10;Conventionel;N;30;1;50,184;0,85323;0,0354
133;S;Rooibos;1,906;2,132;0,225;1,446;Belanger;10;Conventionel;N;30;2;48,252;0,99285;0,0532
134;S;Rooibos;1,909;2,136;0,228;1,566;Belanger;10;Conventionel;N;30;2;49,42;1,1357;0,0442
135;S;Rooibos;1,906;2,132;0,227;1,54;Belanger;10;Conventionel;N;30;2;46,033;0,9933;0,0372
136;S;Rooibos;1,913;2,139;0,226;1,571;Belanger;10;Conventionel;N;45;1;46,488;0,9111;0,0319
137;S;Rooibos;1,92;2,148;0,228;1,534;Belanger;10;Conventionel;N;45;1;50,148;1,0239;0,0309
138;S;Rooibos;1,917;2,142;0,226;1,601;Belanger;10;Conventionel;N;45;1;45,778;0,86956;0,029
139;S;Rooibos;1,893;2,119;0,226;1,406;Belanger;10;Conventionel;N;45;2;48,147;1,0639;0,0567
140;S;Rooibos;1,893;2,117;0,225;1,349;Belanger;10;Conventionel;N;45;2;50,116;1,189;0,0509
