No;TypeThe;TeaType;PoidsContenu_g;PoidsTotal _g;PoidsSac_g;Poids_Restant_g;Farmers;Site;Regie;NitrogenType;DoseN;Repetition;Pourcentage_C;Pourcentage_N;Pourcentage_S;Teneur_Ci;GreenTMoy_C;GreenTMoy_N;GreenTMoy_S
98;S;Rooibos tea;1,891;2,116;0,225;1,63;Belanger;10;Conventionel;Nproducteur;57,28;2;48,177;0,87875;0,0284;0,903740417;;;
99;S;Rooibos tea;1,899;2,129;0,229;1,456;Belanger;10;Conventionel;Nproducteur;57,28;2;46,989;0,96973;0,0595;0,90756375;;;
100;S;Rooibos tea;1,916;2,144;0,228;1,412;Belanger;A9;Biologique;Nproducteur;68,71;1;45,292;0,81162;0,0343;0,915688333;;;
101;S;Rooibos tea;1,909;2,137;0,229;1,411;Belanger;A9;Biologique;Nproducteur;68,71;1;46,394;0,5821;0,0198;0,912342917;;;
102;S;Rooibos tea;1,907;2,135;0,229;1,567;Belanger;A9;Biologique;Nproducteur;68,71;1;44,415;0,67789;0,021;0,911387083;;;
103;S;Rooibos tea;1,903;2,13;0,227;1,584;Belanger;A9;Biologique;Nproducteur;68,71;2;47,71;0,79873;0,029;0,909475417;;;
104;S;Rooibos tea;1,909;2,136;0,228;1,68;Belanger;A9;Biologique;Nproducteur;68,71;2;44,113;0,65887;0,0225;0,912342917;;;
105;S;Rooibos tea;1,911;2,139;0,228;1,397;Belanger;A9;Biologique;Nproducteur;68,71;2;49,435;0,99934;0,0536;0,91329875;;;
106;S;Rooibos tea;1,899;2,126;0,227;1,321;Belanger;A9;Biologique;Nproducteur;68,71;1;;;;0,90756375;;;
107;S;Rooibos tea;1,901;2,127;0,227;1,467;Belanger;A9;Biologique;Nproducteur;68,71;1;47,967;0,86933;0,0304;0,908519583;;;
108;S;Rooibos tea;1,905;2,128;0,225;1,547;Belanger;A9;Biologique;Nproducteur;68,71;1;45,146;0,64983;0,0221;0,91043125;;;
109;S;Rooibos tea;1,912;2,14;0,228;1,577;Belanger;A9;Biologique;Nproducteur;68,71;2;47,055;0,71928;0,0262;0,913776667;;;
110;S;Rooibos tea;1,899;2,126;0,227;1,557;Belanger;A9;Biologique;Nproducteur;68,71;2;41,404;0,6762;0,0322;0,90756375;;;
111;S;Rooibos tea;1,916;2,142;0,226;1,479;Belanger;A9;Biologique;Nproducteur;68,71;2;46,669;0,93146;0,0474;0,915688333;;;
112;S;Rooibos tea;1,904;2,13;0,228;1,492;Belanger;A9;Biologique;Nproducteur;68,71;1;44,614;0,92529;0,0341;0,909953333;;;
113;S;Rooibos tea;1,898;2,126;0,229;1,39;Belanger;A9;Biologique;Nproducteur;68,71;1;49,421;1,2412;0,0509;0,907085833;;;
114;S;Rooibos tea;1,907;2,134;0,228;1,495;Belanger;A9;Biologique;Nproducteur;68,71;1;47,379;0,79721;0,0284;0,911387083;;;
115;S;Rooibos tea;1,909;2,136;0,226;;Belanger;A9;Biologique;Nproducteur;68,71;2;;;;0,912342917;;;
116;S;Rooibos tea;1,911;2,14;0,227;1,61;Belanger;A9;Biologique;Nproducteur;68,71;2;46,611;0,74318;0,0213;0,91329875;;;
117;S;Rooibos tea;1,898;2,123;0,226;;Belanger;A9;Biologique;Nproducteur;68,71;2;;;;0,907085833;;;
118;S;Rooibos tea;1,905;2,135;0,23;1,509;Belanger;10;Conventionel;N-21-0-0;0;1;47,458;0,85638;0,026;0,91043125;;;
119;S;Rooibos tea;1,904;2,129;0,225;1,364;Belanger;10;Conventionel;N-21-0-0;0;1;47,836;1,3244;0,0712;0,909953333;;;
120;S;Rooibos tea;1,897;2,123;0,225;;Belanger;10;Conventionel;N-21-0-0;0;1;;;;0,906607917;;;
121;S;Rooibos tea;1,892;2,12;0,228;1,402;Belanger;10;Conventionel;N-21-0-0;0;2;45,378;0,77073;0,0344;0,904218333;;;
122;S;Rooibos tea;1,909;2,135;0,226;1,474;Belanger;10;Conventionel;N-21-0-0;0;2;46,663;0,84813;0,024;0,912342917;;;
123;S;Rooibos tea;1,896;2,123;0,227;1,439;Belanger;10;Conventionel;N-21-0-0;0;2;49,898;0,9809;0,0464;0,90613;;;
124;S;Rooibos tea;1,898;2,124;0,226;1,366;Belanger;10;Conventionel;N-21-0-0;15;1;46,603;1,0737;0,053;0,907085833;;;
125;S;Rooibos tea;1,91;2,136;0,227;;Belanger;10;Conventionel;N-21-0-0;15;1;47,75;1,0111;0,0521;0,912820833;;;
126;S;Rooibos tea;1,905;2,13;0,226;1,525;Belanger;10;Conventionel;N-21-0-0;15;1;49,251;0,9424;0,0321;0,91043125;;;
127;S;Rooibos tea;1,891;2,117;0,227;1,584;Belanger;10;Conventionel;N-21-0-0;15;2;48,413;0,92218;0,028;0,903740417;;;
128;S;Rooibos tea;1,899;2,127;0,229;1,405;Belanger;10;Conventionel;N-21-0-0;15;2;49,605;1,1183;0,0352;0,90756375;;;
129;S;Rooibos tea;1,89;2,117;0,228;1,496;Belanger;10;Conventionel;N-21-0-0;15;2;50,334;0,91735;0,0348;0,9032625;;;
130;S;Rooibos tea;1,908;2,134;0,225;1,574;Belanger;10;Conventionel;N-21-0-0;30;1;49,238;0,85701;0,024;0,911865;;;
131;S;Rooibos tea;1,916;2,142;0,226;1,565;Belanger;10;Conventionel;N-21-0-0;30;1;47,384;1,009;0,0392;0,915688333;;;
132;S;Rooibos tea;1,891;2,116;0,226;1,573;Belanger;10;Conventionel;N-21-0-0;30;1;50,184;0,85323;0,0354;0,903740417;;;
133;S;Rooibos tea;1,906;2,132;0,225;1,446;Belanger;10;Conventionel;N-21-0-0;30;2;48,252;0,99285;0,0532;0,910909167;;;
134;S;Rooibos tea;1,909;2,136;0,228;1,566;Belanger;10;Conventionel;N-21-0-0;30;2;49,42;1,1357;0,0442;0,912342917;;;
135;S;Rooibos tea;1,906;2,132;0,227;1,54;Belanger;10;Conventionel;N-21-0-0;30;2;46,033;0,9933;0,0372;0,910909167;;;
136;S;Rooibos tea;1,913;2,139;0,226;1,571;Belanger;10;Conventionel;N-21-0-0;45;1;46,488;0,9111;0,0319;0,914254583;;;
137;S;Rooibos tea;1,92;2,148;0,228;1,534;Belanger;10;Conventionel;N-21-0-0;45;1;50,148;1,0239;0,0309;0,9176;;;
138;S;Rooibos tea;1,917;2,142;0,226;1,601;Belanger;10;Conventionel;N-21-0-0;45;1;45,778;0,86956;0,029;0,91616625;;;
139;S;Rooibos tea;1,893;2,119;0,226;1,406;Belanger;10;Conventionel;N-21-0-0;45;2;48,147;1,0639;0,0567;0,90469625;;;
140;S;Rooibos tea;1,893;2,117;0,225;1,349;Belanger;10;Conventionel;N-21-0-0;45;2;50,116;1,189;0,0509;0,90469625;;;
141;S;Rooibos tea;1,901;2,127;0,226;1,5;Belanger;10;Conventionel;N-21-0-0;45;2;46,755;0,94695;0,0339;0,908519583;;;
142;S;Rooibos tea;1,92;2,146;0,226;1,596;Belanger;10;Conventionel;N-21-0-0;60;1;46,96;0,93495;0,0358;0,9176;;;
143;S;Rooibos tea;1,906;2,132;0,226;1,473;Belanger;10;Conventionel;N-21-0-0;60;1;47,501;0,9949;0,0502;0,910909167;;;
144;S;Rooibos tea;1,912;2,138;0,225;1,516;Belanger;10;Conventionel;N-21-0-0;60;1;49,119;1,0393;0,0401;0,913776667;;;
145;S;Rooibos tea;1,915;2,14;0,226;1,49;Belanger;10;Conventionel;N-21-0-0;60;2;45,212;0,75637;0,0304;0,915210417;;;
146;S;Rooibos tea;1,916;2,142;0,226;1,645;Belanger;10;Conventionel;N-21-0-0;60;2;46,862;0,87316;0,0246;0,915688333;;;
147;S;Rooibos tea;1,89;2,116;0,226;1,524;Belanger;10;Conventionel;N-21-0-0;60;2;46,998;1,0677;0,0375;0,9032625;;;
148;S;Rooibos tea;1,899;2,127;0,227;1,391;Belanger;10;Conventionel;N-SCU;45;2;47,002;1,0066;0,0566;0,90756375;;;
149;S;Rooibos tea;1,912;2,139;0,227;1,446;Belanger;10;Conventionel;N-SCU;45;2;46,87;0,89954;0,0337;0,913776667;;;
150;S;Rooibos tea;1,908;2,138;0,231;1,534;Belanger;10;Conventionel;N-SCU;60;2;47,358;0,97108;0,0429;0,911865;;;
151;S;Rooibos tea;1,919;2,145;0,226;1,615;Belanger;10;Conventionel;N-SCU;60;2;48,368;0,97371;0,034;0,917122083;;;
152;S;Rooibos tea;1,903;2,129;0,226;1,598;Belanger;10;Conventionel;N-SCU;30;2;46,394;0,91746;0,0356;0,909475417;;;
153;S;Rooibos tea;1,919;2,144;0,226;1,518;Belanger;10;Conventionel;N-SCU;30;2;46,134;0,99378;0,0341;0,917122083;;;
625;G;Green tea;1,781;2,141;0,36;0,633;Fortier;9;Conventionel;N-21-0-0;0;1;50,954;3,6076;0,221;0,854785013;;;
626;G;Green tea;1,772;2,135;0,364;0,608;Fortier;9;Conventionel;N-21-0-0;0;1;52,174;3,7355;0,238;0,850465493;;;
627;G;Green tea;1,78;2,144;0,363;0,623;Fortier;9;Conventionel;N-21-0-0;0;1;51,297;3,6973;0,236;0,854305067;;;
628;G;Green tea;1,787;2,15;0,363;0,687;Fortier;9;Conventionel;N-21-0-0;0;2;51,006;4,9237;0,273;0,857664693;;;
629;G;Green tea;1,769;2,137;0,368;0,703;Fortier;9;Conventionel;N-21-0-0;0;2;52,188;5,9643;0,313;0,849025653;;;
630;G;Green tea;1,791;2,151;0,36;0,637;Fortier;9;Conventionel;N-21-0-0;0;2;51,208;4,8411;0,291;0,85958448;;;
631;G;Green tea;1,767;2,128;0,361;0,593;Fortier;9;Conventionel;N-21-0-0;15;1;50,875;3,8465;0,251;0,84806576;;;
632;G;Green tea;1,783;2,145;0,362;0,62;Fortier;9;Conventionel;N-21-0-0;15;1;49,996;4,1287;0,264;0,855744907;;;
633;G;Green tea;1,765;2,126;0,361;;Fortier;9;Conventionel;N-21-0-0;15;1;;;;0,847105867;;;
634;G;Green tea;1,77;2,132;0,363;;Fortier;9;Conventionel;N-21-0-0;15;2;;;;0,8495056;;;
635;G;Green tea;1,784;2,148;0,364;0,645;Fortier;9;Conventionel;N-21-0-0;15;2;49,588;3,8118;0,245;0,856224853;;;
636;G;Green tea;1,756;2,118;0,363;0,587;Fortier;9;Conventionel;N-21-0-0;15;2;49,44;4,3575;0,28;0,842786347;;;
637;G;Green tea;1,785;2,152;0,365;0,702;Fortier;9;Conventionel;N-21-0-0;30;1;42,055;4,0556;0,232;0,8567048;;;
638;G;Green tea;1,778;2,144;0,366;0,582;Fortier;9;Conventionel;N-21-0-0;30;1;50,02;4,3624;0,272;0,853345173;;;
639;G;Green tea;1,8;2,161;0,361;0,669;Fortier;9;Conventionel;N-21-0-0;30;1;49,777;4,8316;0,272;0,863904;;;
640;G;Green tea;1,796;2,154;0,357;0,784;Fortier;9;Conventionel;N-21-0-0;30;2;50,58;5,1024;0,285;0,861984213;;;
641;G;Green tea;1,754;2,117;0,363;0,629;Fortier;9;Conventionel;N-21-0-0;30;2;49,088;4,4936;0,272;0,841826453;;;
642;G;Green tea;1,751;2,111;0,36;0,592;Fortier;9;Conventionel;N-21-0-0;30;2;50,609;4,0937;0,259;0,840386613;;;
643;G;Green tea;1,789;2,148;0,359;0,682;Fortier;9;Conventionel;N-21-0-0;45;1;46,35;3,4626;0,222;0,858624587;;;
644;G;Green tea;1,759;2,121;0,361;0,572;Fortier;9;Conventionel;N-21-0-0;45;1;48,103;3,8768;0,243;0,844226187;;;
645;G;Green tea;1,759;2,131;0,371;0,579;Fortier;9;Conventionel;N-21-0-0;45;1;51,263;3,97;0,263;0,844226187;;;
646;G;Green tea;1,768;2,127;0,36;0,694;Fortier;9;Conventionel;N-21-0-0;45;2;49,448;4,7202;0,272;0,848545707;;;
647;G;Green tea;1,783;2,148;0,365;0,564;Fortier;9;Conventionel;N-21-0-0;45;2;50,994;4,0679;0,252;0,855744907;;;
648;G;Green tea;1,79;2,155;0,365;0,851;Fortier;9;Conventionel;N-21-0-0;45;2;48,724;4,8823;0,262;0,859104533;;;
649;G;Green tea;1,776;2,136;0,361;0,678;Fortier;9;Conventionel;N-21-0-0;60;1;47,983;3,2594;0,231;0,85238528;;;
650;G;Green tea;1,753;2,115;0,361;;Fortier;9;Conventionel;N-21-0-0;60;1;;;;0,841346507;;;
651;G;Green tea;1,77;2,132;0,362;;Fortier;9;Conventionel;N-21-0-0;60;1;;;;0,8495056;;;
652;G;Green tea;1,799;2,162;0,363;0,677;Fortier;9;Conventionel;N-21-0-0;60;2;44,782;3,2432;0,21;0,863424053;;;
653;G;Green tea;1,79;2,149;0,36;0,709;Fortier;9;Conventionel;N-21-0-0;60;2;48,637;3,799;0,219;0,859104533;;;
654;G;Green tea;1,791;2,146;0,355;0,467;Fortier;9;Conventionel;N-21-0-0;60;2;44,632;3,5701;0,257;0,85958448;;;
829;G;Green tea;1,758;2,117;0,36;0,784;Fortier;45;Conventionel;N-21-0-0;0;1;49,476;4,4698;0,27;0,84374624;;;
830;G;Green tea;1,751;2,113;0,362;0,587;Fortier;45;Conventionel;N-21-0-0;0;1;53,023;3,9144;0,253;0,840386613;;;
831;G;Green tea;1,778;2,13;0,351;0,727;Fortier;45;Conventionel;N-21-0-0;0;1;48,812;5,2095;0,339;0,853345173;;;
832;G;Green tea;1,784;2,143;0,359;0,744;Fortier;45;Conventionel;N-21-0-0;0;2;51,763;4,8061;0,281;0,856224853;;;
833;G;Green tea;1,784;2,145;0,361;0,737;Fortier;45;Conventionel;N-21-0-0;0;2;50,478;4,0142;0,272;0,856224853;;;
834;G;Green tea;1,782;2,136;0,355;0,804;Fortier;45;Conventionel;N-21-0-0;0;2;51,163;5,2482;0,307;0,85526496;;;
835;G;Green tea;1,757;2,112;0,356;0,848;Fortier;45;Conventionel;N-21-0-0;15;1;50,556;4,7736;0,325;0,843266293;;;
836;G;Green tea;1,784;2,142;0,357;0,692;Fortier;45;Conventionel;N-21-0-0;15;1;50,686;3,8653;0,29;0,856224853;;;
837;G;Green tea;1,779;2,134;0,355;0,836;Fortier;45;Conventionel;N-21-0-0;15;1;50,614;4,6776;0,287;0,85382512;;;
838;G;Green tea;1,766;2,125;0,359;0,61;Fortier;45;Conventionel;N-21-0-0;15;2;50,489;3,7105;0,246;0,847585813;;;
839;G;Green tea;1,775;2,132;0,357;0,65;Fortier;45;Conventionel;N-21-0-0;15;2;51,892;3,8414;0,261;0,851905333;;;
840;G;Green tea;1,801;2,156;0,356;0,807;Fortier;45;Conventionel;N-21-0-0;15;2;49,774;4,5611;0,287;0,864383947;;;
841;G;Green tea;1,769;2,122;0,357;0,803;Fortier;45;Conventionel;N-21-0-0;30;1;50,548;5,1077;0,315;0,849025653;;;
842;G;Green tea;1,774;2,13;0,37;0,738;Fortier;45;Conventionel;N-21-0-0;30;1;51,345;4,7929;0,294;0,851425387;;;
843;G;Green tea;1,757;2,113;0,355;0,553;Fortier;45;Conventionel;N-21-0-0;30;1;47,013;3,4768;0,253;0,843266293;;;
844;G;Green tea;1,761;2,116;0,355;;Fortier;45;Conventionel;N-21-0-0;30;2;;;;0,84518608;;;
845;G;Green tea;1,781;2,135;0,355;0,83;Fortier;45;Conventionel;N-21-0-0;30;2;44,017;3,5534;0,256;0,854785013;;;
846;G;Green tea;1,788;2,146;0,357;0,847;Fortier;45;Conventionel;N-21-0-0;30;2;50,818;5,0089;0,293;0,85814464;;;
847;G;Green tea;1,799;2,162;0,363;0,772;Fortier;45;Conventionel;N-21-0-0;45;1;50,201;4,795;0,297;0,863424053;;;
848;G;Green tea;1,792;2,151;0,359;0,858;Fortier;45;Conventionel;N-21-0-0;45;1;46,212;3,9897;0,301;0,860064427;;;
849;G;Green tea;1,791;2,15;0,359;0,904;Fortier;45;Conventionel;N-21-0-0;45;1;47,033;4,7959;0,318;0,85958448;;;
850;G;Green tea;1,768;2,124;0,356;0,753;Fortier;45;Conventionel;N-21-0-0;45;2;51,906;4,5151;0,28;0,848545707;;;
851;G;Green tea;1,763;2,123;0,36;0,738;Fortier;45;Conventionel;N-21-0-0;45;2;50,547;4,0679;0,256;0,846145973;;;
852;G;Green tea;1,795;2,164;0,368;0,805;Fortier;45;Conventionel;N-21-0-0;45;2;51,647;4,8294;0,299;0,861504267;;;
853;G;Green tea;1,772;2,131;0,357;0,754;Fortier;45;Conventionel;N-21-0-0;60;1;50,239;4,7838;0,293;0,850465493;;;
854;G;Green tea;1,794;2,145;0,353;0,796;Fortier;45;Conventionel;N-21-0-0;60;1;50,191;4,0365;0,264;0,86102432;;;
855;G;Green tea;1,772;2,131;0,359;0,781;Fortier;45;Conventionel;N-21-0-0;60;1;50,945;4,421;0,269;0,850465493;;;
856;G;Green tea;1,764;2,118;0,354;0,817;Fortier;45;Conventionel;N-21-0-0;60;2;44,363;3,7301;0,33;0,84662592;;;
857;G;Green tea;1,773;2,128;0,352;0,717;Fortier;45;Conventionel;N-21-0-0;60;2;50,583;3,6961;0,285;0,85094544;;;
858;G;Green tea;1,771;2,132;0,359;0,869;Fortier;45;Conventionel;N-21-0-0;60;2;48,501;4,4927;0,27;0,849985547;;;
1206;G;Green tea;1,754;2,117;0,362;0,851;Fortier;45;Conventionel;Nproducteur;57,28;;49,362;4,5884;0,286;0,841826453;;;
1207;G;Green tea;1,751;2,101;0,35;0,742;Fortier;45;Conventionel;Nproducteur;57,28;;49,238;4,2849;0,296;0,840386613;;;
1208;G;Green tea;1,774;2,137;0,363;0,668;Fortier;45;Conventionel;Nproducteur;57,28;;50,728;3,3266;0,257;0,851425387;;;
1209;G;Green tea;1,77;2,128;0,357;0,837;Fortier;45;Conventionel;Nproducteur;57,28;;51,201;4,7512;0,29;0,8495056;;;
1210;G;Green tea;1,774;2,135;0,361;;Fortier;45;Conventionel;Nproducteur;57,28;;;;;0,851425387;;;
1211;G;Green tea;1,793;2,146;0,353;0,852;Fortier;45;Conventionel;Nproducteur;57,28;;51,146;5,0601;0,308;0,860544373;;;
1212;G;Green tea;1,797;2,156;0,359;0,772;Fortier;45;Conventionel;Nproducteur;57,28;;49,503;3,5529;0,266;0,86246416;;;
1213;G;Green tea;1,767;2,127;0,36;0,876;Fortier;45;Conventionel;Nproducteur;57,28;;49,173;4,5658;0,275;0,84806576;;;
1214;G;Green tea;1,799;2,162;0,362;;Fortier;45;Conventionel;Nproducteur;57,28;;50,49;4,9219;0,301;0,863424053;;;
1215;G;Green tea;1,75;2,106;0,356;0,834;Fortier;45;Conventionel;Nproducteur;57,28;;50,1115;4,6972;0,312;0,839906667;;;
1216;G;Green tea;1,778;2,137;0,36;0,867;Fortier;45;Conventionel;Nproducteur;57,28;;51,396;4,6003;0,312;0,853345173;;;
1217;G;Green tea;1,795;2,144;0,348;0,798;Fortier;45;Conventionel;Nproducteur;57,28;;51,773;4,007;0,283;0,861504267;;;
1218;G;Green tea;1,785;2,139;0,354;1,244;Fortier;9;Conventionel;Nproducteur;57,28;;48,835;4,6919;0,269;0,8567048;;;
1219;G;Green tea;1,792;2,152;0,36;1,201;Fortier;9;Conventionel;Nproducteur;57,28;;44,524;3,7248;0,227;0,860064427;;;
1220;G;Green tea;1,803;2,159;0,355;1,18;Fortier;9;Conventionel;Nproducteur;57,28;;47,766;3,8724;0,231;0,86534384;;;
1221;G;Green tea;1,778;2,139;0,36;0,771;Fortier;9;Conventionel;Nproducteur;57,28;;49,015;4,4899;0,249;0,853345173;;;
1222;G;Green tea;1,796;2,159;0,361;0,78;Fortier;9;Conventionel;Nproducteur;57,28;;47,281;4,4411;0,248;0,861984213;;;
1223;G;Green tea;1,786;2,146;0,36;0,694;Fortier;9;Conventionel;Nproducteur;57,28;;46,874;3,0053;0,219;0,857184747;;;
1224;G;Green tea;1,783;2,14;0,358;0,752;Fortier;9;Conventionel;Nproducteur;57,28;;50,369;4,9149;0,268;0,855744907;;;
1225;G;Green tea;1,781;2,135;0,353;0,757;Fortier;9;Conventionel;Nproducteur;57,28;;49,852;4,3798;0,253;0,854785013;;;
1226;G;Green tea;1,765;2,125;0,361;;Fortier;9;Conventionel;Nproducteur;57,28;;;;;0,847105867;;;
1227;G;Green tea;1,78;2,136;0,356;0,503;Fortier;9;Conventionel;Nproducteur;57,28;;46,076;4,6646;0,254;0,854305067;;;
1228;G;Green tea;1,79;2,151;0,361;;Fortier;9;Conventionel;Nproducteur;57,28;;;;;0,859104533;;;
1229;G;Green tea;1,775;2,13;0,354;0,75;Fortier;9;Conventionel;Nproducteur;57,28;;48,802;4,6226;0,269;0,851905333;;;
1230;G;Green tea;1,802;2,17;0,368;0,725;Belanger;10;Conventionel;Nproducteur;57,28;;50,56;5,2532;0,284;0,864863893;;;
1231;G;Green tea;1,788;2,148;0,36;0,771;Belanger;10;Conventionel;Nproducteur;57,28;;43,705;4,2108;0,275;0,85814464;;;
1232;G;Green tea;1,756;2,111;0,355;0,675;Belanger;10;Conventionel;Nproducteur;57,28;;50,58;5,0314;0,28;0,842786347;;;
1233;G;Green tea;1,764;2,121;0,357;;Belanger;10;Conventionel;Nproducteur;57,28;;;;;0,84662592;;;
1234;G;Green tea;1,76;2,126;0,366;0,638;Belanger;10;Conventionel;Nproducteur;57,28;;50,563;4,6042;0,274;0,844706133;;;
1235;G;Green tea;1,785;2,145;0,359;0,697;Belanger;10;Conventionel;Nproducteur;57,28;;50,413;5,0405;0,301;0,8567048;;;
1243;G;Green tea;1,778;2,135;0,358;0,619;Fortier;9;Conventionel;N-SCU;30;2;50,781;4,4079;0,249;0,853345173;;;
1244;G;Green tea;1,797;2,159;0,362;0,675;Fortier;9;Conventionel;N-SCU;30;2;47,013;4,0061;0,245;0,86246416;;;
1245;G;Green tea;1,804;2,165;0,361;0,64;Fortier;9;Conventionel;N-SCU;45;2;48,548;3,894;0,248;0,865823787;;;
1246;G;Green tea;1,79;2,149;0,36;0,636;Fortier;9;Conventionel;N-SCU;45;2;50,534;3,9981;0,261;0,859104533;;;
