No;TypeThe;TeaType;PoidsContenu_g;PoidsTotal _g;PoidsSac_g;Poids_Restant_g;Farmers;Site;Regie;NitrogenType;DoseN;Repetition;Pourcentage_C;Pourcentage_N;Pourcentage_S;Teneur_Ci;GreenTMoy_C;GreenTMoy_N;GreenTMoy_S
1247;G;Green tea;1,779;2,138;0,359;0,687;Fortier;9;Conventionel;N-SCU;60;2;47,355;4,6058;0,265;0,85382512;;;
1248;G;Green tea;1,75;2,104;0,354;0,63;Fortier;9;Conventionel;N-SCU;60;2;48,63;4,638;0,276;0,839906667;;;
391;S;Rooibos tea;1,91;2,27;0,361;1,352;Fortier;9;Conventionel;N-21-0-0;0;1;45,22;0,80471;0,0199;0,912820833;;;
392;S;Rooibos tea;1,913;2,272;0,359;1,295;Fortier;9;Conventionel;N-21-0-0;0;1;47,323;1,0041;0,0381;0,914254583;;;
393;S;Rooibos tea;1,925;2,281;0,355;1,232;Fortier;9;Conventionel;N-21-0-0;0;1;47,264;0,81148;0,023;0,919989583;;;
394;S;Rooibos tea;1,893;2,246;0,353;1,416;Fortier;9;Conventionel;N-21-0-0;0;2;46,632;0,92743;0,0208;0,90469625;;;
395;S;Rooibos tea;1,906;2,258;0,352;1,402;Fortier;9;Conventionel;N-21-0-0;0;2;45,722;0,77332;0,0177;0,910909167;;;
396;S;Rooibos tea;1,907;2,272;0,365;1,288;Fortier;9;Conventionel;N-21-0-0;0;2;47,315;0,76372;0,0195;0,911387083;;;
397;S;Rooibos tea;1,921;2,286;0,365;;Fortier;9;Conventionel;N-21-0-0;15;1;;;;0,918077917;;;
398;S;Rooibos tea;1,907;2,26;0,353;1,343;Fortier;9;Conventionel;N-21-0-0;15;1;45,302;0,76838;0,029;0,911387083;;;
399;S;Rooibos tea;1,888;2,249;0,361;1,255;Fortier;9;Conventionel;N-21-0-0;15;1;46,74;0,92017;0,0337;0,902306667;;;
400;S;Rooibos tea;1,893;2,255;0,362;1,41;Fortier;9;Conventionel;N-21-0-0;15;2;47,119;0,75799;0,0175;0,90469625;;;
401;S;Rooibos tea;1,896;2,253;0,358;1,387;Fortier;9;Conventionel;N-21-0-0;15;2;43,626;0,74622;0,0284;0,90613;;;
402;S;Rooibos tea;1,9;2,263;0,364;;Fortier;9;Conventionel;N-21-0-0;15;2;;;;0,908041667;;;
403;S;Rooibos tea;1,919;2,28;0,361;1,557;Fortier;9;Conventionel;N-21-0-0;30;1;46,514;0,87969;0,0308;0,917122083;;;
404;S;Rooibos tea;1,905;2,261;0,355;1,319;Fortier;9;Conventionel;N-21-0-0;30;1;46,157;0,78784;0,0335;0,91043125;;;
405;S;Rooibos tea;1,909;2,261;0,351;1,274;Fortier;9;Conventionel;N-21-0-0;30;1;47,268;0,63065;0,0147;0,912342917;;;
406;S;Rooibos tea;1,889;2,244;0,355;1,173;Fortier;9;Conventionel;N-21-0-0;30;2;50,581;1,1526;0,0609;0,902784583;;;
407;S;Rooibos tea;1,92;2,282;0,363;;Fortier;9;Conventionel;N-21-0-0;30;2;;;;0,9176;;;
408;S;Rooibos tea;1,913;2,275;0,362;1,278;Fortier;9;Conventionel;N-21-0-0;30;2;46,261;1,1354;0,0527;0,914254583;;;
409;S;Rooibos tea;1,928;2,289;0,361;1,358;Fortier;9;Conventionel;N-21-0-0;45;1;45,117;0,7964;0,0278;0,921423333;;;
410;S;Rooibos tea;1,925;2,284;0,36;1,338;Fortier;9;Conventionel;N-21-0-0;45;1;45,707;0,78982;0,0303;0,919989583;;;
411;S;Rooibos tea;1,922;2,281;0,36;1,485;Fortier;9;Conventionel;N-21-0-0;45;1;41,814;0,91768;0,0406;0,918555833;;;
412;S;Rooibos tea;1,92;2,283;0,363;1,424;Fortier;9;Conventionel;N-21-0-0;45;2;47,132;0,67525;0,0105;0,9176;;;
413;S;Rooibos tea;1,902;2,26;0,357;1,538;Fortier;9;Conventionel;N-21-0-0;45;2;48,187;0,79626;0,0192;0,9089975;;;
414;S;Rooibos tea;1,893;2,255;0,362;1,349;Fortier;9;Conventionel;N-21-0-0;45;2;45,592;0,91926;0,0329;0,90469625;;;
415;S;Rooibos tea;1,911;2,279;0,367;1,266;Fortier;9;Conventionel;N-21-0-0;60;1;46,939;0,77745;0,0284;0,91329875;;;
416;S;Rooibos tea;1,897;2,256;0,358;1,209;Fortier;9;Conventionel;N-21-0-0;60;1;47,576;0,93114;0,0386;0,906607917;;;
417;S;Rooibos tea;1,918;2,279;0,362;1,299;Fortier;9;Conventionel;N-21-0-0;60;1;47,033;0,81894;0,0315;0,916644167;;;
418;S;Rooibos tea;1,923;2,282;0,359;1,341;Fortier;9;Conventionel;N-21-0-0;60;2;47,994;0,82309;0,0328;0,91903375;;;
419;S;Rooibos tea;1,913;2,27;0,357;1,279;Fortier;9;Conventionel;N-21-0-0;60;2;47,802;0,85905;0,0291;0,914254583;;;
420;S;Rooibos tea;1,903;2,262;0,358;;Fortier;9;Conventionel;N-21-0-0;60;2;;;;0,909475417;;;
523;S;Rooibos tea;1,907;2,274;0,367;1,352;Fortier;45;Conventionel;N-21-0-0;0;1;47,963;1,2148;0,0845;0,911387083;;;
524;S;Rooibos tea;1,891;2,252;0,361;1,371;Fortier;45;Conventionel;N-21-0-0;0;1;48,358;1,0006;0,0706;0,903740417;;;
525;S;Rooibos tea;1,896;2,257;0,361;1,401;Fortier;45;Conventionel;N-21-0-0;0;1;49,667;1,0147;0,0773;0,90613;;;
526;S;Rooibos tea;1,902;2,27;0,368;1,3;Fortier;45;Conventionel;N-21-0-0;0;2;50,585;0,89246;0,0584;0,9089975;;;
527;S;Rooibos tea;1,888;2,249;0,361;1,235;Fortier;45;Conventionel;N-21-0-0;0;2;45,33;0,82495;0,0692;0,902306667;;;
528;S;Rooibos tea;1,893;2,254;0,361;1,35;Fortier;45;Conventionel;N-21-0-0;0;2;46;0,98091;0,0891;0,90469625;;;
529;S;Rooibos tea;1,893;2,25;0,356;1,406;Fortier;45;Conventionel;N-21-0-0;15;1;44,649;0,88298;0,0731;0,90469625;;;
530;S;Rooibos tea;1,886;2,251;0,365;1,372;Fortier;45;Conventionel;N-21-0-0;15;1;44,88;0,82519;0,0763;0,901350833;;;
531;S;Rooibos tea;1,899;2,253;0,353;1,423;Fortier;45;Conventionel;N-21-0-0;15;1;44,851;0,84795;0,0848;0,90756375;;;
532;S;Rooibos tea;1,91;2,268;0,359;;Fortier;45;Conventionel;N-21-0-0;15;2;;;;0,912820833;;;
533;S;Rooibos tea;1,918;2,281;0,362;1,369;Fortier;45;Conventionel;N-21-0-0;15;2;47,625;0,92312;0,0759;0,916644167;;;
534;S;Rooibos tea;1,908;2,274;0,365;1,307;Fortier;45;Conventionel;N-21-0-0;15;2;46,308;0,76662;0,0762;0,911865;;;
535;S;Rooibos tea;1,889;2,248;0,36;1,298;Fortier;45;Conventionel;N-21-0-0;30;1;45,827;1,0734;0,0915;0,902784583;;;
536;S;Rooibos tea;1,894;2,255;0,361;1,297;Fortier;45;Conventionel;N-21-0-0;30;1;45,185;0,95828;0,0883;0,905174167;;;
537;S;Rooibos tea;1,92;2,277;0,357;1,316;Fortier;45;Conventionel;N-21-0-0;30;1;46,583;0,93804;0,0664;0,9176;;;
538;S;Rooibos tea;1,912;2,274;0,361;1,369;Fortier;45;Conventionel;N-21-0-0;30;2;44,983;0,82848;0,0849;0,913776667;;;
539;S;Rooibos tea;1,924;2,279;0,355;1,389;Fortier;45;Conventionel;N-21-0-0;30;2;44,722;0,88329;0,0838;0,919511667;;;
540;S;Rooibos tea;1,903;2,262;0,359;1,5;Fortier;45;Conventionel;N-21-0-0;30;2;44,727;0,9086;0,073;0,909475417;;;
541;S;Rooibos tea;1,924;2,276;0,352;1,304;Fortier;45;Conventionel;N-21-0-0;45;1;46,833;0,97446;0,0933;0,919511667;;;
542;S;Rooibos tea;1,893;2,253;0,359;1,458;Fortier;45;Conventionel;N-21-0-0;45;1;45,34;1,0204;0,0787;0,90469625;;;
543;S;Rooibos tea;1,923;2,278;0,355;1,47;Fortier;45;Conventionel;N-21-0-0;45;1;50,215;1,0171;0,161;0,91903375;;;
544;S;Rooibos tea;1,91;2,275;0,365;1,445;Fortier;45;Conventionel;N-21-0-0;45;2;45,395;1,0093;0,0795;0,912820833;;;
545;S;Rooibos tea;1,915;2,275;0,361;1,435;Fortier;45;Conventionel;N-21-0-0;45;2;44,406;0,98229;0,088;0,915210417;;;
546;S;Rooibos tea;1,91;2,266;0,356;1,43;Fortier;45;Conventionel;N-21-0-0;45;2;45,959;1,0391;0,0953;0,912820833;;;
547;S;Rooibos tea;1,891;2,247;0,356;1,437;Fortier;45;Conventionel;N-21-0-0;60;1;47,543;0,96472;0,0815;0,903740417;;;
548;S;Rooibos tea;1,9;2,26;0,36;1,228;Fortier;45;Conventionel;N-21-0-0;60;1;46,787;0,98781;0,0866;0,908041667;;;
549;S;Rooibos tea;1,913;2,278;0,364;1,389;Fortier;45;Conventionel;N-21-0-0;60;1;45,24;1,0139;0,095;0,914254583;;;
550;S;Rooibos tea;1,907;2,264;0,357;1,341;Fortier;45;Conventionel;N-21-0-0;60;2;48,123;0,92958;0,102;0,911387083;;;
551;S;Rooibos tea;1,918;2,269;0,352;1,391;Fortier;45;Conventionel;N-21-0-0;60;2;45,65;1,0164;0,0869;0,916644167;;;
552;S;Rooibos tea;1,905;2,253;0,348;1,384;Fortier;45;Conventionel;N-21-0-0;60;2;47,642;1,0902;0,0888;0,91043125;;;
756;S;Rooibos tea;1,926;2,288;0,362;1,396;Fortier;45;Conventionel;Nproducteur;57,28;1;43,223;0,65901;0,0783;0,9204675;;;
757;S;Rooibos tea;1,926;2,291;0,365;1,398;Fortier;45;Conventionel;Nproducteur;57,28;1;44,182;0,61058;0,0739;0,9204675;;;
758;S;Rooibos tea;1,893;2,252;0,359;1,373;Fortier;45;Conventionel;Nproducteur;57,28;1;46,048;1,0733;0,0869;0,90469625;;;
759;S;Rooibos tea;1,894;2,255;0,361;1,379;Fortier;45;Conventionel;Nproducteur;57,28;2;47,219;1,1123;0,0944;0,905174167;;;
760;S;Rooibos tea;1,909;2,269;0,36;;Fortier;45;Conventionel;Nproducteur;57,28;2;;;;0,912342917;;;
761;S;Rooibos tea;1,916;2,275;0,359;1,345;Fortier;45;Conventionel;Nproducteur;57,28;2;45,947;0,88188;0,085;0,915688333;;;
762;S;Rooibos tea;1,925;2,283;0,358;1,516;Fortier;45;Conventionel;Nproducteur;57,28;1;45,946;1,0491;0,084;0,919989583;;;
763;S;Rooibos tea;1,928;2,285;0,36;1,472;Fortier;45;Conventionel;Nproducteur;57,28;1;46,126;0,96534;0,0994;0,921423333;;;
764;S;Rooibos tea;1,892;2,259;0,365;;Fortier;45;Conventionel;Nproducteur;57,28;1;;;;0,904218333;;;
765;S;Rooibos tea;1,926;2,28;0,355;1,419;Fortier;45;Conventionel;Nproducteur;57,28;2;46,09;0,946;0,0945;0,9204675;;;
766;S;Rooibos tea;1,889;2,247;0,358;1,386;Fortier;45;Conventionel;Nproducteur;57,28;;47,025;1,1066;0,096;0,902784583;;;
767;S;Rooibos tea;1,923;2,275;0,352;1,472;Fortier;45;Conventionel;Nproducteur;57,28;;;;;0,91903375;;;
768;S;Rooibos tea;1,896;2,252;0,356;1,859;Fortier;45;Conventionel;Nproducteur;57,28;;47,856;0,94496;0,0449;0,90613;;;
769;S;Rooibos tea;1,905;2,265;0,359;1,994;Fortier;45;Conventionel;Nproducteur;57,28;;43,355;0,69078;0,0286;0,91043125;;;
770;S;Rooibos tea;1,907;2,267;0,36;1,835;Fortier;45;Conventionel;Nproducteur;57,28;;47,216;0,84245;0,0288;0,911387083;;;
771;S;Rooibos tea;1,917;2,281;0,365;1,406;Fortier;45;Conventionel;Nproducteur;57,28;;47,32;0,93269;0,0378;0,91616625;;;
772;S;Rooibos tea;1,907;2,265;0,358;1,464;Fortier;45;Conventionel;Nproducteur;57,28;;47,571;0,85364;0,057;0,911387083;;;
773;S;Rooibos tea;1,893;2,261;0,368;1,366;Fortier;45;Conventionel;Nproducteur;57,28;;47,03;1,1321;0,0485;0,90469625;;;
774;S;Rooibos tea;1,906;2,266;0,361;1,337;Fortier;45;Conventionel;Nproducteur;57,28;;49,237;0,91738;0,0503;0,910909167;;;
775;S;Rooibos tea;1,9;2,26;0,359;1,331;Fortier;45;Conventionel;Nproducteur;57,28;;44,329;0,89485;0,0443;0,908041667;;;
776;S;Rooibos tea;1,917;2,272;0,355;1,298;Fortier;45;Conventionel;Nproducteur;57,28;;48,263;0,88826;0,0445;0,91616625;;;
777;S;Rooibos tea;1,919;2,274;0,356;1,465;Fortier;45;Conventionel;Nproducteur;57,28;;45,632;0,65245;0,0151;0,917122083;;;
778;S;Rooibos tea;1,922;2,28;0,357;1,446;Fortier;45;Conventionel;Nproducteur;57,28;;49,053;0,87839;0,0409;0,918555833;;;
779;S;Rooibos tea;1,904;2,264;0,359;1,248;Fortier;45;Conventionel;Nproducteur;57,28;;41,004;1,1071;0,0612;0,909953333;;;
780;S;Rooibos tea;1,894;2,258;0,365;1,494;Fortier;45;Conventionel;Nproducteur;57,28;;46,022;1,0194;0,0366;0,905174167;;;
781;S;Rooibos tea;1,904;2,269;0,365;1,538;Fortier;45;Conventionel;Nproducteur;57,28;;49,985;1,009;0,037;0,909953333;;;
782;S;Rooibos tea;1,896;2,256;0,36;1,487;Fortier;45;Conventionel;Nproducteur;57,28;;47,012;0,90835;0,0275;0,90613;;;
783;S;Rooibos tea;1,903;2,268;0,364;1,467;Fortier;45;Conventionel;Nproducteur;57,28;;47,765;1,098;0,0467;0,909475417;;;
784;S;Rooibos tea;1,922;2,281;0,358;1,503;Fortier;45;Conventionel;Nproducteur;57,28;;47,466;0,95659;0,0509;0,918555833;;;
785;S;Rooibos tea;1,918;2,274;0,357;1,213;Fortier;45;Conventionel;Nproducteur;57,28;;46,627;0,94175;0,0414;0,916644167;;;
793;S;Rooibos tea;1,915;2,273;0,359;1,268;Fortier;9;Conventionel;N-6-1-1;30;2;46,973;0,84612;0,0408;0,915210417;;;
794;S;Rooibos tea;1,926;2,293;0,366;1,369;Fortier;9;Conventionel;N-6-1-1;30;2;43,042;0,73255;0,0236;0,9204675;;;
795;S;Rooibos tea;1,923;2,285;0,362;1,273;Fortier;9;Conventionel;N-6-1-1;45;2;47,308;1,1222;0,0435;0,91903375;;;
796;S;Rooibos tea;1,911;2,277;0,366;1,117;Fortier;9;Conventionel;N-6-1-1;45;2;44,191;1,1311;0,049;0,91329875;;;
797;S;Rooibos tea;1,92;2,283;0,364;1,243;Fortier;9;Conventionel;N-6-1-1;60;2;46,479;1,0038;0,0416;0,9176;;;
798;S;Rooibos tea;1,92;2,282;0,362;1,286;Fortier;9;Conventionel;N-6-1-1;60;2;42,541;0,94562;0,0276;0,9176;;;
1;N;Cranberry litter;1,886;2,25;0,364;1,882;Belanger;A9;Biologique;N-6-1-1;60;2;49,063;0,68647;0,0386;0,94362238;;;
2;N;Cranberry litter;1,928;2,288;0,358;1,873;Belanger;A9;Biologique;N-6-1-1;60;2;48,953;0,73003;0,0319;0,96463624;;;
3;N;Cranberry litter;1,882;2,238;0,356;1,477;Belanger;A9;Biologique;N-6-1-1;45;2;46,902;0,66729;0,0292;0,94162106;;;
4;N;Cranberry litter;1,91;2,266;0,354;1,907;Belanger;A9;Biologique;N-6-1-1;45;2;49,316;0,70503;0,0376;0,9556303;;;
5;N;Cranberry litter;1,897;2,26;0,362;1,917;Belanger;A9;Biologique;N-6-1-1;30;2;48,922;0,80019;0,0403;0,94912601;;;
6;N;Cranberry litter;1,93;2,289;0,358;1,966;Belanger;A9;Biologique;N-6-1-1;30;2;48,652;0,66524;0,0304;0,9656369;;;
7;N;Cranberry litter;1,886;2,248;0,365;2,037;Belanger;A9;Biologique;N-8-0-0;0;1;44,401;0,71274;0,0369;0,94362238;;;
8;N;Cranberry litter;1,915;2,279;0,364;1,907;Belanger;A9;Biologique;N-8-0-0;0;1;49,096;0,71969;0,03;0,95813195;;;
9;N;Cranberry litter;1,88;2,244;0,363;1,807;Belanger;A9;Biologique;N-8-0-0;0;1;48,697;0,70311;0,0325;0,9406204;;;
10;N;Cranberry litter;1,917;2,276;0,367;1,947;Belanger;A9;Biologique;N-8-0-0;0;2;49,624;0,68393;0,0357;0,95913261;;;
11;N;Cranberry litter;1,908;2,265;0,358;1,688;Belanger;A9;Biologique;N-8-0-0;0;2;48,927;0,71022;0,0313;0,95462964;;;
12;N;Cranberry litter;1,899;2,26;0,36;1,898;Belanger;A9;Biologique;N-8-0-0;0;2;46,55;0,72076;0,0364;0,95012667;;;
13;N;Cranberry litter;1,915;2,274;0,359;1,833;Belanger;A9;Biologique;N-8-0-0;30;1;45,787;0,62231;0,0276;0,95813195;;;
14;N;Cranberry litter;1,92;2,279;0,357;1,987;Belanger;A9;Biologique;N-8-0-0;30;1;46,03;0,70791;0,0434;0,9606336;;;
15;N;Cranberry litter;1,905;2,27;0,364;1,918;Belanger;A9;Biologique;N-8-0-0;30;1;49,3;0,70714;0,0346;0,95312865;;;
16;N;Cranberry litter;1,908;2,275;0,369;1,918;Belanger;A9;Biologique;N-8-0-0;30;2;47,82;0,64509;0,0307;0,95462964;;;
17;N;Cranberry litter;1,921;2,282;0,361;1,951;Belanger;A9;Biologique;N-8-0-0;30;2;48,468;0,67954;0,0297;0,96113393;;;
18;N;Cranberry litter;1,896;2,262;0,366;1,944;Belanger;A9;Biologique;N-8-0-0;30;2;48,462;0,69446;0,0349;0,94862568;;;
19;N;Cranberry litter;1,917;2,275;0,358;2,004;Belanger;A9;Biologique;N-8-0-0;60;1;45,975;1,8559;0,0896;0,95913261;;;
20;N;Cranberry litter;1,918;2,283;0,365;1,953;Belanger;A9;Biologique;N-8-0-0;60;1;49,211;0,75332;0,0353;0,95963294;;;
21;N;Cranberry litter;1,911;2,276;0,365;1,914;Belanger;A9;Biologique;N-8-0-0;60;1;48,723;0,736;0,0348;0,95613063;;;
22;N;Cranberry litter;1,899;2,263;0,364;1,389;Belanger;A9;Biologique;N-8-0-0;60;2;48,299;0,7157;0,034;0,95012667;;;
23;N;Cranberry litter;1,89;2,248;0,358;1,44;Belanger;A9;Biologique;N-8-0-0;60;2;48,98;0,71359;0,0324;0,9456237;;;
24;N;Cranberry litter;1,888;2,248;0,36;;Belanger;A9;Biologique;N-8-0-0;60;2;;;;0,94462304;;;
25;N;Cranberry litter;1,912;2,273;0,36;1,883;Belanger;A9;Biologique;N-8-0-0;45;1;48,805;0,73177;0,0297;0,95663096;;;
26;N;Cranberry litter;1,883;2,245;0,362;1,803;Belanger;A9;Biologique;N-8-0-0;45;1;44,703;0,71701;0,0336;0,94212139;;;
27;N;Cranberry litter;1,902;2,26;0,358;1,883;Belanger;A9;Biologique;N-8-0-0;45;1;47,862;0,67527;0,0396;0,95162766;;;
28;N;Cranberry litter;1,906;2,266;0,36;1,871;Belanger;A9;Biologique;N-8-0-0;45;2;49,136;0,73081;0,0327;0,95362898;;;
29;N;Cranberry litter;1,922;2,285;0,365;1,898;Belanger;A9;Biologique;N-8-0-0;45;2;49,434;0,68146;0,0303;0,96163426;;;
30;N;Cranberry litter;1,934;2,294;0,361;1,976;Belanger;A9;Biologique;N-8-0-0;45;2;48,038;0,73257;0,0338;0,96763822;;;
31;N;Cranberry litter;1,896;2,259;0,364;1,913;Belanger;A9;Biologique;N-8-0-0;15;1;49,246;0,72778;0,0332;0,94862568;;;
32;N;Cranberry litter;1,897;2,258;0,361;1,892;Belanger;A9;Biologique;N-8-0-0;15;1;48,503;0,68911;0,032;0,94912601;;;
33;N;Cranberry litter;1,918;2,282;0,363;1,953;Belanger;A9;Biologique;N-8-0-0;15;1;48,135;0,73935;0,035;0,95963294;;;
34;N;Cranberry litter;1,911;2,267;0,358;1,7;Belanger;A9;Biologique;N-8-0-0;15;2;47,516;0,68535;0,0302;0,95613063;;;
35;N;Cranberry litter;1,904;2,266;0,362;1,899;Belanger;A9;Biologique;N-8-0-0;15;2;49,47;0,69319;0,0261;0,95262832;;;
36;N;Cranberry litter;1,907;2,262;0,356;1,916;Belanger;A9;Biologique;N-8-0-0;15;2;48,928;0,67561;0,0266;0,95412931;;;
187;N;Cranberry litter;1,937;2,297;0,361;1,886;Belanger;A9;Biologique;Nproducteur;68,71;;48,901;0,69645;0,0273;0,96913921;;;
188;N;Cranberry litter;1,898;2,248;0,35;1,671;Belanger;A9;Biologique;Nproducteur;68,71;;45,327;0,70186;0,0646;0,94962634;;;
189;N;Cranberry litter;1,915;2,275;0,36;1,898;Belanger;A9;Biologique;Nproducteur;68,71;;48,834;0,74595;0,0366;0,95813195;;;
190;N;Cranberry litter;1,892;2,256;0,363;1,87;Belanger;A9;Biologique;Nproducteur;68,71;;49,26;0,72471;0,041;0,94662436;;;
191;N;Cranberry litter;1,92;2,282;0,362;0,911;Belanger;A9;Biologique;Nproducteur;68,71;;47,265;0,70995;0,0423;0,9606336;;;
192;N;Cranberry litter;1,908;2,271;0,363;1,528;Belanger;A9;Biologique;Nproducteur;68,71;;44,961;0,67314;0,0337;0,95462964;;;
193;N;Cranberry litter;1,921;2,286;0,365;;Belanger;A9;Biologique;Nproducteur;68,71;;;;;0,96113393;;;
194;N;Cranberry litter;1,887;2,25;0,362;1,877;Belanger;A9;Biologique;Nproducteur;68,71;;48,373;0,69961;0,033;0,94412271;;;
195;N;Cranberry litter;1,934;2,298;0,364;1,924;Belanger;A9;Biologique;Nproducteur;68,71;;49,333;0,71587;0,0289;0,96763822;;;
196;N;Cranberry litter;1,906;2,264;0,356;1,919;Belanger;A9;Biologique;Nproducteur;68,71;;49,775;0,69528;0,0283;0,95362898;;;
197;N;Cranberry litter;1,898;2,257;0,359;1,899;Belanger;A9;Biologique;Nproducteur;68,71;;48,877;0,70948;0,0345;0,94962634;;;
198;N;Cranberry litter;1,919;2,282;0,365;1,933;Belanger;A9;Biologique;Nproducteur;68,71;;49,05;0,73922;0,0363;0,96013327;;;
199;N;Cranberry litter;1,918;2,271;0,354;1,684;Belanger;10;Conventionel;Nproducteur;57,28;;50,707;0,64112;0,0482;0,95963294;;;
