No;TypeThe;TeaType;PoidsContenu_g;PoidsTotal _g;PoidsSac_g;Poids_Restant_g;Farmers;Site;Regie;NitrogenType;DoseN;Repetition;Pourcentage_C;Pourcentage_N;Pourcentage_S;Teneur_Ci;GreenTMoy_C;GreenTMoy_N;GreenTMoy_S
803;N;Cranberry litter;1,922;2,287;0,363;1,859;Belanger;10;Conventionel;N-21-0-0;60;;50,846;0,57065;0,0451;0,96163426;;;
804;N;Cranberry litter;1,914;2,28;0,366;1,859;Belanger;10;Conventionel;N-21-0-0;60;;51,053;0,13744;0,0431;0,95763162;;;
805;N;Cranberry litter;1,93;2,291;0,361;1,889;Belanger;10;Conventionel;N-21-0-0;60;;51,121;0,31307;0,0382;0,9656369;;;
806;N;Cranberry litter;1,938;2,3;0,362;1,873;Belanger;10;Conventionel;N-21-0-0;60;;50,687;0,42383;0,0469;0,96963954;;;
807;N;Cranberry litter;1,923;2,291;0,368;1,841;Belanger;10;Conventionel;N-21-0-0;60;;51,005;0,47352;0,0375;0,96213459;;;
1;C;Sencha Tea;1,739;2,105;0,365;1,007;Belanger;A9;Biologique;N-6-1-1;60;2;48,393;5,2225;0,325;0,818847278;;;
2;C;Sencha Tea;1,669;2,037;0,368;0,475;Belanger;A9;Biologique;N-6-1-1;45;2;51,004;5,8526;0,37;0,785886203;;;
3;C;Sencha Tea;1,72;2,082;0,362;0,537;Belanger;A9;Biologique;N-6-1-1;30;2;46,12;5,4116;0,325;0,8099007;;;
4;C;Sencha Tea;1,784;2,145;0,361;0,496;Belanger;A9;Biologique;N-8-0-0;0;;50,273;6,2248;0,379;0,84003654;;;
5;C;Sencha Tea;1,859;2,222;0,363;0,777;Belanger;A9;Biologique;N-8-0-0;30;;50,902;4,5083;0,248;0,875351978;;;
6;C;Sencha Tea;1,772;2,144;0,37;0,495;Belanger;A9;Biologique;N-8-0-0;60;;50,485;5,3236;0,332;0,83438607;;;
7;C;Sencha Tea;1,743;2,105;0,363;0,552;Belanger;A9;Biologique;N-8-0-0;45;;48,821;5,1532;0,313;0,820730768;;;
8;C;Sencha Tea;1,808;2,175;0,367;0,546;Belanger;A9;Biologique;N-8-0-0;15;;44,922;4,972;0,322;0,85133748;;;
52;C;Sencha Tea;1,864;2,225;0,362;0,453;Belanger;A9;Biologique;Nproducteur;68,71;;50,179;5,7173;0,359;0,87770634;;;
53;C;Sencha Tea;1,857;2,222;0,365;0,459;Belanger;A9;Biologique;Nproducteur;68,71;;51,275;6,0179;0,385;0,874410233;;;
54;C;Sencha Tea;1,807;2,172;0,364;0,492;Belanger;A9;Biologique;Nproducteur;68,71;;46,615;5,4088;0,393;0,850866608;;;
55;C;Sencha Tea;1,824;2,19;0,366;0,46;Belanger;A9;Biologique;Nproducteur;68,71;;47,154;5,517;0,344;0,85887144;;;
56;C;Sencha Tea;1,865;2,229;0,363;0,471;Belanger;A9;Biologique;Nproducteur;68,71;;47,731;6,1774;0,375;0,878177213;;;
57;C;Sencha Tea;1,882;2,244;0,363;;Belanger;A9;Biologique;Nproducteur;68,71;;;;;0,886182045;;;
58;C;Sencha Tea;1,738;2,1;0,361;0,55;Belanger;A9;Biologique;Nproducteur;68,71;;42,687;4,5283;0,299;0,818376405;;;
59;C;Sencha Tea;1,812;2,17;0,357;0,455;Belanger;A9;Biologique;Nproducteur;68,71;;49,558;5,0697;0,327;0,85322097;;;
60;C;Sencha Tea;1,727;2,095;0,368;;Belanger;A9;Biologique;Nproducteur;68,71;;;;;0,813196808;;;
61;C;Sencha Tea;1,731;2,091;0,358;0,464;Belanger;A9;Biologique;Nproducteur;68,71;;51,435;5,0731;0,314;0,815080298;;;
62;C;Sencha Tea;1,808;2,177;0,369;;Belanger;A9;Biologique;Nproducteur;68,71;;51,02;5,4095;0,329;0,85133748;;;
63;C;Sencha Tea;1,694;2,063;0,369;;Belanger;A9;Biologique;Nproducteur;68,71;;;;;0,797658015;;;
64;C;Sencha Tea;1,793;2,157;0,363;;Belanger;A9;Biologique;Nproducteur;68,71;;;;;0,844274393;;;
65;C;Sencha Tea;1,821;2,188;0,366;0,53;Belanger;A9;Biologique;Nproducteur;68,71;;48,937;5,8091;0,355;0,857458823;;;
66;C;Sencha Tea;1,754;2,118;0,363;;Belanger;A9;Biologique;Nproducteur;68,71;;;;;0,825910365;;;
95;C;Sencha Tea;1,754;2,12;0,366;;Fortier;9;Conventionel;N-21-0-0;0;;;;;0,825910365;;;
95;C;Sencha Tea;1,724;2,082;0,358;0,491;Fortier;9;Conventionel;N-21-0-0;0;;48,962;5,3616;0,321;0,81178419;;;
96;C;Sencha Tea;1,732;2,093;0,362;0,504;Fortier;9;Conventionel;N-21-0-0;15;;;;;0,81555117;;;
96;C;Sencha Tea;1,778;2,135;0,357;0,557;Fortier;9;Conventionel;N-21-0-0;15;;;;;0,837211305;;;
97;C;Sencha Tea;1,72;2,083;0,362;0,501;Fortier;9;Conventionel;N-SCU;30;;47,855;4,9197;0,282;0,8099007;;;
98;C;Sencha Tea;1,827;2,194;0,366;;Fortier;9;Conventionel;N-SCU;45;;;;;0,860284058;;;
99;C;Sencha Tea;1,803;2,173;0,37;0,484;Fortier;9;Conventionel;N-SCU;60;;49,368;4,4124;0,255;0,848983118;;;
128;C;Sencha Tea;1,851;2,216;0,364;0,532;Fortier;45;Conventionel;N-21-0-0;0;;51,707;5,6142;0,359;0,871584998;;;
129;C;Sencha Tea;1,805;2,164;0,359;0,484;Fortier;45;Conventionel;N-21-0-0;0;;50,199;4,1687;0,299;0,849924863;;;
130;C;Sencha Tea;1,741;2,105;0,365;0,578;Fortier;45;Conventionel;N-21-0-0;15;;49,978;6,6297;0,418;0,819789023;;;
131;C;Sencha Tea;1,814;2,177;0,363;0,582;Fortier;45;Conventionel;N-21-0-0;15;;49,887;5,3059;0,347;0,854162715;;;
132;C;Sencha Tea;1,806;2,17;0,363;0,547;Fortier;45;Conventionel;N-21-0-0;30;;50,596;5,0227;0,324;0,850395735;;;
133;C;Sencha Tea;1,728;2,094;0,366;0,566;Fortier;45;Conventionel;N-21-0-0;30;;49,882;5,3401;0,361;0,81366768;;;
134;C;Sencha Tea;1,77;2,135;0,365;0,594;Fortier;45;Conventionel;N-21-0-0;45;;49,415;5,2586;0,342;0,833444325;;;
135;C;Sencha Tea;1,77;2,135;0,366;0,596;Fortier;45;Conventionel;N-21-0-0;45;;50,479;5,4086;0,347;0,833444325;;;
136;C;Sencha Tea;1,844;2,2;0,356;0,717;Fortier;45;Conventionel;N-21-0-0;60;;47,361;4,5554;0,306;0,86828889;;;
137;C;Sencha Tea;1,825;2,19;0,365;1,216;Fortier;45;Conventionel;N-21-0-0;60;;;;;0,859342313;;;
197;C;Sencha Tea;1,784;2,152;0,368;0,548;Fortier;9;Conventionel;N-SCU;30;2;48,772;6,1202;0,35;0,84003654;;;
198;C;Sencha Tea;1,807;2,179;0,372;0,562;Fortier;9;Conventionel;N-SCU;45;2;48,993;4,8787;0,314;0,850866608;;;
199;C;Sencha Tea;1,788;2,151;0,363;0,562;Fortier;9;Conventionel;N-SCU;60;2;48,179;6,3939;0,36;0,84192003;;;
200;C;Sencha Tea;1,755;2,122;0,366;;Belanger;10;Conventionel;N-SCU;45;2;;;;0,826381238;;;
201;C;Sencha Tea;1,764;2,13;0,366;0,504;Belanger;10;Conventionel;N-SCU;60;2;47,185;4,9629;0,313;0,83061909;;;
202;C;Sencha Tea;1,803;2,171;0,368;;Belanger;10;Conventionel;N-SCU;30;2;;;;0,848983118;;;
217;C;Sencha Tea;1,774;2,136;0,362;0,412;Belanger;10;Conventionel;N-21-0-0;0;;50,066;5,7333;0,37;0,835327815;;;
218;C;Sencha Tea;1,752;2,111;0,359;0,382;Belanger;10;Conventionel;N-21-0-0;0;;50,316;5,2547;0,351;0,82496862;;;
219;C;Sencha Tea;1,799;2,16;0,362;;Belanger;10;Conventionel;N-21-0-0;15;;;;;0,847099628;;;
220;C;Sencha Tea;1,881;2,247;0,366;;Belanger;10;Conventionel;N-21-0-0;15;;48,641;4,8275;0,32;0,885711173;;;
221;C;Sencha Tea;1,811;2,169;0,358;0,464;Belanger;10;Conventionel;N-21-0-0;15;;50,563;5,8723;0,383;0,852750098;;;
222;C;Sencha Tea;1,788;2,159;0,371;0,563;Fortier;45;Conventionel;Nproducteur;57,28;;;;;0,84192003;;;
223;C;Sencha Tea;1,772;2,136;0,363;0,591;Fortier;45;Conventionel;Nproducteur;57,28;;45,513;4,4715;0,312;0,83438607;;;
224;C;Sencha Tea;1,829;2,195;0,365;0,671;Fortier;45;Conventionel;Nproducteur;57,28;;45,959;4,695;0,328;0,861225803;;;
225;C;Sencha Tea;1,716;2,073;0,357;0,525;Fortier;45;Conventionel;Nproducteur;57,28;;50,71;5,0987;0,346;0,80801721;;;
226;C;Sencha Tea;1,875;2,239;0,364;1,109;Fortier;9;Conventionel;Nproducteur;57,28;;48,773;5,5854;0,302;0,882885938;;;
227;C;Sencha Tea;1,791;2,159;0,369;0,629;Fortier;9;Conventionel;Nproducteur;57,28;;48,722;6,4688;0,35;0,843332648;;;
228;C;Sencha Tea;1,69;2,054;0,364;0,632;Fortier;9;Conventionel;Nproducteur;57,28;;47,996;6,0262;0,326;0,795774525;;;
229;C;Sencha Tea;1,857;2,223;0,366;0,572;Fortier;9;Conventionel;Nproducteur;57,28;;46,228;5,1882;0,325;0,874410233;;;
230;C;Sencha Tea;1,8;2,164;0,365;0,408;Belanger;10;Conventionel;Nproducteur;57,28;;50,712;5,3794;0,351;0,8475705;;;
301;C;Sencha Tea;1,878;2,241;0,363;0,547;Belanger;10;Conventionel;N-SCU;30;;48,263;4,7754;0,297;0,884298555;;;
302;C;Sencha Tea;1,675;2,03;0,355;0,516;Belanger;10;Conventionel;N-SCU;30;;48,733;5,1181;0,305;0,788711438;;;
303;C;Sencha Tea;1,713;2,075;0,362;0,455;Belanger;10;Conventionel;N-SCU;45;;49,642;5,0025;0,313;0,806604593;;;
304;C;Sencha Tea;1,774;2,14;0,36;0,437;Belanger;10;Conventionel;N-SCU;45;;50,634;5,5861;0,346;0,835327815;;;
305;C;Sencha Tea;1,794;2,155;0,361;0,466;Belanger;10;Conventionel;N-SCU;60;;50,068;5,0645;0,317;0,844745265;;;
306;C;Sencha Tea;1,784;2,143;0,357;0,456;Belanger;10;Conventionel;N-SCU;60;;49,091;5,4381;0,338;0,84003654;;;
307;C;Sencha Tea;1,686;2,044;0,358;;Belanger;A9;Biologique;N-8-0-0;0;;;;;0,793891035;;;
308;C;Sencha Tea;1,758;2,114;0,356;0,478;Belanger;A9;Biologique;N-8-0-0;15;;49,165;5,9902;0,356;0,827793855;;;
309;C;Sencha Tea;1,728;2,081;0,353;0,548;Belanger;A9;Biologique;N-8-0-0;30;;45,151;5,1915;0,307;0,81366768;;;
310;C;Sencha Tea;1,712;2,069;0,355;;Belanger;A9;Biologique;N-8-0-0;45;;;;;0,80613372;;;
311;C;Sencha Tea;1,697;2,057;0,36;;Belanger;A9;Biologique;N-8-0-0;60;;;;;0,799070633;;;
312;C;Sencha Tea;1,658;2,017;0,359;0,447;Fortier;9;Conventionel;N-21-0-0;0;;45,012;3,7964;0,266;0,780706605;;;
313;C;Sencha Tea;1,748;2,1;0,352;0,685;Fortier;9;Conventionel;N-21-0-0;15;;46,99;6,8032;0,375;0,82308513;;;
314;C;Sencha Tea;1,654;2,014;0,359;0,449;Fortier;9;Conventionel;N-21-0-0;30;;46,907;3,9086;0,282;0,778823115;;;
315;C;Sencha Tea;1,746;2,104;0,359;0,514;Fortier;9;Conventionel;N-21-0-0;45;;44,78;4,2284;0,275;0,822143385;;;
316;C;Sencha Tea;1,707;2,066;0,359;;Fortier;9;Conventionel;N-21-0-0;60;;;;;0,803779358;;;
1;H;Hibiscus Tea;1,992;2,35;0,357;1,41;Belanger;A9;Biologique;N-6-1-1;60;2;45,895;0,77846;0,0285;0,91713008;;;
2;H;Hibiscus Tea;2,001;2,366;0,364;1,327;Belanger;A9;Biologique;N-6-1-1;45;2;50,543;0,87417;0,0402;0,92127374;;;
3;H;Hibiscus Tea;1,993;2,353;0,359;1,421;Belanger;A9;Biologique;N-6-1-1;30;2;43,784;0,73127;0,0316;0,917590487;;;
4;H;Hibiscus Tea;2,007;2,371;0,364;1,53;Belanger;A9;Biologique;N-8-0-0;0;;46,605;0,54376;0,0182;0,92403618;;;
5;H;Hibiscus Tea;1,96;2,323;0,363;1,425;Belanger;A9;Biologique;N-8-0-0;30;;42,649;0,67452;0,0287;0,902397067;;;
6;H;Hibiscus Tea;1,994;2,356;0,362;1,475;Belanger;A9;Biologique;N-8-0-0;60;;47,979;0,68961;0,0267;0,918050893;;;
7;H;Hibiscus Tea;1,996;2,355;0,359;1,453;Belanger;A9;Biologique;N-8-0-0;45;;45,6;0,58683;0,0205;0,918971707;;;
8;H;Hibiscus Tea;2,015;2,38;0,364;1,431;Belanger;A9;Biologique;N-8-0-0;15;;48,764;0,76478;0,0241;0,927719433;;;
52;H;Hibiscus Tea;1,975;2,339;0,364;;Belanger;A9;Biologique;Nproducteur;68,71;;;;;0,909303167;;;
53;H;Hibiscus Tea;1,946;2,309;0,364;;Belanger;A9;Biologique;Nproducteur;68,71;;;;;0,895951373;;;
54;H;Hibiscus Tea;1,939;2,3;0,361;1,514;Belanger;A9;Biologique;Nproducteur;68,71;;47,251;0,63718;0,0198;0,892728527;;;
55;H;Hibiscus Tea;1,912;2,273;0,361;1,281;Belanger;A9;Biologique;Nproducteur;68,71;;44,497;0,72057;0,0218;0,880297547;;;
56;H;Hibiscus Tea;1,947;2,308;0,361;;Belanger;A9;Biologique;Nproducteur;68,71;;;;;0,89641178;;;
57;H;Hibiscus Tea;1,98;2,341;0,361;1,46;Belanger;A9;Biologique;Nproducteur;68,71;;45,492;0,73919;0,0295;0,9116052;;;
58;H;Hibiscus Tea;1,968;2,323;0,356;1,492;Belanger;10;Conventionel;Nproducteur;57,28;;49,08;0,85737;0,0415;0,90608032;;;
59;H;Hibiscus Tea;2,025;2,384;0,359;1,479;Belanger;10;Conventionel;Nproducteur;57,28;;43,901;0,67048;0,0268;0,9323235;;;
60;H;Hibiscus Tea;1,955;2,323;0,368;;Belanger;10;Conventionel;Nproducteur;57,28;;44,706;0,86264;0,055;0,900095033;;;
61;H;Hibiscus Tea;1,945;2,308;0,363;1,321;Belanger;10;Conventionel;Nproducteur;57,28;;;;;0,895490967;;;
62;H;Hibiscus Tea;1,97;2,334;0,364;1,453;Belanger;10;Conventionel;Nproducteur;57,28;;;;;0,907001133;;;
63;H;Hibiscus Tea;1,954;2,319;0,364;;Belanger;10;Conventionel;Nproducteur;57,28;;;;;0,899634627;;;
64;H;Hibiscus Tea;1,995;2,365;0,369;1,405;Belanger;A9;Biologique;Nproducteur;68,71;;47,003;0,86706;0,0375;0,9185113;;;
65;H;Hibiscus Tea;1,976;2,336;0,361;1,653;Belanger;A9;Biologique;Nproducteur;68,71;;43,142;0,66442;0,0254;0,909763573;;;
66;H;Hibiscus Tea;1,943;2,305;0,362;1,309;Belanger;A9;Biologique;Nproducteur;68,71;;45,693;0,76115;0,0322;0,894570153;;;
95;H;Hibiscus Tea;2,033;2,391;0,358;1,344;Fortier;9;Conventionel;N-21-0-0;0;;49,199;0,69177;0,0316;0,936006753;;;
96;H;Hibiscus Tea;2,048;2,415;0,367;1,294;Fortier;9;Conventionel;N-21-0-0;15;;48,407;0,6601;0,0251;0,942912853;;;
97;H;Hibiscus Tea;1,925;2,287;0,363;1,191;Fortier;9;Conventionel;N-21-0-0;30;;46,617;0,8336;0,0333;0,886282833;;;
98;H;Hibiscus Tea;1,961;2,323;0,362;1,338;Fortier;9;Conventionel;N-21-0-0;45;;43,779;0,76737;0,0315;0,902857473;;;
99;H;Hibiscus Tea;1,928;2,291;0,363;1,256;Fortier;9;Conventionel;N-21-0-0;60;;44,334;0,6842;0,026;0,887664053;;;
128;H;Hibiscus Tea;1,956;2,318;0,362;1,318;Fortier;45;Conventionel;N-21-0-0;0;;44,623;0,81595;0,0739;0,90055544;;;
129;H;Hibiscus Tea;1,909;2,271;0,362;1,118;Fortier;45;Conventionel;N-21-0-0;0;;42,359;0,98187;0,108;0,878916327;;;
130;H;Hibiscus Tea;1,913;2,276;0,362;1,189;Fortier;45;Conventionel;N-21-0-0;15;;44,699;0,84637;0,0933;0,880757953;;;
131;H;Hibiscus Tea;1,939;2,308;0,369;1,187;Fortier;45;Conventionel;N-21-0-0;15;;44,192;1,0113;0,105;0,892728527;;;
132;H;Hibiscus Tea;2,007;2,367;0,36;1,209;Fortier;45;Conventionel;N-21-0-0;30;;44,379;0,78915;0,0823;0,92403618;;;
133;H;Hibiscus Tea;1,971;2,333;0,362;1,119;Fortier;45;Conventionel;N-21-0-0;30;;44,575;1,1261;0,12;0,90746154;;;
134;H;Hibiscus Tea;2,023;2,384;0,361;1,34;Fortier;45;Conventionel;N-21-0-0;45;;45,911;0,91797;0,076;0,931402687;;;
135;H;Hibiscus Tea;1,983;2,35;0,366;1,306;Fortier;45;Conventionel;N-21-0-0;45;;42,522;0,68293;0,0844;0,91298642;;;
136;H;Hibiscus Tea;2,019;2,382;0,364;1,375;Fortier;45;Conventionel;N-21-0-0;60;;44,493;0,77773;0,104;0,92956106;;;
137;H;Hibiscus Tea;1,952;2,32;0,368;;Fortier;45;Conventionel;N-21-0-0;60;;44,754;1,1895;0,117;0,898713813;;;
197;H;Hibiscus Tea;1,996;2,353;0,357;1,422;Fortier;9;Conventionel;N-SCU;30;2;43,08;0,53918;0,017;0,918971707;;;
198;H;Hibiscus Tea;1,891;2,249;0,357;;Fortier;9;Conventionel;N-SCU;45;2;;;;0,870629007;;;
199;H;Hibiscus Tea;1,968;2,33;0,362;1,169;Fortier;9;Conventionel;N-SCU;60;2;49,539;0,8039;0,0276;0,90608032;;;
200;H;Hibiscus Tea;1,972;2,33;0,358;1,394;Belanger;10;Conventionel;N-SCU;45;2;49,727;0,78751;0,0321;0,907921947;;;
201;H;Hibiscus Tea;1,984;2,344;0,359;1,513;Belanger;10;Conventionel;N-SCU;60;2;48,137;0,86906;0,0376;0,913446827;;;
202;H;Hibiscus Tea;1,954;2,315;0,362;;Belanger;10;Conventionel;N-SCU;30;2;49,537;0,83203;0,0354;0,899634627;;;
210;H;Hibiscus Tea;1,954;2,315;0,36;1,413;Fortier;45;Conventionel;Nproducteur;57,28;2;;;;0,899634627;;;
217;H;Hibiscus Tea;1,973;2,329;0,356;;Belanger;10;Conventionel;N-21-0-0;0;;49,69;0,86649;0,041;0,908382353;;;
218;H;Hibiscus Tea;1,934;2,295;0,36;1,37;Belanger;10;Conventionel;N-21-0-0;0;;48,226;0,89501;0,0486;0,890426493;;;
219;H;Hibiscus Tea;1,969;2,331;0,362;;Belanger;10;Conventionel;N-21-0-0;15;;;;;0,906540727;;;
220;H;Hibiscus Tea;1,943;2,304;0,361;1,337;Belanger;10;Conventionel;N-21-0-0;15;;48,354;0,8611;0,0481;0,894570153;;;
221;H;Hibiscus Tea;2,006;2,363;0,356;1,593;Belanger;10;Conventionel;Nproducteur;57,28;2;46,014;0,71231;0,0265;0,923575773;;;
222;H;Hibiscus Tea;1,999;2,365;0,366;1,476;Fortier;45;Conventionel;Nproducteur;57,28;1;46,167;0,77153;0,0645;0,920352927;;;
223;H;Hibiscus Tea;1,97;2,337;0,367;1,318;Fortier;45;Conventionel;Nproducteur;57,28;2;44,273;0,66145;0,0767;0,907001133;;;
224;H;Hibiscus Tea;1,949;2,316;0,367;1,333;Fortier;45;Conventionel;Nproducteur;57,28;1;41,603;0,69164;0,0948;0,897332593;;;
226;H;Hibiscus Tea;1,95;2,313;0,362;1,786;Fortier;9;Conventionel;Nproducteur;57,28;1;46,061;0,7839;0,03;0,897793;;;
227;H;Hibiscus Tea;1,973;2,329;0,356;;Fortier;9;Conventionel;Nproducteur;57,28;2;;;;0,908382353;;;
228;H;Hibiscus Tea;1,991;2,35;0,359;;Fortier;9;Conventionel;Nproducteur;57,28;1;;;;0,916669673;;;
229;H;Hibiscus Tea;1,97;2,326;0,356;1,364;Fortier;9;Conventionel;Nproducteur;57,28;2;45,106;0,73977;0,0291;0,907001133;;;
230;H;Hibiscus Tea;1,968;2,326;0,358;1,392;Belanger;10;Conventionel;Nproducteur;57,28;1;46,705;0,92594;0,0493;0,90608032;;;
301;H;Hibiscus Tea;1,957;2,317;0,357;1,489;Belanger;10;Conventionel;N-SCU;30;;49,713;0,82348;0,0314;0,901015847;;;
302;H;Hibiscus Tea;1,958;2,312;0,353;1,396;Belanger;10;Conventionel;N-SCU;30;;45,89;0,72383;0,0313;0,901476253;;;
303;H;Hibiscus Tea;1,981;2,333;0,351;1,416;Belanger;10;Conventionel;N-SCU;45;;46,931;0,8655;0,0317;0,912065607;;;
304;H;Hibiscus Tea;2,016;2,369;0,353;1,533;Belanger;10;Conventionel;N-SCU;45;;48,605;0,78069;0,0293;0,92817984;;;
305;H;Hibiscus Tea;1,983;2,344;0,361;1,498;Belanger;10;Conventionel;N-SCU;60;;49,051;0,60255;0,0189;0,91298642;;;
306;H;Hibiscus Tea;1,968;2,321;0,352;1,382;Belanger;10;Conventionel;N-SCU;60;;47,21;1,0154;0,051;0,90608032;;;
307;H;Hibiscus Tea;1,931;2,292;0,361;1,237;Belanger;A9;Biologique;N-8-0-0;0;;48,536;0,82164;0,03;0,889045273;;;
308;H;Hibiscus Tea;1,955;2,306;0,351;1,271;Belanger;A9;Biologique;N-8-0-0;15;;45,882;0,79739;0,0231;0,900095033;;;
309;H;Hibiscus Tea;1,948;2,304;0,355;1,364;Belanger;A9;Biologique;N-8-0-0;30;;48,247;0,67873;0,0194;0,896872187;;;
310;H;Hibiscus Tea;1,938;2,302;0,364;1,333;Belanger;A9;Biologique;N-8-0-0;45;;44,107;0,54932;0,00946;0,89226812;;;
311;H;Hibiscus Tea;2,013;2,368;0,355;1,369;Belanger;A9;Biologique;N-8-0-0;60;;49,1;0,65033;0,0175;0,92679862;;;
312;H;Hibiscus Tea;1,971;2,33;0,359;1,365;Fortier;9;Conventionel;N-21-0-0;0;;45,729;0,67439;0,0143;0,90746154;;;
313;H;Hibiscus Tea;1,939;2,301;0,36;1,231;Fortier;9;Conventionel;N-21-0-0;15;;43,169;0,77723;0,0188;0,892728527;;;
314;H;Hibiscus Tea;1,981;2,338;0,357;1,224;Fortier;9;Conventionel;N-21-0-0;30;;44,776;0,69173;0,0164;0,912065607;;;
315;H;Hibiscus Tea;1,978;2,343;0,363;1,317;Fortier;9;Conventionel;N-21-0-0;45;;45,816;0,8118;0,0224;0,910684387;;;
316;H;Hibiscus Tea;1,956;2,324;0,365;1,243;Fortier;9;Conventionel;N-21-0-0;60;;48,563;0,83588;0,0264;0,90055544;;;
