Prélèvement;PertePoids
1;0.41065389
1;0.43290788
1;0.395027624
1;0.417787913
1;0.405311251
1;0.392661064
1;0.415448968
1;0.433259177
1;0.427348527
1;0.395613548
1;0.41082131
1;0.387199553
1;0.398747866
1;
1;
1;0.397671777
1;0.390399556
1;
1;0.429159616
1;0.371103716
1;0.405679287
1;0.410873239
1;0.399829352
1;
1;0.38934611
1;0.410671937
1;0.396601671
1;
1;0.405328099
1;0.404414261
1;0.390216155
1;0.400668524
1;
1;0.397959184
1;0.399277376
1;0.393276353
1;0.405543113
1;
1;0.392582106
1;0.388681381
2;0.446014698
2;0.454055587
2;0.456604834
2;0.441638418
2;0.44530543
2;0.447012842
2;0.47238041
2;0.447562358
2;0.431927024
2;0.433729485
2;0.454764574
2;
2;0.504080492
2;0.494789916
2;0.442616508
2;0.43046875
2;0.432194849
2;0.4462486
2;0.477752424
2;
2;0.442477376
2;0.439943182
2;0.443374858
2;0.455412946
2;0.44758199
2;0.450846501
2;0.453181818
2;0.442686397
2;0.448831909
2;0.454253521
2;0.444727891
2;
2;0.456302996
2;
2;0.456112676
2;0.446298405
2;0.460796411
2;0.441573034
2;0.451498021
2;0.445045558
3;0.495344924
3;
3;
3;0.504365079
3;0.618110676
3;
3;0.482950084
3;0.509388889
3;0.500839866
3;
3;0.513907658
3;0.507975113
3;0.497715591
3;0.498264278
3;0.51023622
3;
3;0.493609865
3;0.513502825
3;0.555460751
3;0.514742152
3;0.504868495
3;
3;0.587375415
3;0.518395962
3;0.540965909
3;0.483464126
3;0.497687535
3;0.511771364
3;0.501117943
3;0.492607004
3;0.522657581
3;0.490411732
3;0.527921348
3;0.520657016
3;0.557532689
3;0.519031339
3;0.536342987
3;
3;0.531277778
3;0.541016949
4;0.530769231
4;0.526460674
4;0.520545657
4;0.52184547
4;0.535067873
4;0.528507295
4;0.61642539
4;0.641126761
4;0.542808414
4;0.53311074
4;0.512639198
4;0.521392758
4;0.537675463
4;0.63193658
4;0.523690205
4;0.530100897
4;0.631386861
4;0.509350057
4;0.521968854
4;0.535294118
4;0.61053876
4;0.547892074
4;0.61237125
4;
4;0.643835616
4;0.669208879
4;0.547799443
4;0.525255973
4;
4;0.532576617
4;0.66983588
4;0.549515117
4;0.654105737
4;0.602114286
4;0.540833333
4;0.531724903
4;0.532700893
4;0.589949749
4;
4;0.529642249
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
7;0.559753363
7;0.572071072
7;0.571501416
7;0.56445817
7;0.567146814
7;0.5605
7;0.567638811
7;0.594074492
7;0.563101302
7;
7;0.641709155
7;0.555567929
7;0.577449889
7;0.58759733
7;0.576176971
7;0.547957471
7;
7;0.574074074
7;
7;
7;0.620954288
7;0.590949721
7;0.601947691
7;0.59513237
7;0.607980819
7;0.63536537
7;0.5958908
7;0.637259243
7;0.592688993
7;0.616511774
7;
7;0.590135676
7;0.606243094
7;0.564756672
7;0.597719408
7;0.595280203
7;0.59987813
7;
7;0.592509907
7;0.623146554
1;0.414630045
1;0.400625711
1;0.429972145
1;0.407466063
1;0.376796831
1;0.408963585
1;0.410073157
1;0.382118451
1;0.391619479
1;0.420486701
1;0.4058556
1;0.392338028
1;0.400558971
1;0.423440135
1;0.387824126
1;0.39766147
1;0.400222841
1;0.402538071
1;0.388238604
1;0.404545455
1;0.417154106
1;0.456941309
1;0.433503113
1;0.460200669
1;0.453674833
1;
1;0.482601351
1;0.445361991
1;0.432310268
1;0.45579955
1;0.442458101
1;
1;0.4492713
1;0.448633257
1;0.449035187
1;0.412674484
1;0.442176871
1;0.446878484
1;0.467478754
1;0.420987654
2;0.407090602
2;0.462200684
2;0.436264991
2;
2;0.448204265
2;
2;0.46020123
2;0.451788756
2;0.445362563
2;0.447665148
2;
2;0.465528819
2;0.453888889
2;0.427646396
2;0.480777903
2;0.46187291
2;0.481096197
2;0.453071672
2;0.488241945
2;
2;0.539757971
2;0.527991782
2;
2;0.505319149
2;0.471011236
2;0.497470489
2;0.535281024
2;
2;0.501138304
2;0.446499715
2;0.491210046
2;0.592598776
2;0.479661017
2;0.452215909
2;0.429238466
2;
2;0.491611111
2;0.503728436
2;0.465923034
2;
3;0.522116992
3;0.558671914
3;
3;
3;
3;
3;0.568888889
3;0.517784323
3;
3;0.554022346
3;0.558300727
3;0.544112676
3;0.558780761
3;
3;0.535231714
3;0.549508819
3;0.52537511
3;0.508722222
3;0.528960818
3;0.555123144
3;0.63677309
3;0.575102881
3;0.58441928
3;0.587662338
3;0.641235955
3;0.698367117
3;0.576891334
3;0.655174366
3;0.583522727
3;0.554966518
3;0.634422535
3;0.653131991
3;0.614827391
3;0.628945901
3;0.627404113
3;0.564253898
3;
3;0.634908884
3;0.562367393
3;0.56155568
4;0.561306818
4;0.551361868
4;0.543957279
4;0.545429208
4;0.627518289
4;0.652507042
4;0.543426966
4;0.605178174
4;0.646063652
4;0.574560907
4;0.660857461
4;0.493599102
4;0.627226319
4;0.61212634
4;0.629280822
4;0.545117845
4;0.622005571
4;0.556512018
4;0.643016138
4;0.619554318
4;0.793273036
4;0.586412128
4;0.554698931
4;0.563924402
4;0.670039348
4;0.683200456
4;0.594344905
4;0.557718502
4;0.660055866
4;0.692596747
4;0.625892857
4;0.597211378
4;0.527555556
4;0.695165823
4;
4;0.670873239
4;0.653589599
4;0.642743312
4;0.716768802
4;0.567913832
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
7;0.605337079
7;0.608305463
7;0.681375839
7;0.68606466
7;
7;0.599375
7;0.673299889
7;0.621348315
7;0.693138358
7;0.574346132
7;
7;0.701498335
7;0.651928452
7;0.67858338
7;0.616954824
7;
7;0.645775814
7;0.597313934
7;0.707227555
7;0.620515695
7;0.650727069
7;0.689973108
7;
7;0.665578201
7;0.68916458
7;0.683030711
7;0.641969142
7;0.666519361
7;0.611208598
7;0.724105513
7;0.714711338
7;0.699335639
7;0.664244436
7;0.673086529
7;0.665807753
7;0.769783359
7;0.658573682
7;0.608090259
7;0.696267342
7;0.688576934
1;0.390489433
1;
1;0.334823924
1;0.349916341
1;0.367707151
1;0.32881072
1;0.105349099
1;0.333464567
1;0.411599099
1;0.353505328
1;0.10861678
1;0.3408
1;0.367865169
1;0.393255295
1;0.102227299
1;0.345659526
1;0.401534963
1;0.394063927
1;0.348833333
1;0.098604132
1;0.302091577
1;
1;
1;
1;0.31855612
1;0.330539933
1;0.325826682
1;0.344779453
1;0.307111111
1;0.322352285
1;
1;0.347811256
1;0.339167136
1;0.305951057
1;
1;0.338173568
1;0.311824324
1;
1;0.35
1;0.346565315
2;0.467444508
2;
2;0.453968254
2;0.431362613
2;0.437402453
2;0.424192635
2;0.450798176
2;0.455820557
2;0.466666667
2;0.466052485
2;0.456151242
2;0.440033595
2;0.458836689
2;0.454145799
2;0.4576385
2;
2;0.451220897
2;
2;0.440316206
2;0.463661814
2;0.467749288
2;
2;0.464494382
2;0.459338194
2;0.435761958
2;0.461675978
2;0.460634744
2;0.46408371
2;0.464652223
2;0.473769575
2;0.467946578
2;0.466255605
2;0.444192635
2;
2;0.461337047
2;0.465660592
2;0.463346391
2;0.463754228
2;0.476646033
2;0.440534521
3;0.499831176
3;0.492881166
3;0.516487252
3;0.474107649
3;0.492269188
3;0.469096045
3;0.500506757
3;0.477060134
3;0.517077268
3;0.529143493
3;0.478343593
3;0.504604155
3;0.529362416
3;
3;0.495905777
3;0.517604049
3;0.522323462
3;0.545680407
3;0.49707372
3;0.547886541
3;0.536516854
3;
3;0.571589628
3;0.525395928
3;0.5224341
3;0.54828169
3;0.510230467
3;0.498486547
3;0.518371962
3;0.505609065
3;
3;
3;0.533802025
3;
3;0.523081201
3;0.506629213
3;0.536582633
3;0.516526611
3;0.56356546
3;0.49142539
4;0.505835694
4;0.475264624
4;0.510169492
4;0.501003344
4;0.52141662
4;0.519499716
4;0.509698997
4;0.552881925
4;0.503504805
4;0.500780379
4;0.51919418
4;0.511167228
4;0.505958404
4;0.491446258
4;0.494668911
4;0.500894354
4;0.535626398
4;0.510117384
4;0.512611607
4;0.497605791
4;0.485634744
4;0.523378076
4;0.53161435
4;0.544980147
4;0.536806723
4;0.513611111
4;0.528498294
4;0.533258929
4;0.514084507
4;0.512910406
4;
4;0.525356125
4;0.5254891
4;0.511422172
4;0.514326484
4;0.514952752
4;0.548415787
4;0.511534091
4;0.524457143
4;0.52786153
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;0.546748879
5;0.517923993
5;
5;0.508898776
5;0.538989784
5;0.514431818
5;
5;0.527308559
5;0.560260034
5;0.527627119
5;
5;0.62068192
5;0.538418079
5;0.528781038
5;0.539174675
5;0.495089286
5;0.495620438
5;
5;0.559263456
5;0.498164627
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
7;0.542102336
7;
7;0.534715909
7;0.548158482
7;0.514635504
7;0.529881823
7;0.535084746
7;
7;0.505539853
7;0.556385945
7;
7;
7;0.537443439
7;
7;0.543473389
7;0.542905789
7;0.515780638
7;0.528881469
7;0.53803681
7;
7;
7;0.503070974
7;0.494896815
7;0.548372615
7;0.566324824
7;0.500055979
7;0.557120834
7;0.540383433
7;
7;
7;0.515190874
7;0.484500703
7;0.60239521
7;0.508778931
7;
7;
7;0.651627641
7;
7;
7;
1;0.339113356
1;0.35424581
1;0.35993266
1;0.337125071
1;0.365217391
1;0.383399886
1;0.356781092
1;0.359122007
1;0.345594088
1;0.373767705
1;0.355819209
1;0.365735462
1;0.361503928
1;0.361248594
1;0.369079686
1;0.346438746
1;0.342275516
1;0.356681767
1;0.343743017
1;0.356072645
1;0.228595696
1;0.249575552
1;0.246337308
1;0.22005618
1;0.19228169
1;0.235575827
1;0.21235327
1;0.217206704
1;0.240445682
1;0.251918736
1;0.257126633
1;0.241035857
1;0.202339833
1;0.249743882
1;0.221790541
1;0.200616592
1;0.208646828
1;0.21016283
1;0.229582173
1;0.231490787
2;0.433464346
2;
2;0.414789916
2;0.430707763
2;0.427753059
2;0.431655481
2;0.425611838
2;0.435953177
2;0.426963788
2;0.411024499
2;0.435933941
2;0.42335563
2;0.435290796
2;0.405636161
2;0.425867861
2;0.440316206
2;0.427727784
2;0.434317549
2;0.430095991
2;0.418729097
2;0.413706453
2;
2;
2;0.393325792
2;0.386763881
2;0.392623874
2;0.442200794
2;0.391769317
2;0.418505942
2;0.391289782
2;0.393049327
2;0.406361607
2;0.408740068
2;0.371774648
2;0.404743083
2;0.381158605
2;0.423509749
2;0.402597403
2;0.41228267
2;0.383540023
3;0.488907753
3;
3;
3;0.489782245
3;0.487250996
3;0.483731513
3;0.492964824
3;0.505310229
3;0.521688094
3;0.509774011
3;0.490964863
3;0.489440639
3;0.484057143
3;0.491894913
3;0.492696629
3;0.483850932
3;0.493385214
3;0.484862127
3;0.494739787
3;0.504299274
3;0.519020822
3;0.498142938
3;0.49768623
3;0.488327722
3;0.525620767
3;0.498638511
3;0.502855511
3;0.480133929
3;0.485428571
3;0.46875
3;0.474901519
3;0.488627451
3;0.49875636
3;0.493232662
3;0.49433539
3;0.485932203
3;
3;0.514508929
3;0.516732842
3;0.475512528
4;0.570253521
4;0.541130386
4;0.495321308
4;0.529915014
4;0.520068221
4;0.554021677
4;0.530602007
4;0.520633126
4;0.544966063
4;
4;0.525811966
4;0.503040541
4;0.527465181
4;0.612976665
4;0.571122391
4;0.551674107
4;0.526203807
4;0.514816901
4;0.524847137
4;0.564221219
4;0.519283276
4;0.493686584
4;0.505643341
4;0.529583095
4;0.542336182
4;0.507447413
4;0.492965672
4;0.514149354
4;0.490246637
4;0.479279279
4;0.497420079
4;0.507285145
4;0.526863181
4;0.466202673
4;0.511256396
4;0.490644258
4;0.489994347
4;
4;0.477858744
4;0.490672696
5;0.510218978
5;0.539058957
5;0.539776536
5;0.508291032
5;0.507445008
5;0.562689927
5;0.484127874
5;0.512675266
5;0.560202361
5;0.486419753
5;0.558984598
5;0.502561184
5;0.5080636
5;0.499772339
5;0.482535211
5;0.485698006
5;
5;0.496498054
5;0.510367893
5;0.51402027
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
5;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
6;
7;0.564484917
7;0.557448004
7;0.560022459
7;0.601516002
7;0.602490096
7;0.55661435
7;0.531552588
7;
7;0.514293722
7;0.534293785
7;0.587506972
7;0.546474901
7;0.549240293
7;0.527344189
7;0.566327108
7;0.55134209
7;0.555844156
7;0.510987172
7;0.582530795
7;0.606442577
7;0.515572859
7;0.530321852
7;0.499496475
7;0.484761905
7;0.441213081
7;0.469700383
7;0.481504316
7;0.477728036
7;0.484417808
7;0.518342201
7;0.50889918
7;0.489149989
7;0.456661992
7;0.457179761
7;
7;0.488189845
7;0.502904518
7;0.474346833
7;0.495147275
7;0.587614912
